M10-R v1.46 RENDERED CC / B2Y CONSUMER

=== literal pools ===
0x408fe130 ['0x420a3aa8', '0x4215338c', '0x42153904', '0x42161d90', '0x42169f14']
0x408fe15c ['0x420a3aac', '0x42153390', '0x42153908', '0x42161d9c', '0x42169f1c']
0x43705760 ['0x420a2fb0', '0x420a3c9c', '0x420a4088', '0x420a5aec', '0x420a5f84']
0x43705830 ['0x420a5e14']
0x43705950 ['0x420a5b00', '0x420a5e18']

=== code refs to rendered CC globals 0x408FE130/15C ===
420a2f08: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fb0->0x43705760
420a3744: ldrh       r0, [r0, #0x24]
420a3746: movs       r1, #9
420a3748: subs       r1, r1, r0
420a374a: movs       r0, #1
420a374c: lsls       r0, r1
420a374e: str        r0, [sp, #0x2c]
420a3750: blx        #0x421e6614 ; CALL 0x421e6614
420a3754: str        r1, [sp, #0x3c]
420a3756: str        r0, [sp, #0x38]
420a3758: ldr        r0, [sp, #0x40]
420a375a: ldrh       r0, [r0, #0x24]
420a375c: movs       r1, #9
420a375e: subs       r1, r1, r0
420a3760: movs       r0, #1
420a3762: lsls       r0, r1
420a3764: str        r0, [sp, #0x2c]
420a3766: blx        #0x421e6614 ; CALL 0x421e6614
420a376a: str        r1, [sp, #0x34]
420a376c: str        r0, [sp, #0x30]
420a376e: ldr        r0, [sp, #0x5c]
420a3770: ldr        r0, [r0, #8]
420a3772: str        r0, [sp, #0xc]
420a3774: blx        #0x421e6614 ; CALL 0x421e6614
420a3778: str        r1, [sp, #0x14]
420a377a: str        r0, [sp, #0x10]
420a377c: ldr        r3, [sp, #0x54]
420a377e: ldr        r2, [sp, #0x50]
420a3780: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3784: str        r1, [sp, #0x2c]
420a3786: str        r0, [sp, #0x28]
420a3788: ldr        r0, [sp, #0x5c]
420a378a: ldr        r0, [r0, #4]
420a378c: str        r0, [sp, #0xc]
420a378e: blx        #0x421e6614 ; CALL 0x421e6614
420a3792: str        r1, [sp, #0x14]
420a3794: str        r0, [sp, #0x10]
420a3796: ldr        r3, [sp, #0x54]
420a3798: ldr        r2, [sp, #0x50]
420a379a: blx        #0x421e61d0 ; CALL 0x421e61d0
420a379e: str        r1, [sp, #0x24]
420a37a0: str        r0, [sp, #0x20]
420a37a2: ldr        r0, [sp, #0x5c]
420a37a4: ldr        r0, [r0]
420a37a6: str        r0, [sp, #0xc]
420a37a8: blx        #0x421e6614 ; CALL 0x421e6614
420a37ac: str        r1, [sp, #0x14]
420a37ae: str        r0, [sp, #0x10]
420a37b0: ldr        r3, [sp, #0x54]
420a37b2: ldr        r2, [sp, #0x50]
420a37b4: blx        #0x421e61d0 ; CALL 0x421e61d0
420a37b8: str        r1, [sp, #0x1c]
420a37ba: str        r0, [sp, #0x18]
420a37bc: ldr        r1, [sp, #0x2c]
420a37be: ldr        r0, [sp, #0x28]
420a37c0: str        r1, [sp, #0x14]
420a37c2: str        r0, [sp, #0x10]
420a37c4: ldr        r1, [sp, #0x24]
420a37c6: ldr        r0, [sp, #0x20]
420a37c8: str        r1, [sp, #0xc]
420a37ca: str        r0, [sp, #8]
420a37cc: ldr        r1, [sp, #0x1c]
420a37ce: ldr        r0, [sp, #0x18]
420a37d0: movs       r3, #0xb7
420a37d2: ldr        r2, [pc, #0x2e8] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a37d4: str        r1, [sp, #4]
420a37d6: str        r0, [sp]
420a37d8: adr        r1, #0x320 ; ADR_EFF 0x420a3afc STRING='CA9: %s(), %d - DNG CM1 R0: % 8.5f % 8.5f % 8.5f'
420a37da: ldr        r0, [pc, #0x31c] ; LIT 0x420a3af8->0x40818760
420a37dc: ldr        r0, [r0]
420a37de: bl         #0x42140150 ; CALL 0x42140150
420a37e2: ldr        r0, [sp, #0x5c]
420a37e4: ldr        r0, [r0, #0x14]
420a37e6: str        r0, [sp, #0xc]
420a37e8: blx        #0x421e6614 ; CALL 0x421e6614
420a37ec: str        r1, [sp, #0x14]
420a37ee: str        r0, [sp, #0x10]
420a37f0: ldr        r3, [sp, #0x54]
420a37f2: ldr        r2, [sp, #0x50]
420a37f4: blx        #0x421e61d0 ; CALL 0x421e61d0
420a37f8: str        r1, [sp, #0x2c]
420a37fa: str        r0, [sp, #0x28]
420a37fc: ldr        r0, [sp, #0x5c]
420a37fe: ldr        r0, [r0, #0x10]
420a3800: str        r0, [sp, #0xc]
420a3802: blx        #0x421e6614 ; CALL 0x421e6614
420a3806: str        r1, [sp, #0x14]
420a3808: str        r0, [sp, #0x10]
420a380a: ldr        r3, [sp, #0x54]
420a380c: ldr        r2, [sp, #0x50]
420a380e: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3812: str        r1, [sp, #0x24]
420a3814: str        r0, [sp, #0x20]
420a3816: ldr        r0, [sp, #0x5c]
420a3818: ldr        r0, [r0, #0xc]
420a381a: str        r0, [sp, #0xc]
420a381c: blx        #0x421e6614 ; CALL 0x421e6614
420a3820: str        r1, [sp, #0x14]
420a3822: str        r0, [sp, #0x10]
420a3824: ldr        r3, [sp, #0x54]
420a3826: ldr        r2, [sp, #0x50]
420a3828: blx        #0x421e61d0 ; CALL 0x421e61d0
420a382c: str        r1, [sp, #0x1c]
420a382e: str        r0, [sp, #0x18]
420a3830: ldr        r1, [sp, #0x2c]
420a3832: ldr        r0, [sp, #0x28]
420a3834: str        r1, [sp, #0x14]
420a3836: str        r0, [sp, #0x10]
420a3838: ldr        r1, [sp, #0x24]
420a383a: ldr        r0, [sp, #0x20]
420a383c: str        r1, [sp, #0xc]
420a383e: str        r0, [sp, #8]
420a3840: ldr        r1, [sp, #0x1c]
420a3842: ldr        r0, [sp, #0x18]
420a3844: movs       r3, #0xbd
420a3846: ldr        r2, [pc, #0x274] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3848: str        r1, [sp, #4]
420a384a: str        r0, [sp]
420a384c: adr        r1, #0x2e0 ; ADR_EFF 0x420a3b30 STRING='CA9: %s(), %d - DNG CM1 R1: % 8.5f % 8.5f % 8.5f'
420a384e: ldr        r0, [pc, #0x2a8] ; LIT 0x420a3af8->0x40818760
420a3850: ldr        r0, [r0]
420a3852: bl         #0x42140150 ; CALL 0x42140150
420a3856: ldr        r0, [sp, #0x5c]
420a3858: ldr        r0, [r0, #0x20]
420a385a: str        r0, [sp, #0xc]
420a385c: blx        #0x421e6614 ; CALL 0x421e6614
420a3860: str        r1, [sp, #0x14]
420a3862: str        r0, [sp, #0x10]
420a3864: ldr        r3, [sp, #0x54]
420a3866: ldr        r2, [sp, #0x50]
420a3868: blx        #0x421e61d0 ; CALL 0x421e61d0
420a386c: str        r1, [sp, #0x2c]
420a386e: str        r0, [sp, #0x28]
420a3870: ldr        r0, [sp, #0x5c]
420a3872: ldr        r0, [r0, #0x1c]
420a3874: str        r0, [sp, #0xc]
420a3876: blx        #0x421e6614 ; CALL 0x421e6614
420a387a: str        r1, [sp, #0x14]
420a387c: str        r0, [sp, #0x10]
420a387e: ldr        r3, [sp, #0x54]
420a3880: ldr        r2, [sp, #0x50]
420a3882: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3886: str        r1, [sp, #0x24]
420a3888: str        r0, [sp, #0x20]
420a388a: ldr        r0, [sp, #0x5c]
420a388c: ldr        r0, [r0, #0x18]
420a388e: str        r0, [sp, #0xc]
420a3890: blx        #0x421e6614 ; CALL 0x421e6614
420a3894: str        r1, [sp, #0x14]
420a3896: str        r0, [sp, #0x10]
420a3898: ldr        r3, [sp, #0x54]
420a389a: ldr        r2, [sp, #0x50]
420a389c: blx        #0x421e61d0 ; CALL 0x421e61d0
420a38a0: str        r1, [sp, #0x1c]
420a38a2: str        r0, [sp, #0x18]
420a38a4: ldr        r1, [sp, #0x2c]
420a38a6: ldr        r0, [sp, #0x28]
420a38a8: str        r1, [sp, #0x14]
420a38aa: str        r0, [sp, #0x10]
420a38ac: ldr        r1, [sp, #0x24]
420a38ae: ldr        r0, [sp, #0x20]
420a38b0: str        r1, [sp, #0xc]
420a38b2: str        r0, [sp, #8]
420a38b4: ldr        r1, [sp, #0x1c]
420a38b6: ldr        r0, [sp, #0x18]
420a38b8: movs       r3, #0xc3
420a38ba: ldr        r2, [pc, #0x200] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a38bc: str        r1, [sp, #4]
420a38be: str        r0, [sp]
420a38c0: adr        r1, #0x2a0 ; ADR_EFF 0x420a3b64 STRING='CA9: %s(), %d - DNG CM1 R2: % 8.5f % 8.5f % 8.5f'
420a38c2: ldr        r0, [pc, #0x234] ; LIT 0x420a3af8->0x40818760
420a38c4: ldr        r0, [r0]
420a38c6: bl         #0x42140150 ; CALL 0x42140150
420a38ca: ldr        r0, [sp, #0x58]
420a38cc: ldr        r0, [r0, #8]
420a38ce: str        r0, [sp, #0xc]
420a38d0: blx        #0x421e6614 ; CALL 0x421e6614

=== B2Y config builder / globals references ===
420a5a9a: ldr        r0, [pc, #0x64] ; LIT 0x420a5b00->0x43705950
420a5de6: ldr        r0, [pc, #0x2c] ; LIT 0x420a5e14->0x43705830
420a5dec: ldr        r0, [pc, #0x28] ; LIT 0x420a5e18->0x43705950

=== B2Y strings and references around color code ===
0x420a4800 'B2Y_CC0_CA9_CM.bin'
0x420a4984 'B2Y_TF_REMAPPING_CA9_CM.bin'
0x420a4800 'B2Y_CC0_CA9_CM.bin'
0x420a4984 'B2Y_TF_REMAPPING_CA9_CM.bin'
0x4212fd92 'DEBUG B2Y Link'
0x4214fe0e 'W_B2Y_IF_0        '
0x4214fe22 'W_B2Y_IF_1        '
0x4215007a 'R_B2Y_IF_0        '
0x42151db7 'IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Iso'
0x42151dd1 '_B2YMODE:HD'
0x42151ddd '_B2YMODE:VIDEO4K'
0x42151df1 '_B2YMODE:LIVE4K'
0x42151e01 '_B2YMODE:SLIVE'
0x42151e11 '_B2YMODE:SMAGNI'
0x42151e21 '_B2YMODE:STILL'
0x42151e31 '_B2YMODE:STILLLINK'
0x42152f07 'IMG: STILL B2Y Ch1:   Width:%d    Height:%d'
0x42152f38 'IMG: Still Link B2Y Ch1:   Width:%d    Height:%d'
0x421539d0 'B2Y.bin'
0x42153a90 'B2Y.bin'
0x42153b3c 'B2Y.bin'
0x42153c20 'B2Y.bin'
0x42153d18 'B2Y.bin'
0x42153da8 'B2Y.bin'
0x42153e70 'B2Y.bin'
0x42153f28 'B2Y.bin'
0x42154048 'B2Y.bin'
0x42154104 'B2Y.bin'
0x42154330 'B2Y.bin'
0x421543cc 'B2Y.bin'
0x42154490 'B2Y.bin'
0x421546c4 'B2Y.bin'
0x421547ac 'B2Y.bin'
0x42154830 'B2Y.bin'
0x421548f0 'B2Y.bin'
0x421549ac 'B2Y.bin'
0x42154a84 'B2Y.bin'
0x42154b6c 'B2Y.bin'
0x42154cc8 'B2Y.bin'
0x42154dd4 'B2Y.bin'
0x42154e8c 'B2Y.bin'
0x42154f44 'B2Y.bin'
0x42158600 'IMG: E_IMG_DISPLAYMEM_HIST_DISP_B2YBT  ID =0x%x '
0x42158634 'IMG: E_IMG_DISPLAYMEM_HIST_DISP_B2YBT_OSD  ID =0x%x '
0x421616b6 'IMG: LV_MAGNI B2Y LINK  ID:%d'
0x42161911 'IMG: B2Y END ID=0x%08X'
0x4216192f 'PREB2Y  (img_interrupt_b2y_single());  END'
0x42161967 '@IMG: PREBLKB2Y  (img_interrupt_b2y_single());  END'
0x42161aa6 'IMG: LV_SLIVE B2Y LINK  ID:%d'
0x4216a485 '@IMG: B2Y;  START;   ID=0x%08x  '
0x4216a4b7 'IMG: ---WARNING--- no pB2Y or pB2YBT memory available'
0x4216a4ee 'IMG: ----ERROR-----   B2Y ERROR'
0x4216a504 'IMG: PREB2Y;  START;   ID=0x%08x    '
0x4216a53a 'BIMG: ---ERROR--- pB2Y:%x   pB2YBT:%x   pRAW:%x    pAAA:%x '
0x4216a570 '@IMG: PREB2Y LIVEVIEW INIT;  START;   ID=%d   ISO:%d'
0x4216b2c3 'BIMG: PREBLKB2Y;  START;   ID=0x%08x    '
0x4216b715 'DIMG: Warning!!!! no pB2Y || pB2YBT ||  memory available'
0x4216bca1 'IMG: Warning!!!! no pB2YBT memory available'
0x4216c0fd 'IMG: Warning!!!! no pB2Y memory available'
0x4216c8b1 'IMG: Warning!!!! no pB2YSMALL memory available'
0x4216d31a 'IMG: Warning!!!! PLAY no pB2YBT memory available'
0x4216d35a 'IMG: Warning!!!! PLAY no pB2Y memory available'
0x421dc4c6 'sys_still_PrepareCapture: B2Y or B2YDIST = 0x%08X'
0x421dc4fa 'sys_still_PrepareCapture: B2YBT or B2YBTDIST = 0x%08X'
0x427f6424 'LEICA-LENS-FILE-SOF:LEICA-LENS-FILE-EOH:/data/calib/B2Y.bin'
0x4283c5f4 'IMG: ---ERROR--- PREB2Y: no pB2Y || pB2YBT || pRAW || pAAA memory available'
0x4283c64d 'IMG: ----ERROR---- IMG_WFQ_PREBLKB2Y: no pB2Y || pB2YBT || pRAW || pAAABLK memory available'
0x4283c6a9 'IMG: ----ERROR---- IMG_WFQ_PREBLKB2Y: no pB2YDIST || pB2YBTDIST || pRAW || pAAABLK memory available'
0x4283c70d 'IMG: ----ERROR---- IMG_WFQ_PREBLKB2Y: no pB2Y || pB2YBT memory available'
0x4283c759 'IMG: ----ERROR---- IMG_WFQ_PREBLKB2Y: no pB2YDIST || pB2YBTDIST memory available'
0x4283cc0b 'IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS ColorSpace'
0x4283cc53 'IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS B2Y_Mode'
0x4283ce7f 'IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Saturation'
0x4283cec7 'IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Sharpness'
0x4283d023 'IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Contrast'
0x4283d1b8 'IMG: -----ERROR----- img_general_get_play_workflowmode found E_MDA_MEM_TYPE_B2YSMALL'
0x4284b7a8 'sys_still_CheckFreeMemory: No free memory AAA0=%d, RAW0=%d, B2YBT0=%d, AAA1=%d, RAW1=%d, B2YBT1=%d'

=== TARGET ===
Determine whether per-frame white balance reaches B2Y through rendered CC0/CC1 matrices at 0x408FE130/15C, rather than through a distinct B2Y RGB gain register path.
