M10-R v1.61b CA9 ASN TRIPLET / TF CONSUMER TRACE

=== core references to ASN local sp+0x150..0x164 ===
40003bb4: str        r7, [sp, #0x150]
40003b54: str        r7, [sp, #0x4c]
40003b58: str        r7, [sp, #0x50]
40003b5c: str        r7, [sp, #0x40]
40003b60: str        r7, [sp, #0x48]
40003b64: str        r7, [sp, #0x58]
40003b68: str        r7, [sp, #0x60]
40003b6c: str        r7, [sp, #0x64]
40003b70: str        r7, [sp, #0x54]
40003b74: str        r7, [sp, #0x5c]
40003b78: str        r7, [sp, #0x2b8]
40003b7c: str        r7, [sp, #0x2bc]
40003b80: str        r7, [sp, #0x2c4]
40003b84: str        r7, [sp, #0x2c0]
40003b88: str        r7, [sp, #8]
40003b8c: str        r7, [sp, #0xc]
40003b90: str        r7, [sp, #0x10]
40003b94: str        r7, [sp, #0x14]
40003b98: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003b9c: mov        r1, #0xa0
40003ba0: add        r0, sp, #0x1b0
40003ba4: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003ba8: mov        r1, #0xb8
40003bac: add        r0, sp, #0x68
40003bb0: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003bb4: str        r7, [sp, #0x150]
40003bb8: str        r7, [sp, #0x154]
40003bbc: str        r7, [sp, #0x158]
40003bc0: str        r7, [sp, #0x15c]
40003bc4: str        r7, [sp, #0x160]
40003bc8: str        r7, [sp, #0x164]
40003bcc: ldrb       r0, [r4, #0x20]
40003bd0: ldr        r5, [pc, #0x460]
40003bd4: add        r6, r5, #0x10
40003bd8: add        r0, r0, r0, lsl #1
40003bdc: ldr        fp, [r5, #8]
40003be0: add        r0, r6, r0, lsl #2
40003be4: ldr        r0, [r0, #4]
40003be8: blx        r0
40003bec: str        r0, [sp, #4]
40003bf0: ldrb       r0, [r4, #0x20]
40003bf4: add        r0, r0, r0, lsl #1
40003bf8: add        r0, r6, r0, lsl #2
40003bfc: ldr        r0, [r0, #8]
40003c00: blx        r0
40003c04: str        r7, [sp, #0x310]
40003c08: str        r7, [sp, #0x314]
40003c0c: str        r7, [sp, #0x318]
40003c10: str        r7, [sp, #0x31c]
40003c14: ldr        r0, [r4, #0x24]
40003c18: vldr       s0, [r0, #0x28]
40003c1c: add        r0, sp, #0x2b8
40003c20: vcvt.f64.s32 d0, s0
40003c24: vstr       d0, [sp, #0x310]
40003c28: bl         #0x400130c8 ; CALL 0x400130c8
40003c2c: add        r1, sp, #0x150
40003c30: add        r0, r4, #8
40003c34: bl         #0x4001308c ; CALL 0x4001308c
40003c38: ldr        sb, [r4, #0x24]
40003c3c: mov        r8, #1
40003c40: strb       r8, [r4, #0x80]
40003c44: add        r6, sp, #0x310
40003c48: strb       r8, [r4, #0x81]
40003c4c: mov        sl, r6
40003c50: ldrb       r0, [r4]
40003c54: cmp        r0, #0
40003c58: beq        #0x40003e10
40003c5c: str        r7, [sp, #0x250]
40003c60: add        r1, sp, #0x250
40003c64: add        r0, sp, #0x150
40003c68: str        r7, [sp, #0x254]
40003c6c: str        r7, [sp, #0x258]
40003c70: str        r7, [sp, #0x25c]
40003c74: str        r7, [sp, #0x260]
40003c78: str        r7, [sp, #0x264]
40003c7c: bl         #0x40012ffc ; CALL 0x40012ffc
40003c80: ldr        r0, [r4, #0x24]
40003c84: add        sb, sp, #0x1b0
40003c88: add        r1, sp, #0x1c0
40003c8c: vldr       d0, [r0, #0x38]
40003c90: vstr       d0, [sp, #0x1b0]
40003c94: ldr        r0, [r4, #0x24]
40003c98: add        r0, r0, #0x98
40003c9c: bl         #0x40012e24 ; CALL 0x40012e24
40003ca0: ldr        r0, [r4, #0x24]
40003ca4: add        r1, sb, #0x58
40003ca8: vldr       d0, [r0, #0x68]
40003cac: vstr       d0, [sp, #0x1b8]
40003cb0: ldr        r0, [r4, #0x24]
40003cb4: add        r0, r0, #0xe0
40003cb8: bl         #0x40012e24 ; CALL 0x40012e24
40003cbc: add        r0, sp, #0x2c8
40003cc0: add        r3, sp, #8
40003cc4: str        r0, [sp]
40003cc8: add        r2, sp, #0x58
40003ccc: add        r1, sp, #0x250
40003cd0: add        r0, sp, #0x1b0
40003cd4: bl         #0x400060f0 ; CALL 0x400060f0
40003cd8: cmp        r0, #0x400
40003cdc: bhs        #0x40003e30
40003ce0: add        r3, sp, #0x250
40003ce4: add        r2, sp, #0x2c8
40003ce8: add        r1, sp, #0x58
40003cec: add        r0, sp, #0x68
40003cf0: str        r7, [sp]
40003cf4: bl         #0x40005e94 ; CALL 0x40005e94
40003cf8: cmp        r0, #0x400
40003cfc: bhs        #0x40003e30
40003d00: mov        r1, #0x48
40003d04: add        r0, sp, #0x268
40003d08: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003d0c: mov        r1, #0x48
40003d10: add        r0, sp, #0x168
40003d14: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003d18: vldr       d0, [sp, #0x150]
40003d1c: vstr       d0, [sp, #0x168]
40003d20: vldr       d0, [sp, #0x158]
40003d24: vstr       d0, [sp, #0x188]
40003d28: vldr       d0, [sp, #0x160]
40003d2c: vstr       d0, [sp, #0x1a8]
40003d30: bl         #0x40012fb8 ; CALL 0x40012fb8
40003d34: add        r2, sp, #0x268
40003d38: add        r1, sp, #0x90
40003d3c: bl         #0x40004490 ; CALL 0x40004490
40003d40: add        r2, sp, #0x268
40003d44: add        r1, sp, #0x168
40003d48: mov        r0, r2
40003d4c: bl         #0x40004490 ; CALL 0x40004490
40003d50: ldr        r0, [r5, #0xc]
40003d54: add        sb, sp, #0x268
40003d58: ldr        r6, [r5, #8]
40003d5c: cmp        r6, r0
40003d60: bge        #0x40003de4
40003d64: mov        r0, sb
40003d68: bl         #0x400041b8 ; CALL 0x400041b8
40003d6c: vmov.f64   d10, d0
40003d70: mov        r0, sb
40003d74: bl         #0x40004150 ; CALL 0x40004150
40003d78: rsb        r0, r6, #9
40003d7c: vmov.f64   d9, d0
40003d80: lsl        r0, r8, r0
40003d84: vmov       s0, r0
40003d88: vcvt.f64.s32 d8, s0
40003d8c: vmul.f64   d0, d10, d8
40003d90: blx        #0x40012940 ; CALL 0x40012940
40003d94: vcvt.s32.f64 s0, d0
40003d98: ldr        r1, [r5]
40003d9c: vmov       r0, s0
40003da0: vmul.f64   d0, d9, d8
40003da4: cmp        r0, r1
40003da8: movge      sl, #1
40003dac: movlt      sl, #0
40003db0: blx        #0x40012940 ; CALL 0x40012940
40003db4: vcvt.s32.f64 s0, d0
40003db8: ldr        r1, [r5, #4]
40003dbc: vmov       r0, s0
40003dc0: cmp        r0, r1
40003dc4: movle      r0, #1
40003dc8: movgt      r0, #0
40003dcc: tst        r0, sl
40003dd0: bne        #0x40003de4
40003dd4: ldr        r0, [r5, #0xc]
40003dd8: add        r6, r6, #1
40003ddc: cmp        r6, r0
40003de0: blt        #0x40003d64
40003de4: mov        r2, r6
40003de8: vldr       d0, [sp, #8]
40003dec: add        r1, sp, #0x268
40003df0: add        r0, sp, #0x120
40003df4: vcvt.s32.f64 s0, d0
40003df8: vmov       r3, s0
40003dfc: bl         #0x400038b0 ; CALL 0x400038b0
40003e00: strb       r7, [r4, #0x80]
40003e04: add        r6, sp, #8
40003e08: add        sb, sp, #0x120
40003e0c: b          #0x40003e44
40003e10: vldr       d0, [sp, #0x310]
40003e14: ldr        r1, [sp, #4]
40003e18: mov        r2, fp
40003e1c: add        r0, sp, #0x2c
40003e20: vcvt.s32.f64 s0, d0
40003e24: vmov       r3, s0
40003e28: bl         #0x400038b0 ; CALL 0x400038b0
40003e2c: b          #0x40003e64
40003e30: add        r1, sp, #0x58
40003e34: add        r0, sp, #0x310
40003e38: bl         #0x400053ec ; CALL 0x400053ec
40003e3c: strb       r8, [r4, #0x80]
40003e40: ldr        sb, [r4, #0x24]
40003e44: add        sl, sp, #8
40003e48: vldr       d0, [sp, #8]
40003e4c: ldr        r1, [sp, #4]
40003e50: mov        r2, fp
40003e54: add        r0, sp, #0x2c
40003e58: vcvt.s32.f64 s0, d0
40003e5c: vmov       r3, s0
40003e60: bl         #0x400038b0 ; CALL 0x400038b0
40003e64: ldm        sb, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e68: add        fp, r4, #0x28
40003e6c: stm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e70: add        fp, sp, #0x2c
40003e74: ldr        r2, [sb, #0x28]
40003e78: ldrd       r0, r1, [sb, #0x20]
40003e7c: str        r2, [r4, #0x50]
40003e80: strd       r0, r1, [r4, #0x48]
40003e84: ldm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e88: add        fp, r4, #0x54
40003e8c: stm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e90: add        r7, sp, #0x150
40003e94: ldr        r2, [sp, #0x54]
40003e98: ldrd       r0, r1, [sp, #0x4c]
40003e9c: str        r2, [r4, #0x7c]
40003ea0: strd       r0, r1, [r4, #0x74]
40003ea4: ldm        r7, {r0, r1, r2, r3, r5, ip}
40003ea8: add        r7, r4, #0xb8
40003eac: stm        r7, {r0, r1, r2, r3, r5, ip}
40003eb0: vldr       d0, [r6]
40003eb4: blx        #0x40012940 ; CALL 0x40012940
40003eb8: vcvt.u32.f64 s0, d0
40003ebc: vmov       r0, s0
40003ec0: strh       r0, [r4, #0x82]
40003ec4: vldr       d0, [r6, #8]
40003ec8: blx        #0x40012940 ; CALL 0x40012940
40003ecc: vcvt.s32.f64 s0, d0
40003ed0: vldr       d8, [pc, #0x168]
40003ed4: vmov       r0, s0
40003ed8: strh       r0, [r4, #0x84]
40003edc: vldr       d0, [sp, #0x58]
40003ee0: vmul.f64   d0, d0, d8
40003ee4: blx        #0x40012940 ; CALL 0x40012940
40003ee8: vcvt.u32.f64 s0, d0
40003eec: movw       r6, #0x2710
40003ef0: vmov       r0, s0
40003ef4: strh       r0, [r4, #0x86]
40003ef8: strh       r6, [r4, #0x88]
40003efc: vldr       d0, [sp, #0x60]
40003f00: vmul.f64   d0, d0, d8
40003f04: blx        #0x40012940 ; CALL 0x40012940
40003f08: vcvt.u32.f64 s0, d0
40003f0c: mov        r5, #0x100
40003f10: vldr       d9, [pc, #0x130]
40003f14: vmov       r0, s0
40003f18: strh       r0, [r4, #0x8a]
40003f1c: strh       r6, [r4, #0x8c]
40003f20: strh       r5, [r4, #0x8e]
40003f24: vldr       d0, [sp, #0x150]
40003f28: vmul.f64   d0, d0, d9
40003f2c: blx        #0x40012940 ; CALL 0x40012940
40003f30: vcvt.s32.f64 s0, d0
40003f34: vmov       r0, s0
40003f38: strh       r0, [r4, #0x90]
40003f3c: strh       r5, [r4, #0x92]
0x40003af4 ['0x128', '0x12c', '0x134']
40003af4: push       {r4, r5, r6, r7, r8, sb, sl, fp, lr}
40003af8: mov        r7, #0
40003afc: mov        r4, r0
40003b00: mov        r1, #0x48
40003b04: vpush      {d8, d9, d10}
40003b08: sub        sp, sp, #0x324
40003b0c: add        r0, sp, #0x2c8
40003b10: str        r7, [sp, #0x120]
40003b14: str        r7, [sp, #0x128]
40003b18: str        r7, [sp, #0x12c]
40003b1c: str        r7, [sp, #0x134]
40003b20: str        r7, [sp, #0x124]
40003b24: str        r7, [sp, #0x130]
40003b28: str        r7, [sp, #0x13c]
40003b2c: str        r7, [sp, #0x140]
40003b30: str        r7, [sp, #0x148]
40003b34: str        r7, [sp, #0x138]
40003b38: str        r7, [sp, #0x144]
40003b3c: str        r7, [sp, #0x30]
40003b40: str        r7, [sp, #0x38]
40003b44: str        r7, [sp, #0x3c]
40003b48: str        r7, [sp, #0x2c]
40003b4c: str        r7, [sp, #0x34]
40003b50: str        r7, [sp, #0x44]
40003b54: str        r7, [sp, #0x4c]
40003b58: str        r7, [sp, #0x50]
40003b5c: str        r7, [sp, #0x40]
40003b60: str        r7, [sp, #0x48]
40003b64: str        r7, [sp, #0x58]
40003b68: str        r7, [sp, #0x60]
40003b6c: str        r7, [sp, #0x64]
40003b70: str        r7, [sp, #0x54]
40003b74: str        r7, [sp, #0x5c]
40003b78: str        r7, [sp, #0x2b8]
40003b7c: str        r7, [sp, #0x2bc]
40003b80: str        r7, [sp, #0x2c4]
40003b84: str        r7, [sp, #0x2c0]
40003b88: str        r7, [sp, #8]
40003b8c: str        r7, [sp, #0xc]
40003b90: str        r7, [sp, #0x10]
40003b94: str        r7, [sp, #0x14]
40003b98: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003b9c: mov        r1, #0xa0
40003ba0: add        r0, sp, #0x1b0
40003ba4: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003ba8: mov        r1, #0xb8
40003bac: add        r0, sp, #0x68
40003bb0: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003bb4: str        r7, [sp, #0x150]
40003bb8: str        r7, [sp, #0x154]
40003bbc: str        r7, [sp, #0x158]
40003bc0: str        r7, [sp, #0x15c]
40003bc4: str        r7, [sp, #0x160]
40003bc8: str        r7, [sp, #0x164]
40003bcc: ldrb       r0, [r4, #0x20]
40003bd0: ldr        r5, [pc, #0x460]
40003bd4: add        r6, r5, #0x10
40003bd8: add        r0, r0, r0, lsl #1
40003bdc: ldr        fp, [r5, #8]
40003be0: add        r0, r6, r0, lsl #2
40003be4: ldr        r0, [r0, #4]
40003be8: blx        r0
40003bec: str        r0, [sp, #4]
40003bf0: ldrb       r0, [r4, #0x20]
40003bf4: add        r0, r0, r0, lsl #1
40003bf8: add        r0, r6, r0, lsl #2
40003bfc: ldr        r0, [r0, #8]
40003c00: blx        r0
40003c04: str        r7, [sp, #0x310]
40003c08: str        r7, [sp, #0x314]
40003c0c: str        r7, [sp, #0x318]
40003c10: str        r7, [sp, #0x31c]
40003c14: ldr        r0, [r4, #0x24]
40003c18: vldr       s0, [r0, #0x28]
40003c1c: add        r0, sp, #0x2b8
40003c20: vcvt.f64.s32 d0, s0
40003c24: vstr       d0, [sp, #0x310]
40003c28: bl         #0x400130c8 ; CALL 0x400130c8
40003c2c: add        r1, sp, #0x150
40003c30: add        r0, r4, #8
40003c34: bl         #0x4001308c ; CALL 0x4001308c
40003c38: ldr        sb, [r4, #0x24]
40003c3c: mov        r8, #1
40003c40: strb       r8, [r4, #0x80]
40003c44: add        r6, sp, #0x310
40003c48: strb       r8, [r4, #0x81]
40003c4c: mov        sl, r6
40003c50: ldrb       r0, [r4]
40003c54: cmp        r0, #0
40003c58: beq        #0x40003e10
40003c5c: str        r7, [sp, #0x250]
40003c60: add        r1, sp, #0x250
40003c64: add        r0, sp, #0x150
40003c68: str        r7, [sp, #0x254]
40003c6c: str        r7, [sp, #0x258]
40003c70: str        r7, [sp, #0x25c]
40003c74: str        r7, [sp, #0x260]
40003c78: str        r7, [sp, #0x264]
40003c7c: bl         #0x40012ffc ; CALL 0x40012ffc
40003c80: ldr        r0, [r4, #0x24]
40003c84: add        sb, sp, #0x1b0
40003c88: add        r1, sp, #0x1c0
40003c8c: vldr       d0, [r0, #0x38]
40003c90: vstr       d0, [sp, #0x1b0]
40003c94: ldr        r0, [r4, #0x24]
40003c98: add        r0, r0, #0x98
40003c9c: bl         #0x40012e24 ; CALL 0x40012e24
40003ca0: ldr        r0, [r4, #0x24]
40003ca4: add        r1, sb, #0x58
40003ca8: vldr       d0, [r0, #0x68]
40003cac: vstr       d0, [sp, #0x1b8]
40003cb0: ldr        r0, [r4, #0x24]
40003cb4: add        r0, r0, #0xe0
40003cb8: bl         #0x40012e24 ; CALL 0x40012e24
40003cbc: add        r0, sp, #0x2c8
40003cc0: add        r3, sp, #8
40003cc4: str        r0, [sp]
40003cc8: add        r2, sp, #0x58
40003ccc: add        r1, sp, #0x250
40003cd0: add        r0, sp, #0x1b0
40003cd4: bl         #0x400060f0 ; CALL 0x400060f0
40003cd8: cmp        r0, #0x400
40003cdc: bhs        #0x40003e30
40003ce0: add        r3, sp, #0x250
40003ce4: add        r2, sp, #0x2c8
40003ce8: add        r1, sp, #0x58
40003cec: add        r0, sp, #0x68
40003cf0: str        r7, [sp]
40003cf4: bl         #0x40005e94 ; CALL 0x40005e94
40003cf8: cmp        r0, #0x400
40003cfc: bhs        #0x40003e30
40003d00: mov        r1, #0x48
40003d04: add        r0, sp, #0x268
40003d08: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003d0c: mov        r1, #0x48
40003d10: add        r0, sp, #0x168
40003d14: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003d18: vldr       d0, [sp, #0x150]
40003d1c: vstr       d0, [sp, #0x168]
40003d20: vldr       d0, [sp, #0x158]
40003d24: vstr       d0, [sp, #0x188]
40003d28: vldr       d0, [sp, #0x160]
40003d2c: vstr       d0, [sp, #0x1a8]
40003d30: bl         #0x40012fb8 ; CALL 0x40012fb8
40003d34: add        r2, sp, #0x268
40003d38: add        r1, sp, #0x90
40003d3c: bl         #0x40004490 ; CALL 0x40004490
40003d40: add        r2, sp, #0x268
40003d44: add        r1, sp, #0x168
40003d48: mov        r0, r2
40003d4c: bl         #0x40004490 ; CALL 0x40004490
40003d50: ldr        r0, [r5, #0xc]
40003d54: add        sb, sp, #0x268
40003d58: ldr        r6, [r5, #8]
40003d5c: cmp        r6, r0
40003d60: bge        #0x40003de4
40003d64: mov        r0, sb
40003d68: bl         #0x400041b8 ; CALL 0x400041b8
40003d6c: vmov.f64   d10, d0
40003d70: mov        r0, sb
40003d74: bl         #0x40004150 ; CALL 0x40004150
40003d78: rsb        r0, r6, #9
40003d7c: vmov.f64   d9, d0
40003d80: lsl        r0, r8, r0
40003d84: vmov       s0, r0
40003d88: vcvt.f64.s32 d8, s0
40003d8c: vmul.f64   d0, d10, d8
40003d90: blx        #0x40012940 ; CALL 0x40012940
40003d94: vcvt.s32.f64 s0, d0
40003d98: ldr        r1, [r5]
40003d9c: vmov       r0, s0
40003da0: vmul.f64   d0, d9, d8
40003da4: cmp        r0, r1
40003da8: movge      sl, #1
40003dac: movlt      sl, #0
40003db0: blx        #0x40012940 ; CALL 0x40012940
40003db4: vcvt.s32.f64 s0, d0
40003db8: ldr        r1, [r5, #4]
40003dbc: vmov       r0, s0
40003dc0: cmp        r0, r1
40003dc4: movle      r0, #1
40003dc8: movgt      r0, #0
40003dcc: tst        r0, sl
40003dd0: bne        #0x40003de4
40003dd4: ldr        r0, [r5, #0xc]
40003dd8: add        r6, r6, #1
40003ddc: cmp        r6, r0
40003de0: blt        #0x40003d64
40003de4: mov        r2, r6
40003de8: vldr       d0, [sp, #8]
40003dec: add        r1, sp, #0x268
40003df0: add        r0, sp, #0x120
40003df4: vcvt.s32.f64 s0, d0
40003df8: vmov       r3, s0
40003dfc: bl         #0x400038b0 ; CALL 0x400038b0
40003e00: strb       r7, [r4, #0x80]
40003e04: add        r6, sp, #8
40003e08: add        sb, sp, #0x120
40003e0c: b          #0x40003e44
40003e10: vldr       d0, [sp, #0x310]
40003e14: ldr        r1, [sp, #4]
40003e18: mov        r2, fp
40003e1c: add        r0, sp, #0x2c
40003e20: vcvt.s32.f64 s0, d0
40003e24: vmov       r3, s0
40003e28: bl         #0x400038b0 ; CALL 0x400038b0
40003e2c: b          #0x40003e64
40003e30: add        r1, sp, #0x58
40003e34: add        r0, sp, #0x310
40003e38: bl         #0x400053ec ; CALL 0x400053ec
40003e3c: strb       r8, [r4, #0x80]
40003e40: ldr        sb, [r4, #0x24]
40003e44: add        sl, sp, #8
40003e48: vldr       d0, [sp, #8]
40003e4c: ldr        r1, [sp, #4]
40003e50: mov        r2, fp
40003e54: add        r0, sp, #0x2c
40003e58: vcvt.s32.f64 s0, d0
40003e5c: vmov       r3, s0
40003e60: bl         #0x400038b0 ; CALL 0x400038b0
40003e64: ldm        sb, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e68: add        fp, r4, #0x28
40003e6c: stm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e70: add        fp, sp, #0x2c
40003e74: ldr        r2, [sb, #0x28]
40003e78: ldrd       r0, r1, [sb, #0x20]
40003e7c: str        r2, [r4, #0x50]
40003e80: strd       r0, r1, [r4, #0x48]
40003e84: ldm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e88: add        fp, r4, #0x54
40003e8c: stm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e90: add        r7, sp, #0x150
40003e94: ldr        r2, [sp, #0x54]
40003e98: ldrd       r0, r1, [sp, #0x4c]
40003e9c: str        r2, [r4, #0x7c]
40003ea0: strd       r0, r1, [r4, #0x74]
40003ea4: ldm        r7, {r0, r1, r2, r3, r5, ip}
40003ea8: add        r7, r4, #0xb8
40003eac: stm        r7, {r0, r1, r2, r3, r5, ip}
40003eb0: vldr       d0, [r6]
40003eb4: blx        #0x40012940 ; CALL 0x40012940
40003eb8: vcvt.u32.f64 s0, d0
40003ebc: vmov       r0, s0
40003ec0: strh       r0, [r4, #0x82]
40003ec4: vldr       d0, [r6, #8]
40003ec8: blx        #0x40012940 ; CALL 0x40012940
40003ecc: vcvt.s32.f64 s0, d0
40003ed0: vldr       d8, [pc, #0x168]
40003ed4: vmov       r0, s0
40003ed8: strh       r0, [r4, #0x84]
40003edc: vldr       d0, [sp, #0x58]
40003ee0: vmul.f64   d0, d0, d8
40003ee4: blx        #0x40012940 ; CALL 0x40012940
40003ee8: vcvt.u32.f64 s0, d0
40003eec: movw       r6, #0x2710
40003ef0: vmov       r0, s0
40003ef4: strh       r0, [r4, #0x86]
40003ef8: strh       r6, [r4, #0x88]
40003efc: vldr       d0, [sp, #0x60]
40003f00: vmul.f64   d0, d0, d8
40003f04: blx        #0x40012940 ; CALL 0x40012940
40003f08: vcvt.u32.f64 s0, d0
40003f0c: mov        r5, #0x100
40003f10: vldr       d9, [pc, #0x130]
40003f14: vmov       r0, s0
40003f18: strh       r0, [r4, #0x8a]
40003f1c: strh       r6, [r4, #0x8c]
40003f20: strh       r5, [r4, #0x8e]
40003f24: vldr       d0, [sp, #0x150]
40003f28: vmul.f64   d0, d0, d9
40003f2c: blx        #0x40012940 ; CALL 0x40012940
40003f30: vcvt.s32.f64 s0, d0
40003f34: vmov       r0, s0
40003f38: strh       r0, [r4, #0x90]
40003f3c: strh       r5, [r4, #0x92]
40003f40: vldr       d0, [sp, #0x158]
40003f44: vmul.f64   d0, d0, d9
40003f48: blx        #0x40012940 ; CALL 0x40012940
40003f4c: vcvt.s32.f64 s0, d0
40003f50: vmov       r0, s0
40003f54: strh       r0, [r4, #0x94]
40003f58: strh       r5, [r4, #0x96]
40003f5c: vldr       d0, [sp, #0x160]
40003f60: vmul.f64   d0, d0, d9
40003f64: blx        #0x40012940 ; CALL 0x40012940
40003f68: vcvt.s32.f64 s0, d0
40003f6c: vmov       r0, s0
40003f70: strh       r0, [r4, #0x98]
40003f74: vldr       d0, [sl, #8]
40003f78: blx        #0x40012940 ; CALL 0x40012940
40003f7c: vcvt.u32.f64 s0, d0
40003f80: vmov       r0, s0
40003f84: strh       r0, [r4, #0x9a]
40003f88: vldr       d0, [sl, #8]
40003f8c: blx        #0x40012940 ; CALL 0x40012940
40003f90: vcvt.s32.f64 s0, d0
40003f94: vmov       r0, s0
40003f98: strh       r0, [r4, #0x9c]
40003f9c: vldr       d0, [sp, #0x58]
40003fa0: vmul.f64   d0, d0, d8
40003fa4: blx        #0x40012940 ; CALL 0x40012940
40003fa8: vcvt.u32.f64 s0, d0
40003fac: vmov       r0, s0
40003fb0: strh       r0, [r4, #0x9e]
40003fb4: strh       r6, [r4, #0xa0]
40003fb8: vldr       d0, [sp, #0x60]
40003fbc: vmul.f64   d0, d0, d8
40003fc0: blx        #0x40012940 ; CALL 0x40012940
40003fc4: vcvt.u32.f64 s0, d0
40003fc8: vmov       r0, s0
40003fcc: strh       r0, [r4, #0xa2]
40003fd0: strh       r6, [r4, #0xa4]
40003fd4: strh       r5, [r4, #0xa6]
40003fd8: vldr       d0, [sp, #0x150]
40003fdc: vmul.f64   d0, d0, d9
40003fe0: blx        #0x40012940 ; CALL 0x40012940
40003fe4: vcvt.s32.f64 s0, d0
