M10-R v1.39 WB GAIN -> B2Y BRIDGE

=== IMG ColorManagementFinished gain source window ===
420a3f70: ldr        r0, [pc, #0x15c] ; LIT 0x420a40d0->0x40818760
40009a30: ldr        r5, [r1, #0x10]
40009a34: add        ip, ip, r5
40009a38: str        ip, [r4, #0xbc]
40009a3c: ldr        ip, [r4, #0x10c]
40009a40: ldr        r1, [r1, #0x14]
40009a44: add        r1, r1, ip
40009a48: str        r1, [r4, #0x10c]
40009a4c: ldr        r1, [r4, #0x1fc]
40009a50: add        r1, r1, #1
40009a54: str        r1, [r4, #0x1fc]
40009a58: b          #0x40009c18
40009a5c: rsb        r1, r2, r2, lsl #3
40009a60: ldr        ip, [r4, #0xc0]
40009a64: add        r1, r3, r1, lsl #2
40009a68: ldr        r5, [r1, #0x10]
40009a6c: add        ip, ip, r5
40009a70: str        ip, [r4, #0xc0]
40009a74: ldr        ip, [r4, #0x110]
40009a78: ldr        r1, [r1, #0x14]
40009a7c: add        r1, r1, ip
40009a80: str        r1, [r4, #0x110]
40009a84: ldr        r1, [r4, #0x200]
40009a88: add        r1, r1, #1
40009a8c: str        r1, [r4, #0x200]
40009a90: b          #0x40009c18
40009a94: rsb        r1, r2, r2, lsl #3
40009a98: ldr        ip, [r4, #0xc4]
40009a9c: add        r1, r3, r1, lsl #2

HIT 40009a70: str        ip, [r4, #0xc0]
40009a40: ldr        r1, [r1, #0x14]
40009a44: add        r1, r1, ip
40009a48: str        r1, [r4, #0x10c]
40009a4c: ldr        r1, [r4, #0x1fc]
40009a50: add        r1, r1, #1
40009a54: str        r1, [r4, #0x1fc]
40009a58: b          #0x40009c18
40009a5c: rsb        r1, r2, r2, lsl #3
40009a60: ldr        ip, [r4, #0xc0]
40009a64: add        r1, r3, r1, lsl #2
40009a68: ldr        r5, [r1, #0x10]
40009a6c: add        ip, ip, r5
40009a70: str        ip, [r4, #0xc0]
40009a74: ldr        ip, [r4, #0x110]
40009a78: ldr        r1, [r1, #0x14]
40009a7c: add        r1, r1, ip
40009a80: str        r1, [r4, #0x110]
40009a84: ldr        r1, [r4, #0x200]
40009a88: add        r1, r1, #1
40009a8c: str        r1, [r4, #0x200]
40009a90: b          #0x40009c18
40009a94: rsb        r1, r2, r2, lsl #3
40009a98: ldr        ip, [r4, #0xc4]
40009a9c: add        r1, r3, r1, lsl #2
40009aa0: ldr        r5, [r1, #0x10]
40009aa4: add        ip, ip, r5
40009aa8: str        ip, [r4, #0xc4]
40009aac: ldr        ip, [r4, #0x114]

HIT 40009ad0: ldr        ip, [r4, #0xc8]
40009aa0: ldr        r5, [r1, #0x10]
40009aa4: add        ip, ip, r5
40009aa8: str        ip, [r4, #0xc4]
40009aac: ldr        ip, [r4, #0x114]
40009ab0: ldr        r1, [r1, #0x14]
40009ab4: add        r1, r1, ip
40009ab8: str        r1, [r4, #0x114]
40009abc: ldr        r1, [r4, #0x204]
40009ac0: add        r1, r1, #1
40009ac4: str        r1, [r4, #0x204]
40009ac8: b          #0x40009c18
40009acc: rsb        r1, r2, r2, lsl #3
40009ad0: ldr        ip, [r4, #0xc8]
40009ad4: add        r1, r3, r1, lsl #2
40009ad8: ldr        r5, [r1, #0x10]
40009adc: add        ip, ip, r5
40009ae0: str        ip, [r4, #0xc8]
40009ae4: ldr        ip, [r4, #0x118]
40009ae8: ldr        r1, [r1, #0x14]
40009aec: add        r1, r1, ip
40009af0: str        r1, [r4, #0x118]
40009af4: ldr        r1, [r4, #0x208]
40009af8: add        r1, r1, #1
40009afc: str        r1, [r4, #0x208]
40009b00: b          #0x40009c18
40009b04: rsb        r1, r2, r2, lsl #3
40009b08: ldr        ip, [r4, #0xcc]
40009b0c: add        r1, r3, r1, lsl #2

HIT 40009ae0: str        ip, [r4, #0xc8]
40009ab0: ldr        r1, [r1, #0x14]
40009ab4: add        r1, r1, ip
40009ab8: str        r1, [r4, #0x114]
40009abc: ldr        r1, [r4, #0x204]
40009ac0: add        r1, r1, #1
40009ac4: str        r1, [r4, #0x204]
40009ac8: b          #0x40009c18
40009acc: rsb        r1, r2, r2, lsl #3
40009ad0: ldr        ip, [r4, #0xc8]
40009ad4: add        r1, r3, r1, lsl #2
40009ad8: ldr        r5, [r1, #0x10]
40009adc: add        ip, ip, r5
40009ae0: str        ip, [r4, #0xc8]
40009ae4: ldr        ip, [r4, #0x118]
40009ae8: ldr        r1, [r1, #0x14]
40009aec: add        r1, r1, ip
40009af0: str        r1, [r4, #0x118]
40009af4: ldr        r1, [r4, #0x208]
40009af8: add        r1, r1, #1
40009afc: str        r1, [r4, #0x208]
40009b00: b          #0x40009c18
40009b04: rsb        r1, r2, r2, lsl #3
40009b08: ldr        ip, [r4, #0xcc]
40009b0c: add        r1, r3, r1, lsl #2
40009b10: ldr        r5, [r1, #0x10]
40009b14: add        ip, ip, r5
40009b18: str        ip, [r4, #0xcc]
40009b1c: ldr        ip, [r4, #0x11c]

HIT 4000a988: ldrsh      r0, [r6, #0xc0]
4000a958: ldrh       r2, [r6, #0x40]
4000a95c: add        r3, r3, r1
4000a960: ldrh       r1, [r6, #0x38]
4000a964: sub        r0, r3, r0
4000a968: add        r6, r7, #0x100
4000a96c: add        r0, r0, r2
4000a970: sub        r0, r0, r1
4000a974: sxth       sb, r0
4000a978: strh       sb, [r4, #4]
4000a97c: ldrsh      r7, [r6, #0xbc]
4000a980: cmp        sb, r7
4000a984: bge        #0x4000a998
4000a988: ldrsh      r0, [r6, #0xc0]
4000a98c: asr        r1, r0, #0x1f
4000a990: add        r0, r0, r1, lsr #24
4000a994: b          #0x4000a9d4
4000a998: ldrsh      r0, [r6, #0xbe]
4000a99c: cmp        r0, sb
4000a9a0: movlt      r0, #0
4000a9a4: blt        #0x4000a9d8
4000a9a8: cmp        r0, r7
4000a9ac: moveq      r0, #0
4000a9b0: beq        #0x4000a9c4
4000a9b4: ldrsh      r2, [r6, #0xc0]
4000a9b8: sub        r1, r0, r7
4000a9bc: lsl        r0, r2, #8
4000a9c0: bl         #0x4000fe30 ; CALL 0x4000fe30
4000a9c4: sub        r1, sb, r7

HIT 4000a9b4: ldrsh      r2, [r6, #0xc0]
4000a984: bge        #0x4000a998
4000a988: ldrsh      r0, [r6, #0xc0]
4000a98c: asr        r1, r0, #0x1f
4000a990: add        r0, r0, r1, lsr #24
4000a994: b          #0x4000a9d4
4000a998: ldrsh      r0, [r6, #0xbe]
4000a99c: cmp        r0, sb
4000a9a0: movlt      r0, #0
4000a9a4: blt        #0x4000a9d8
4000a9a8: cmp        r0, r7
4000a9ac: moveq      r0, #0
4000a9b0: beq        #0x4000a9c4
4000a9b4: ldrsh      r2, [r6, #0xc0]
4000a9b8: sub        r1, r0, r7
4000a9bc: lsl        r0, r2, #8
4000a9c0: bl         #0x4000fe30 ; CALL 0x4000fe30
4000a9c4: sub        r1, sb, r7
4000a9c8: ldrsh      r2, [r6, #0xc0]
4000a9cc: mul        r0, r1, r0
4000a9d0: sub        r0, r2, r0, asr #8
4000a9d4: asr        r0, r0, #8
4000a9d8: rsb        r1, r0, #0x64
4000a9dc: strh       r1, [r4, #6]
4000a9e0: ldrsh      r2, [r6, #0xca]
4000a9e4: ldrsh      r3, [r5, #0x54]
4000a9e8: mul        r2, r2, r1
4000a9ec: mla        r2, r3, r0, r2
4000a9f0: smull      r3, r2, r8, r2

HIT 4000a9c8: ldrsh      r2, [r6, #0xc0]
4000a998: ldrsh      r0, [r6, #0xbe]
4000a99c: cmp        r0, sb
4000a9a0: movlt      r0, #0
4000a9a4: blt        #0x4000a9d8
4000a9a8: cmp        r0, r7
4000a9ac: moveq      r0, #0
4000a9b0: beq        #0x4000a9c4
4000a9b4: ldrsh      r2, [r6, #0xc0]
4000a9b8: sub        r1, r0, r7
4000a9bc: lsl        r0, r2, #8
4000a9c0: bl         #0x4000fe30 ; CALL 0x4000fe30
4000a9c4: sub        r1, sb, r7
4000a9c8: ldrsh      r2, [r6, #0xc0]
4000a9cc: mul        r0, r1, r0
4000a9d0: sub        r0, r2, r0, asr #8
4000a9d4: asr        r0, r0, #8
4000a9d8: rsb        r1, r0, #0x64
4000a9dc: strh       r1, [r4, #6]
4000a9e0: ldrsh      r2, [r6, #0xca]
4000a9e4: ldrsh      r3, [r5, #0x54]
4000a9e8: mul        r2, r2, r1
4000a9ec: mla        r2, r3, r0, r2
4000a9f0: smull      r3, r2, r8, r2
4000a9f4: asr        r3, r2, #5
4000a9f8: sub        r2, r3, r2, asr #31
4000a9fc: strh       r2, [r5, #0x58]
4000aa00: ldrsh      r2, [r6, #0xda]
4000aa04: mul        r1, r2, r1

HIT 4000b244: ldrh       r1, [r0, #0xc8]
4000b214: b          #0x4000b32c
4000b218: andmi      fp, r0, ip, lsr #6
4000b21c: andmi      fp, r0, r0, asr #4
4000b220: andmi      fp, r0, r4, asr r2
4000b224: andmi      fp, r0, r8, ror #4
4000b228: andmi      fp, r0, ip, ror r2
4000b22c: mulmi      r0, r0, r2
4000b230: andmi      fp, r0, r4, lsr #5
4000b234: strhmi     fp, [r0], -r8
4000b238: andmi      fp, r0, ip, asr #5
4000b23c: andmi      fp, r0, r0, ror #5
4000b240: add        r0, r7, #0x100
4000b244: ldrh       r1, [r0, #0xc8]
4000b248: strh       r1, [r6]
4000b24c: ldrh       r0, [r0, #0xd8]
4000b250: b          #0x4000b30c
4000b254: add        r0, r7, #0x100
4000b258: ldrh       r1, [r0, #0xce]
4000b25c: strh       r1, [r6]
4000b260: ldrh       r0, [r0, #0xde]
4000b264: b          #0x4000b30c
4000b268: add        r0, r7, #0x100
4000b26c: ldrh       r1, [r0, #0xcc]
4000b270: strh       r1, [r6]
4000b274: ldrh       r0, [r0, #0xdc]
4000b278: b          #0x4000b30c
4000b27c: add        r0, r7, #0x100
4000b280: ldrh       r1, [r0, #0xc2]

HIT 4000b858: str        r3, [r1, #0xb8]
4000b828: str        r3, [r1, #0x64]
4000b82c: str        r3, [r1, #0xb4]
4000b830: str        r3, [r1, #0x68]
4000b834: str        r0, [r1, #0xbc]
4000b838: mov        r0, #0x1600
4000b83c: str        r2, [r1, #0xfc]
4000b840: mov        r2, #0x1700
4000b844: str        r5, [r1, #0x11c]
4000b848: mov        r5, #0x200
4000b84c: str        r0, [r1, #0x15c]
4000b850: mov        r0, #0x800
4000b854: str        r2, [r1, #0x17c]
4000b858: str        r3, [r1, #0xb8]
4000b85c: str        r6, [r1, #0x13c]
4000b860: mov        r6, #0xb00
4000b864: str        ip, [r1, #0xdc]
4000b868: str        r2, [r1, #0xc0]
4000b86c: mov        r2, #0x900
4000b870: str        r0, [r1, #0x140]
4000b874: sub        r0, r0, #0x9400
4000b878: str        r2, [r1, #0x160]
4000b87c: add        r2, r0, #0x8200
4000b880: str        r0, [r1, #0x1a0]
4000b884: add        r0, r0, #0x8300
4000b888: str        r0, [r1, #0x104]
4000b88c: str        r2, [r1, #0xe4]
4000b890: str        r3, [r1, #0x19c]
4000b894: str        r5, [r1, #0xe0]

HIT 4000b868: str        r2, [r1, #0xc0]
4000b838: mov        r0, #0x1600
4000b83c: str        r2, [r1, #0xfc]
4000b840: mov        r2, #0x1700
4000b844: str        r5, [r1, #0x11c]
4000b848: mov        r5, #0x200
4000b84c: str        r0, [r1, #0x15c]
4000b850: mov        r0, #0x800
4000b854: str        r2, [r1, #0x17c]
4000b858: str        r3, [r1, #0xb8]
4000b85c: str        r6, [r1, #0x13c]
4000b860: mov        r6, #0xb00
4000b864: str        ip, [r1, #0xdc]
4000b868: str        r2, [r1, #0xc0]
4000b86c: mov        r2, #0x900
4000b870: str        r0, [r1, #0x140]
4000b874: sub        r0, r0, #0x9400
4000b878: str        r2, [r1, #0x160]
4000b87c: add        r2, r0, #0x8200
4000b880: str        r0, [r1, #0x1a0]
4000b884: add        r0, r0, #0x8300
4000b888: str        r0, [r1, #0x104]
4000b88c: str        r2, [r1, #0xe4]
4000b890: str        r3, [r1, #0x19c]
4000b894: str        r5, [r1, #0xe0]
4000b898: str        r6, [r1, #0x180]
4000b89c: mov        r6, #0x300
4000b8a0: str        r8, [r1, #0xc4]
4000b8a4: str        sb, [r1, #0x100]

HIT 4000b8e8: str        r3, [r1, #0xc8]
4000b8b8: sub        r6, r0, #0x8300
4000b8bc: str        r6, [r1, #0x1a4]
4000b8c0: mov        r6, #0x180
4000b8c4: str        r5, [r1, #0x124]
4000b8c8: str        r6, [r1, #0x128]
4000b8cc: mov        r6, #0x380
4000b8d0: str        r6, [r1, #0x148]
4000b8d4: mov        r6, #0x880
4000b8d8: str        r6, [r1, #0x188]
4000b8dc: sub        r6, r0, #0x3300
4000b8e0: str        r0, [r1, #0x108]
4000b8e4: str        r2, [r1, #0xe8]
4000b8e8: str        r3, [r1, #0xc8]
4000b8ec: str        r6, [r1, #0x1a8]
4000b8f0: str        r8, [r1, #0x184]
4000b8f4: str        ip, [r1, #0x168]
4000b8f8: str        sb, [r1, #0x12c]
4000b8fc: mov        sb, #0x600
4000b900: str        sb, [r1, #0x14c]
4000b904: mov        sb, #0x880
4000b908: str        r0, [r1, #0x10c]
4000b90c: str        r2, [r1, #0xec]
4000b910: str        r6, [r1, #0x1ac]
4000b914: str        r8, [r1, #0xcc]
4000b918: str        sb, [r1, #0x18c]
4000b91c: movw       sb, #0x5dc
4000b920: str        ip, [r1, #0x16c]
4000b924: str        r8, [r1, #0xd0]

HIT 4000b9cc: strh       r0, [r2, #0xc0]
4000b99c: str        r2, [r1, #0x1b8]
4000b9a0: add        r2, r1, #0x100
4000b9a4: str        r3, [r1, #0xd8]
4000b9a8: str        r6, [r1, #0x158]
4000b9ac: mov        r6, #0x32
4000b9b0: str        r7, [r1, #0x178]
4000b9b4: mov        r7, #0x14c
4000b9b8: str        r8, [r1, #0x174]
4000b9bc: str        sb, [r1, #0x194]
4000b9c0: strh       r3, [r2, #0xbc]
4000b9c4: strh       ip, [r2, #0xbe]
4000b9c8: mov        ip, #0x50
4000b9cc: strh       r0, [r2, #0xc0]
4000b9d0: add        r0, r1, #0x200
4000b9d4: strh       r6, [r0, #0xe2]
4000b9d8: strh       ip, [r0, #0xe4]
4000b9dc: mov        ip, #0x5a
4000b9e0: strh       ip, [r0, #0xe6]
4000b9e4: mov        ip, #0x69
4000b9e8: strh       r3, [r0, #0xe8]
4000b9ec: strh       ip, [r0, #0xea]
4000b9f0: mov        ip, #0x4d
4000b9f4: strh       ip, [r0, #0xec]
4000b9f8: mov        ip, #0x55
4000b9fc: strh       ip, [r0, #0xee]
4000ba00: mov        ip, #0x5f
4000ba04: strh       r5, [r0, #0xf0]
4000ba08: strh       r3, [r0, #0xf2]

HIT 4000ba50: strh       ip, [r2, #0xc8]
4000ba20: strh       r7, [r2, #0xc2]
4000ba24: mov        r7, #0xc7
4000ba28: strh       r3, [r2, #0xd2]
4000ba2c: mov        r3, #0x10c
4000ba30: strh       ip, [r2, #0xc4]
4000ba34: mov        ip, #0xdd
4000ba38: strh       r8, [r2, #0xd4]
4000ba3c: mov        r8, #0xf9
4000ba40: strh       r7, [r2, #0xc6]
4000ba44: mov        r7, #0xc1
4000ba48: strh       r3, [r2, #0xd6]
4000ba4c: movw       r3, #0x127
4000ba50: strh       ip, [r2, #0xc8]
4000ba54: mov        sb, #0xc5
4000ba58: strh       r8, [r2, #0xd8]
4000ba5c: movw       ip, #0x12a
4000ba60: strh       r7, [r2, #0xca]
4000ba64: mov        r7, #0xd1
4000ba68: strh       r3, [r2, #0xda]
4000ba6c: mov        r3, #0x110
4000ba70: strh       sb, [r2, #0xcc]
4000ba74: mov        r8, #0xdb
4000ba78: strh       ip, [r2, #0xdc]
4000ba7c: movw       sb, #0xed8
4000ba80: strh       r7, [r2, #0xce]
4000ba84: movw       r7, #0x103
4000ba88: strh       r3, [r2, #0xde]
4000ba8c: mov        r3, #3

HIT 4000be18: strh       r3, [r0, #0xb8]
4000bde8: strh       r3, [r0, #0xac]
4000bdec: mov        r3, #0x148
4000bdf0: strh       ip, [r0, #0xae]
4000bdf4: movw       ip, #0x14d
4000bdf8: strh       r4, [r0, #0xb0]
4000bdfc: movw       r4, #0x152
4000be00: strh       r6, [r0, #0xb2]
4000be04: movw       r6, #0x159
4000be08: strh       r2, [r0, #0xb4]
4000be0c: mov        r2, #0x160
4000be10: strh       r5, [r0, #0xb6]
4000be14: movw       r5, #0x167
4000be18: strh       r3, [r0, #0xb8]
4000be1c: mov        r3, #0x16c
4000be20: strh       ip, [r0, #0xba]
4000be24: movw       ip, #0x172
4000be28: strh       r4, [r0, #0xbc]
4000be2c: movw       r4, #0x177
4000be30: strh       r6, [r0, #0xbe]
4000be34: mov        r6, #0x17c
4000be38: strh       r2, [r0, #0xc0]
4000be3c: mov        r2, #0x180
4000be40: strh       r5, [r0, #0xc2]
4000be44: mov        r5, #0x184
4000be48: strh       r3, [r0, #0xc4]
4000be4c: mov        r3, #0x188
4000be50: strh       ip, [r0, #0xc6]
4000be54: mov        ip, #0x18c

HIT 4000be38: strh       r2, [r0, #0xc0]
4000be08: strh       r2, [r0, #0xb4]
4000be0c: mov        r2, #0x160
4000be10: strh       r5, [r0, #0xb6]
4000be14: movw       r5, #0x167
4000be18: strh       r3, [r0, #0xb8]
4000be1c: mov        r3, #0x16c
4000be20: strh       ip, [r0, #0xba]
4000be24: movw       ip, #0x172
4000be28: strh       r4, [r0, #0xbc]
4000be2c: movw       r4, #0x177
4000be30: strh       r6, [r0, #0xbe]
4000be34: mov        r6, #0x17c
4000be38: strh       r2, [r0, #0xc0]
4000be3c: mov        r2, #0x180
4000be40: strh       r5, [r0, #0xc2]
4000be44: mov        r5, #0x184
4000be48: strh       r3, [r0, #0xc4]
4000be4c: mov        r3, #0x188
4000be50: strh       ip, [r0, #0xc6]
4000be54: mov        ip, #0x18c
4000be58: strh       r4, [r0, #0xc8]
4000be5c: movw       r4, #0x18f
4000be60: strh       r6, [r0, #0xca]
4000be64: movw       r6, #0x192
4000be68: strh       r2, [r0, #0xcc]
4000be6c: movw       r2, #0x195
4000be70: strh       r5, [r0, #0xce]
4000be74: movw       r5, #0x197

HIT 4000be58: strh       r4, [r0, #0xc8]
4000be28: strh       r4, [r0, #0xbc]
4000be2c: movw       r4, #0x177
4000be30: strh       r6, [r0, #0xbe]
4000be34: mov        r6, #0x17c
4000be38: strh       r2, [r0, #0xc0]
4000be3c: mov        r2, #0x180
4000be40: strh       r5, [r0, #0xc2]
4000be44: mov        r5, #0x184
4000be48: strh       r3, [r0, #0xc4]
4000be4c: mov        r3, #0x188
4000be50: strh       ip, [r0, #0xc6]
4000be54: mov        ip, #0x18c
4000be58: strh       r4, [r0, #0xc8]
4000be5c: movw       r4, #0x18f
4000be60: strh       r6, [r0, #0xca]
4000be64: movw       r6, #0x192
4000be68: strh       r2, [r0, #0xcc]
4000be6c: movw       r2, #0x195
4000be70: strh       r5, [r0, #0xce]
4000be74: movw       r5, #0x197
4000be78: strh       r3, [r0, #0xd0]
4000be7c: movw       r3, #0x19a
4000be80: strh       ip, [r0, #0xd2]
4000be84: mov        ip, #0x19c
4000be88: strh       r4, [r0, #0xd4]
4000be8c: strh       r6, [r0, #0xd6]
4000be90: strh       r2, [r0, #0xd8]
4000be94: strh       r5, [r0, #0xda]

=== IMG B2Y/WB/GAIN STRINGS ===
0x420a305b '@CA9: ca9_StartWhiteBalance() - white balance module not active'
0x420a3c64 'CA9: %s(), %d - [in] Gain R: %4i | G: %4i | B: %4i'
0x420a4093 'BCA9: %s(), %d - [debug in] Gain R: %4.f | G: %4.f | B: %4.f'
0x420a42d3 '?CA9: %s(), %d - [out] Gain remapped R: %4d | G: %4d | B: %4d'
0x420a4800 'B2Y_CC0_CA9_CM.bin'
0x420a4984 'B2Y_TF_REMAPPING_CA9_CM.bin'
0x420a8317 '@CA9: wb_fill_parameter() - white balance module not active'
0x420a8687 'BCA9: %s() - white balance module not active'
0x420a938f 'BCA9: %s() - white balance module not active'
0x420a93ef 'BCA9: %s() - white balance module not active'
0x420cf4ec 'IMG: -----ERROR------drv_img_b2y_fill_JYW_InWidthInHeight1'
0x420cf844 'IMG: drv_img_b2y_init_sdram_input'
0x420cfb03 ' IMG: drv_img_b2y_interrupt_handler    ERROR: YREF'
0x420cfb3b '@IMG: drv_img_b2y_interrupt_handler    ERROR: YRERF'
0x420cfb70 'IMG: drv_img_b2y_interrupt_handler    ERROR: YWERF'
0x420cfba4 'IMG: drv_img_b2y_interrupt_handler    ERROR: AXRERF'
0x420cfbd8 'IMG: drv_img_b2y_interrupt_handler    ERROR: AXWERF'
0x420d027f ' IMG: -----ERROR----- drv_img_b2y_out_init 2'
0x420d02af ' IMG: -----ERROR----- drv_img_b2y_out_init 3'
0x420d036f ' IMG: drv_img_b2y_resize2'
0x420d03ff ' ------ERROR------  drv_img_b2y_select_start_tone_table2 '
0x420d043c '------ERROR------  drv_img_b2y_select_start_tone_table1 '
0x420d34b7 ' IMG: -----ERROR------drv_img_b2y_set_operation_mode'
0x420d42a7 ' ------ERROR------    drv_img_b2y_set_tone_control1'
0x420d4404 'IMG: ----------ERROR----------- drv_img_b2y_set_wbgain1'
0x420d443c 'IMG: ----------ERROR----------- drv_img_b2y_set_wbgain2'
0x420d484c 'IMG: drv_img_b2y_start_link_mode_clk()'
0x420d48ec 'IMG: drv_img_b2y_start_sdram_mode_clk()'
0x420d497b ' IMG: drv_img_b2y_stop_sdram_mode_clk()1'
0x420d49a4 'IMG: drv_img_b2y_stop_sdram_mode_clk()  2'
0x4212d448 'White Balance'
0x4212d458 'White Balance Greycard LiveView'
0x4212d478 'White Balance Greycard Photo'
0x4212d498 'White Balance Color Temperature'
0x4212e16c 'White Balance_Favorite'
0x4212fd8c 'DEBUG B2Y Link'
0x4214fe0c 'W_B2Y_IF_0        '
0x4214fe20 'W_B2Y_IF_1        '
0x42150078 'R_B2Y_IF_0        '
0x42151d90 'IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Iso'
0x42151dd0 '_B2YMODE:HD'
0x42151ddc '_B2YMODE:VIDEO4K'
0x42151df0 '_B2YMODE:LIVE4K'
0x42151e00 '_B2YMODE:SLIVE'
0x42151e10 '_B2YMODE:SMAGNI'
0x42151e20 '_B2YMODE:STILL'
0x42151e30 '_B2YMODE:STILLLINK'
0x42151efc 'IMG: -----ERROR----   img_b2y_get_mode()'
0x42152134 'IMG: -----ERROR----- img_b2y_get_out_channel_size4'
0x42152168 'IMG: -----ERROR----- img_b2y_get_out_channel_size5'
0x421521a0 'IMG: -----ERROR----- img_b2y_get_out_channel_size2'
0x421521d8 'IMG: -----ERROR----- img_b2y_get_out_channel_size3'
0x4215263b 'BIMG: ----ERROR-----   img_b2y_mode_init 6'
0x42152668 'IMG: ----ERROR-----   img_b2y_mode_init 7'
0x42152ad4 'IMG: ----ERROR-----   img_b2y_mode_init 8'
0x42152efc 'IMG: STILL B2Y Ch1:   Width:%d    Height:%d'
0x42152f28 'IMG: Still Link B2Y Ch1:   Width:%d    Height:%d'
0x42152f5c 'IMG: ----ERROR-----   img_b2y_mode_init 5'
0x4215339f ' IMG: ----ERROR-----   img_b2y_mode_update 7'
0x42153664 'IMG: ----ERROR-----   img_b2y_mode_update 9'
0x42153690 'IMG: ----ERROR-----   img_b2y_mode_update'
0x421539d0 'B2Y.bin'
0x42153a90 'B2Y.bin'
0x42153b3c 'B2Y.bin'
0x42153b44 'NO VALID STRING   img_b2y_select_color_dif_lpf_paraset'
0x42153c20 'B2Y.bin'
0x42153c28 'NO VALID STRING   img_b2y_select_color_dif_suppression_paraset'
0x42153d18 'B2Y.bin'
0x42153da8 'B2Y.bin'
0x42153db0 'NO VALID STRING   img_b2y_select_colorcorrection0_paraset'
0x42153e70 'B2Y.bin'
0x42153e78 'NO VALID STRING   img_b2y_select_colorcorrection1_paraset'
0x42153f28 'B2Y.bin'
0x42153f30 'NO VALID STRING   img_b2y_select_deknee_paraset'
0x42154048 'B2Y.bin'
0x42154104 'B2Y.bin'
0x4215410c 'NO VALID STRING   img_b2y_select_edge_synthesis_paraset'
0x42154330 'B2Y.bin'
0x421543cc 'B2Y.bin'
0x421543d4 'NO VALID STRING   img_b2y_select_interploation_paraset'
0x42154490 'B2Y.bin'
0x42154498 'NO VALID STRING   img_b2y_select_interpolation_gamma_paraset'
0x421546c4 'B2Y.bin'
0x421547ac 'B2Y.bin'
0x42154830 'B2Y.bin'
0x42154838 'NO VALID STRING   img_b2y_select_offset_paraset'
0x421548f0 'B2Y.bin'
0x421548f8 'NO VALID STRING   img_b2y_select_post_processing_filter_paraset'
