M10-R v1.76 B2Y TONE/GAMMA APPLY HELPERS

=== deknee 0x420d1170 first 0x700 ===
420d1170: lsrs       r0, r6
differential_gamma_tbl0 420d18ba: ldr        r3, [pc, #0x128] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d18c6: ldr        r3, [pc, #0x11c] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d18dc: ldr        r3, [pc, #0x104] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d18f6: ldr        r3, [pc, #0xec] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d190e: ldr        r3, [pc, #0xd4] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1914: ldr        r2, [pc, #0xcc] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1928: ldr        r3, [pc, #0xb8] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1942: ldr        r3, [pc, #0xa0] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d195a: ldr        r3, [pc, #0x88] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1960: ldr        r2, [pc, #0x80] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d196e: ldr        r3, [pc, #0x74] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1980: ldr        r2, [pc, #0x60] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1992: ldr        r3, [pc, #0x50] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d19a6: ldr        r3, [pc, #0x3c] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d19ba: ldr        r3, [pc, #0x28] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d19c0: ldr        r2, [pc, #0x20] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d19cc: ldr        r3, [pc, #0x14] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d19dc: ldr        r3, [pc, #4] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d19fa: ldr        r2, [pc, #0x3f8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1a0a: ldr        r3, [pc, #0x3e8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1a20: ldr        r3, [pc, #0x3d0] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1a3a: ldr        r3, [pc, #0x3b8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1a50: ldr        r3, [pc, #0x3a0] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1a66: ldr        r3, [pc, #0x38c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1a7c: ldr        r3, [pc, #0x374] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1a96: ldr        r3, [pc, #0x35c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1ab0: ldr        r3, [pc, #0x340] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1ac6: ldr        r3, [pc, #0x32c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1adc: ldr        r3, [pc, #0x314] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1af0: ldr        r3, [pc, #0x300] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1b0e: ldr        r3, [pc, #0x2e4] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1b22: ldr        r3, [pc, #0x2d0] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1b36: ldr        r3, [pc, #0x2bc] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1b4a: ldr        r3, [pc, #0x2a8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1b5e: ldr        r3, [pc, #0x294] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1b72: ldr        r3, [pc, #0x280] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1b8a: ldr        r3, [pc, #0x268] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1ba0: ldr        r3, [pc, #0x250] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1bb6: ldr        r3, [pc, #0x23c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1bcc: ldr        r3, [pc, #0x224] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1be2: ldr        r3, [pc, #0x210] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1be8: ldr        r2, [pc, #0x208] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1bf8: ldr        r3, [pc, #0x1f8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1c0e: ldr        r3, [pc, #0x1e4] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1c24: ldr        r3, [pc, #0x1cc] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1c3a: ldr        r3, [pc, #0x1b8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1c50: ldr        r3, [pc, #0x1a0] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1c66: ldr        r3, [pc, #0x18c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1c6c: ldr        r2, [pc, #0x184] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1c7c: ldr        r3, [pc, #0x174] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1c92: ldr        r3, [pc, #0x160] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1ca8: ldr        r3, [pc, #0x148] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1cc0: ldr        r3, [pc, #0x130] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1cd8: ldr        r3, [pc, #0x118] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1cde: ldr        r2, [pc, #0x114] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1cf0: ldr        r3, [pc, #0x100] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1d06: ldr        r3, [pc, #0xec] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1d1e: ldr        r3, [pc, #0xd4] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d1d36: ldr        r3, [pc, #0xbc] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d16a4: ldr        r0, [pc, #0x28] ; LIT 0x420d16d0->0x20a68000
differential_gamma_tbl_fl 420d16ae: ldr        r0, [pc, #0x24] ; LIT 0x420d16d4->0x20020800
differential_gamma_tbl_fl 420d16b8: ldr        r1, [pc, #0x18] ; LIT 0x420d16d4->0x20020800
differential_gamma_tbl_fl 420d16c6: ldr        r1, [pc, #0xc] ; LIT 0x420d16d4->0x20020800
differential_gamma_tbl_fl 420d16de: ldr        r2, [pc, #0x304] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d16ee: ldr        r3, [pc, #0x2f4] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1704: ldr        r3, [pc, #0x2dc] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1718: ldr        r3, [pc, #0x2c8] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1730: ldr        r3, [pc, #0x2b0] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1746: ldr        r3, [pc, #0x29c] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d175c: ldr        r3, [pc, #0x284] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1772: ldr        r3, [pc, #0x270] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1788: ldr        r3, [pc, #0x258] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d178e: ldr        r2, [pc, #0x254] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d179e: ldr        r3, [pc, #0x244] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d17b2: ldr        r3, [pc, #0x230] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d17c8: ldr        r3, [pc, #0x218] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d17e2: ldr        r3, [pc, #0x200] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d17f8: ldr        r3, [pc, #0x1e8] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d180e: ldr        r3, [pc, #0x1d4] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1814: ldr        r2, [pc, #0x1cc] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1824: ldr        r3, [pc, #0x1bc] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d183a: ldr        r3, [pc, #0x1a8] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1850: ldr        r3, [pc, #0x190] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1868: ldr        r3, [pc, #0x178] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d187e: ldr        r3, [pc, #0x164] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1884: ldr        r2, [pc, #0x15c] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1898: ldr        r3, [pc, #0x148] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d18ac: ldr        r3, [pc, #0x134] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d18b2: ldr        r2, [pc, #0x130] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d18ba: ldr        r3, [pc, #0x128] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d18c6: ldr        r3, [pc, #0x11c] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d18dc: ldr        r3, [pc, #0x104] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d18f6: ldr        r3, [pc, #0xec] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d190e: ldr        r3, [pc, #0xd4] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1914: ldr        r2, [pc, #0xcc] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1928: ldr        r3, [pc, #0xb8] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1942: ldr        r3, [pc, #0xa0] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d195a: ldr        r3, [pc, #0x88] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1960: ldr        r2, [pc, #0x80] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d196e: ldr        r3, [pc, #0x74] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1980: ldr        r2, [pc, #0x60] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d1992: ldr        r3, [pc, #0x50] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d19a6: ldr        r3, [pc, #0x3c] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d19ba: ldr        r3, [pc, #0x28] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d19c0: ldr        r2, [pc, #0x20] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d19cc: ldr        r3, [pc, #0x14] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d19dc: ldr        r3, [pc, #4] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl_fl 420d19fa: ldr        r2, [pc, #0x3f8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1a0a: ldr        r3, [pc, #0x3e8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1a20: ldr        r3, [pc, #0x3d0] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1a3a: ldr        r3, [pc, #0x3b8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1a50: ldr        r3, [pc, #0x3a0] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1a66: ldr        r3, [pc, #0x38c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1a7c: ldr        r3, [pc, #0x374] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1a96: ldr        r3, [pc, #0x35c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1ab0: ldr        r3, [pc, #0x340] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1ac6: ldr        r3, [pc, #0x32c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1adc: ldr        r3, [pc, #0x314] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1af0: ldr        r3, [pc, #0x300] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1b0e: ldr        r3, [pc, #0x2e4] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1b22: ldr        r3, [pc, #0x2d0] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1b36: ldr        r3, [pc, #0x2bc] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1b4a: ldr        r3, [pc, #0x2a8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1b5e: ldr        r3, [pc, #0x294] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1b72: ldr        r3, [pc, #0x280] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1b8a: ldr        r3, [pc, #0x268] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1ba0: ldr        r3, [pc, #0x250] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1bb6: ldr        r3, [pc, #0x23c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1bcc: ldr        r3, [pc, #0x224] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1be2: ldr        r3, [pc, #0x210] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1be8: ldr        r2, [pc, #0x208] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1bf8: ldr        r3, [pc, #0x1f8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1c0e: ldr        r3, [pc, #0x1e4] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1c24: ldr        r3, [pc, #0x1cc] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1c3a: ldr        r3, [pc, #0x1b8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1c50: ldr        r3, [pc, #0x1a0] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1c66: ldr        r3, [pc, #0x18c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1c6c: ldr        r2, [pc, #0x184] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1c7c: ldr        r3, [pc, #0x174] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1c92: ldr        r3, [pc, #0x160] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1ca8: ldr        r3, [pc, #0x148] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1cc0: ldr        r3, [pc, #0x130] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1cd8: ldr        r3, [pc, #0x118] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1cde: ldr        r2, [pc, #0x114] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1cf0: ldr        r3, [pc, #0x100] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1d06: ldr        r3, [pc, #0xec] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1d1e: ldr        r3, [pc, #0xd4] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1d36: ldr        r3, [pc, #0xbc] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1d4e: ldr        r3, [pc, #0xa4] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1d66: ldr        r3, [pc, #0x8c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl_fl 420d1d80: ldr        r3, [pc, #0x70] ; LIT 0x420d1df4->0x20020a00
interpolation_gamma 420d25ae: ldr        r0, [pc, #0x78] ; LIT 0x420d2628->0x20020000
interpolation_gamma 420d25ba: ldr        r0, [pc, #0x70] ; LIT 0x420d262c->0x20020800
interpolation_gamma 420d25d0: ldr        r1, [pc, #0x58] ; LIT 0x420d262c->0x20020800
interpolation_gamma 420d25e6: ldr        r1, [pc, #0x44] ; LIT 0x420d262c->0x20020800
interpolation_gamma 420d25f4: ldr        r0, [pc, #0x38] ; LIT 0x420d2630->0x20a00000
interpolation_gamma 420d2608: ldr        r0, [pc, #0x20] ; LIT 0x420d262c->0x20020800
interpolation_gamma 420d2612: ldr        r1, [pc, #0x18] ; LIT 0x420d262c->0x20020800
interpolation_gamma 420d2620: ldr        r1, [pc, #8] ; LIT 0x420d262c->0x20020800
interpolation_gamma 420d263e: ldr        r2, [pc, #0x3f8] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d264e: ldr        r3, [pc, #0x3e8] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2668: ldr        r3, [pc, #0x3cc] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d267e: ldr        r3, [pc, #0x3b8] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2694: ldr        r3, [pc, #0x3a0] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d26aa: ldr        r3, [pc, #0x38c] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d26c4: ldr        r3, [pc, #0x370] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d26de: ldr        r3, [pc, #0x358] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d26f4: ldr        r3, [pc, #0x340] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d270a: ldr        r3, [pc, #0x32c] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d271e: ldr        r3, [pc, #0x318] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2738: ldr        r3, [pc, #0x2fc] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2750: ldr        r3, [pc, #0x2e4] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2764: ldr        r3, [pc, #0x2d0] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2778: ldr        r3, [pc, #0x2bc] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d278c: ldr        r3, [pc, #0x2a8] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d27a0: ldr        r3, [pc, #0x294] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d27b8: ldr        r3, [pc, #0x27c] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d27ce: ldr        r3, [pc, #0x268] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d27e4: ldr        r3, [pc, #0x250] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d27fa: ldr        r3, [pc, #0x23c] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2810: ldr        r3, [pc, #0x224] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2816: ldr        r2, [pc, #0x220] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2826: ldr        r3, [pc, #0x210] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d283c: ldr        r3, [pc, #0x1f8] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2852: ldr        r3, [pc, #0x1e4] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2868: ldr        r3, [pc, #0x1cc] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d287e: ldr        r3, [pc, #0x1b8] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2894: ldr        r3, [pc, #0x1a0] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d289a: ldr        r2, [pc, #0x19c] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d28aa: ldr        r3, [pc, #0x18c] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d28c0: ldr        r3, [pc, #0x174] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d28d6: ldr        r3, [pc, #0x160] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d28ee: ldr        r3, [pc, #0x148] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2904: ldr        r3, [pc, #0x130] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d290a: ldr        r2, [pc, #0x12c] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d291c: ldr        r3, [pc, #0x118] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2932: ldr        r3, [pc, #0x104] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d294a: ldr        r3, [pc, #0xec] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2962: ldr        r3, [pc, #0xd4] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d297a: ldr        r3, [pc, #0xbc] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2992: ldr        r3, [pc, #0xa4] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d29ac: ldr        r3, [pc, #0x88] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d29c4: ldr        r3, [pc, #0x70] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d29dc: ldr        r3, [pc, #0x58] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d29f4: ldr        r3, [pc, #0x40] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2a0c: ldr        r3, [pc, #0x28] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2a24: ldr        r3, [pc, #0x10] ; LIT 0x420d2a38->0x20020c00
interpolation_gamma 420d2a46: ldr        r3, [pc, #0x3f8] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2a5e: ldr        r3, [pc, #0x3e0] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2a76: ldr        r3, [pc, #0x3c8] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2a90: ldr        r3, [pc, #0x3ac] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2aa8: ldr        r3, [pc, #0x394] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2aae: ldr        r2, [pc, #0x390] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2ac0: ldr        r3, [pc, #0x37c] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2ada: ldr        r3, [pc, #0x364] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2af0: ldr        r3, [pc, #0x34c] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2b08: ldr        r3, [pc, #0x334] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2b0e: ldr        r2, [pc, #0x330] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2b20: ldr        r3, [pc, #0x31c] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2b36: ldr        r3, [pc, #0x308] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2b4c: ldr        r3, [pc, #0x2f0] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2b62: ldr        r3, [pc, #0x2dc] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2b7a: ldr        r3, [pc, #0x2c4] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2b80: ldr        r2, [pc, #0x2bc] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2b92: ldr        r3, [pc, #0x2ac] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2ba8: ldr        r3, [pc, #0x294] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2bbe: ldr        r3, [pc, #0x280] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2bd4: ldr        r3, [pc, #0x268] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2bec: ldr        r3, [pc, #0x250] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2bf2: ldr        r2, [pc, #0x24c] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2c04: ldr        r3, [pc, #0x238] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2c1c: ldr        r3, [pc, #0x220] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2c34: ldr        r3, [pc, #0x208] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2c4c: ldr        r3, [pc, #0x1f0] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2c66: ldr        r3, [pc, #0x1d8] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2c6c: ldr        r2, [pc, #0x1d0] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2c80: ldr        r3, [pc, #0x1bc] ; LIT 0x420d2e40->0x20020c80
interpolation_gamma 420d2c98: ldr        r3, [pc, #0x1a4] ; LIT 0x420d2e40->0x20020c80
