M10-R OUTPUTSPACE TRANSFER2M

=== RAW OCCURRENCES OF MIRRORED GLOBAL ADDRESSES ===
0x408fe130 0x420a3aa8 0x4215338c 0x42153904 0x42161d90 0x42169f14
0x408fe15c 0x420a3aac 0x42153390 0x42153908 0x42161d9c 0x42169f1c

=== WINDOWS AROUND RAW GLOBAL POINTER OCCURRENCES ===

-- literal/raw 0x420a3aa8 -> 0x408fe130 --
420a3a48: movs       r3, #0xe1
421602b4: beq        #0x421601c0
421602b6: cmp        r3, r0
421602b8: ldr        r5, [pc, #0x124] ; LIT 0x421603e0->0x6e65675f
421602ba: subs       r2, #0x47
421602bc: ldr        r0, [r4, #0x10]
421602be: str        r5, [r5, #0x74]
421602c0: str        r7, [r3, #0x74]

-- 0x4216025a --
4216021a: ldr        r2, [pc, #0x17c] ; LIT 0x42160398->0x4f525245
4216021c: bx         sl
4216021e: strh       r6, [r0, r1]
42160220: muls       r0, r1, r0
42160222: ldr        r2, [pc, #0x17c] ; LIT 0x421603a0->0x3a444920
42160224: bx         sl
42160226: strb       r2, [r0, r1]
42160228: strh       r7, [r3, r1]
4216022a: ldrsb      r1, [r0, r5]
4216022c: movs       r0, #0x20
4216022e: add        r1, sb
42160230: subs       r5, #0x20
42160232: ldrb       r0, [r6]
42160234: ldrb       r5, [r4]
42160236: movs       r0, r4
42160238: lsls       r5, r1, #0xa
4216023a: movs       r0, r0
4216023c: ldr        r5, [pc, #0x124] ; LIT 0x42160364->0x5f414141
4216023e: subs       r2, #0x47
42160240: cmp        r0, r4
42160242: ldr        r1, [pc, #0x17c] ; LIT 0x421603c0->0x45544952
42160244: bxns       sb
42160246: ldrsb      r7, [r3, r5]
42160248: ldr        r1, [pc, #0x148] ; LIT 0x42160394->0x2065646f
4216024a: cmp        r4, sl
4216024c: cmp        r5, sb
4216024e: ldrsh      r5, [r1, r5]
42160250: adcs       r1, r0
42160252: ldrsh      r1, [r0, r5]
42160254: str        r2, [r1, r1]
42160256: add        r7, r8
42160258: mov        r3, r8
4216025a: ldr        r2, [pc, #0x17c] ; LIT 0x421603d8->0x3a474d49
4216025c: bx         sl
4216025e: strh       r6, [r0, r1]
42160260: muls       r0, r1, r0
42160262: ldr        r2, [pc, #0x17c] ; LIT 0x421603e0->0x6e65675f
42160264: bx         sl
42160266: strb       r2, [r0, r1]
42160268: strh       r7, [r3, r1]
4216026a: ldrsb      r1, [r0, r5]
4216026c: ldr        r7, [pc, #0x10c] ; LIT 0x4216037c->0x676d6920
4216026e: str        r5, [r1, r1]
42160270: movs       r0, #0x20
42160272: add        r1, sb
42160274: subs       r5, #0x20
42160276: ldrb       r0, [r6]
42160278: ldrb       r5, [r4]
4216027a: movs       r0, r4
4216027c: ldr        r5, [pc, #0x124] ; LIT 0x421603a4->0x78257830
4216027e: subs       r2, #0x47
42160280: ldr        r0, [r4, #0x10]
42160282: str        r5, [r5, #0x74]
42160284: str        r7, [r3, #0x74]
42160286: ldr        r5, [r4, #0x64]
42160288: strb       r5, [r4, #9]
4216028a: ldr        r1, [r4, #0x44]
4216028c: str        r7, [r3, #0x74]
4216028e: strb       r5, [r4, #0x11]
42160290: strb       r7, [r3, #0x1d]
42160292: ldr        r2, [r6, #0x14]
42160294: str        r4, [r6, #0x54]
42160296: ldr        r7, [r3, #0x54]
42160298: str        r7, [r5, #0x44]
4216029a: movs       r0, #0x65
4216029c: strh       r5, [r0, r1]
4216029e: ldr        r7, [pc, #0x148] ; LIT 0x421603e8->0x7465675f
421602a0: adds       r1, #0x52
421602a2: movs       r0, #0x20
421602a4: add        r1, sb
421602a6: adds       r0, #0x3a
421602a8: movs       r5, #0x78
421602aa: lsls       r0, r7, #1
421602ac: beq        #0x42160330
421602ae: cmp        r3, r0
421602b0: beq        #0x4216024c
421602b2: cmp        r3, r0
421602b4: beq        #0x421601c0
421602b6: cmp        r3, r0
421602b8: ldr        r5, [pc, #0x124] ; LIT 0x421603e0->0x6e65675f
421602ba: subs       r2, #0x47
421602bc: ldr        r0, [r4, #0x10]
421602be: str        r5, [r5, #0x74]
421602c0: str        r7, [r3, #0x74]
421602c2: ldr        r5, [r4, #0x64]
421602c4: strb       r5, [r4, #9]
421602c6: ldr        r1, [r4, #0x44]
421602c8: str        r7, [r3, #0x74]
421602ca: strb       r5, [r4, #0x11]
421602cc: strb       r7, [r3, #0x1d]
421602ce: ldr        r2, [r6, #0x14]
421602d0: str        r4, [r6, #0x54]
421602d2: ldr        r7, [r3, #0x54]
421602d4: str        r7, [r5, #0x44]
421602d6: movs       r0, #0x65
421602d8: strh       r5, [r0, r1]

-- 0x42160262 --
42160222: ldr        r2, [pc, #0x17c] ; LIT 0x421603a0->0x3a444920
42160224: bx         sl
42160226: strb       r2, [r0, r1]
42160228: strh       r7, [r3, r1]
4216022a: ldrsb      r1, [r0, r5]
4216022c: movs       r0, #0x20
4216022e: add        r1, sb
42160230: subs       r5, #0x20
42160232: ldrb       r0, [r6]
42160234: ldrb       r5, [r4]
42160236: movs       r0, r4
42160238: lsls       r5, r1, #0xa
4216023a: movs       r0, r0
4216023c: ldr        r5, [pc, #0x124] ; LIT 0x42160364->0x5f414141
4216023e: subs       r2, #0x47
42160240: cmp        r0, r4
42160242: ldr        r1, [pc, #0x17c] ; LIT 0x421603c0->0x45544952
42160244: bxns       sb
42160246: ldrsb      r7, [r3, r5]
42160248: ldr        r1, [pc, #0x148] ; LIT 0x42160394->0x2065646f
4216024a: cmp        r4, sl
4216024c: cmp        r5, sb
4216024e: ldrsh      r5, [r1, r5]
42160250: adcs       r1, r0
42160252: ldrsh      r1, [r0, r5]
42160254: str        r2, [r1, r1]
42160256: add        r7, r8
42160258: mov        r3, r8
4216025a: ldr        r2, [pc, #0x17c] ; LIT 0x421603d8->0x3a474d49
4216025c: bx         sl
4216025e: strh       r6, [r0, r1]
42160260: muls       r0, r1, r0
42160262: ldr        r2, [pc, #0x17c] ; LIT 0x421603e0->0x6e65675f
42160264: bx         sl
42160266: strb       r2, [r0, r1]
42160268: strh       r7, [r3, r1]
4216026a: ldrsb      r1, [r0, r5]
4216026c: ldr        r7, [pc, #0x10c] ; LIT 0x4216037c->0x676d6920
4216026e: str        r5, [r1, r1]
42160270: movs       r0, #0x20
42160272: add        r1, sb
42160274: subs       r5, #0x20
42160276: ldrb       r0, [r6]
42160278: ldrb       r5, [r4]
4216027a: movs       r0, r4
4216027c: ldr        r5, [pc, #0x124] ; LIT 0x421603a4->0x78257830
4216027e: subs       r2, #0x47
42160280: ldr        r0, [r4, #0x10]
42160282: str        r5, [r5, #0x74]
42160284: str        r7, [r3, #0x74]
42160286: ldr        r5, [r4, #0x64]
42160288: strb       r5, [r4, #9]
4216028a: ldr        r1, [r4, #0x44]
4216028c: str        r7, [r3, #0x74]
4216028e: strb       r5, [r4, #0x11]
42160290: strb       r7, [r3, #0x1d]
42160292: ldr        r2, [r6, #0x14]
42160294: str        r4, [r6, #0x54]
42160296: ldr        r7, [r3, #0x54]
42160298: str        r7, [r5, #0x44]
4216029a: movs       r0, #0x65
4216029c: strh       r5, [r0, r1]
4216029e: ldr        r7, [pc, #0x148] ; LIT 0x421603e8->0x7465675f
421602a0: adds       r1, #0x52
421602a2: movs       r0, #0x20
421602a4: add        r1, sb
421602a6: adds       r0, #0x3a
421602a8: movs       r5, #0x78
421602aa: lsls       r0, r7, #1
421602ac: beq        #0x42160330
421602ae: cmp        r3, r0
421602b0: beq        #0x4216024c
421602b2: cmp        r3, r0
421602b4: beq        #0x421601c0
421602b6: cmp        r3, r0
421602b8: ldr        r5, [pc, #0x124] ; LIT 0x421603e0->0x6e65675f
421602ba: subs       r2, #0x47
421602bc: ldr        r0, [r4, #0x10]
421602be: str        r5, [r5, #0x74]
421602c0: str        r7, [r3, #0x74]
421602c2: ldr        r5, [r4, #0x64]
421602c4: strb       r5, [r4, #9]
421602c6: ldr        r1, [r4, #0x44]
421602c8: str        r7, [r3, #0x74]
421602ca: strb       r5, [r4, #0x11]
421602cc: strb       r7, [r3, #0x1d]
421602ce: ldr        r2, [r6, #0x14]
421602d0: str        r4, [r6, #0x54]
421602d2: ldr        r7, [r3, #0x54]
421602d4: str        r7, [r5, #0x44]
421602d6: movs       r0, #0x65
421602d8: strh       r5, [r0, r1]
421602da: ldr        r7, [pc, #0x148] ; LIT 0x42160424->0xe7f52000
421602dc: adds       r2, #0x52
421602de: ldr        r1, [pc, #0x80] ; LIT 0x42160360->0x5f4d454d
421602e0: subs       r2, #0x44

-- 0x421602ee --
421602ae: cmp        r3, r0
421602b0: beq        #0x4216024c
421602b2: cmp        r3, r0
421602b4: beq        #0x421601c0
421602b6: cmp        r3, r0
421602b8: ldr        r5, [pc, #0x124] ; LIT 0x421603e0->0x6e65675f
421602ba: subs       r2, #0x47
421602bc: ldr        r0, [r4, #0x10]
421602be: str        r5, [r5, #0x74]
421602c0: str        r7, [r3, #0x74]
421602c2: ldr        r5, [r4, #0x64]
421602c4: strb       r5, [r4, #9]
421602c6: ldr        r1, [r4, #0x44]
421602c8: str        r7, [r3, #0x74]
421602ca: strb       r5, [r4, #0x11]
421602cc: strb       r7, [r3, #0x1d]
421602ce: ldr        r2, [r6, #0x14]
421602d0: str        r4, [r6, #0x54]
421602d2: ldr        r7, [r3, #0x54]
421602d4: str        r7, [r5, #0x44]
421602d6: movs       r0, #0x65
421602d8: strh       r5, [r0, r1]
421602da: ldr        r7, [pc, #0x148] ; LIT 0x42160424->0xe7f52000
421602dc: adds       r2, #0x52
421602de: ldr        r1, [pc, #0x80] ; LIT 0x42160360->0x5f4d454d
421602e0: subs       r2, #0x44
421602e2: ldrb       r0, [r6]
421602e4: ldrb       r5, [r4]
421602e6: movs       r0, r0
421602e8: ldr        r5, [pc, #0x124] ; LIT 0x42160410->0x2001dd01
421602ea: subs       r2, #0x47
421602ec: cmp        r0, r4
421602ee: ldr        r1, [pc, #0x17c] ; LIT 0x4216046c->0xf0146820
421602f0: bxns       sb
421602f2: ldrsb      r7, [r3, r5]
421602f4: ldr        r1, [pc, #0x148] ; LIT 0x42160440->0x21172200
421602f6: cmp        r4, sl
421602f8: cmp        r5, sb
421602fa: ldrsh      r5, [r1, r5]
421602fc: adcs       r1, r0
421602fe: ldrsh      r1, [r0, r5]
42160300: str        r2, [r1, r1]
42160302: add        r7, r8
42160304: mov        r3, r8
42160306: ldr        r2, [pc, #0x17c] ; LIT 0x42160484->0x2201f98b
42160308: bx         sl
4216030a: strb       r2, [r0, r1]
4216030c: ldr        r2, [pc, #0x17c] ; LIT 0x4216048c->0xf986f014
4216030e: bx         sl
42160310: strb       r6, [r0, r5]
42160312: ldr        r4, [pc, #0x130] ; LIT 0x42160444->0xf0146820
42160314: movs       r0, #0x20
42160316: add        r1, sb
42160318: subs       r5, #0x20
4216031a: ldrb       r0, [r6]
4216031c: ldrb       r5, [r4]
4216031e: movs       r0, r4
42160320: ldr        r5, [pc, #0x124] ; LIT 0x42160448->0x2200f9a9
42160322: subs       r2, #0x47
42160324: ldr        r0, [r4, #0x10]
42160326: str        r5, [r5, #0x74]
42160328: str        r7, [r3, #0x74]
4216032a: ldr        r5, [r4, #0x64]
4216032c: strb       r5, [r4, #9]
4216032e: ldr        r1, [r4, #0x44]
42160330: str        r7, [r3, #0x74]
42160332: strb       r5, [r4, #0x11]
42160334: strb       r7, [r3, #0x1d]
42160336: ldr        r2, [r6, #0x14]
42160338: str        r4, [r6, #0x54]
4216033a: ldr        r7, [r3, #0x54]
4216033c: str        r7, [r5, #0x44]
4216033e: movs       r0, #0x65
42160340: strh       r5, [r0, r1]
42160342: ldr        r7, [pc, #0x148] ; LIT 0x4216048c->0xf986f014
42160344: adds       r3, #0x52
42160346: movs       r0, #0x20
42160348: add        r1, sb
4216034a: adds       r0, #0x3a
4216034c: movs       r5, #0x78
4216034e: lsls       r0, r7, #1
42160350: ldr        r5, [pc, #0x124] ; LIT 0x42160478->0xf990f014
42160352: subs       r2, #0x47
42160354: cmp        r0, r4
42160356: ldr        r1, [pc, #0x17c] ; LIT 0x421604d4->0x2200f963
42160358: bxns       sb
4216035a: ldrsb      r7, [r3, r5]
4216035c: ldr        r1, [pc, #0x148] ; LIT 0x421604a8->0xf0146860
4216035e: cmp        r4, sl
42160360: cmp        r5, sb
42160362: ldrsh      r5, [r1, r5]
42160364: adcs       r1, r0
42160366: ldrsh      r1, [r0, r5]
42160368: adcs       r2, r2
4216036a: movs       r0, #0x57
4216036c: ldr        r1, [pc, #0x80] ; LIT 0x421603f0->0x6d5f6574

-- 0x42160306 --
421602c6: ldr        r1, [r4, #0x44]
421602c8: str        r7, [r3, #0x74]
421602ca: strb       r5, [r4, #0x11]
421602cc: strb       r7, [r3, #0x1d]
421602ce: ldr        r2, [r6, #0x14]
421602d0: str        r4, [r6, #0x54]
421602d2: ldr        r7, [r3, #0x54]
421602d4: str        r7, [r5, #0x44]
421602d6: movs       r0, #0x65
421602d8: strh       r5, [r0, r1]
421602da: ldr        r7, [pc, #0x148] ; LIT 0x42160424->0xe7f52000
421602dc: adds       r2, #0x52
421602de: ldr        r1, [pc, #0x80] ; LIT 0x42160360->0x5f4d454d
421602e0: subs       r2, #0x44
421602e2: ldrb       r0, [r6]
421602e4: ldrb       r5, [r4]
421602e6: movs       r0, r0
421602e8: ldr        r5, [pc, #0x124] ; LIT 0x42160410->0x2001dd01
421602ea: subs       r2, #0x47
421602ec: cmp        r0, r4
421602ee: ldr        r1, [pc, #0x17c] ; LIT 0x4216046c->0xf0146820
421602f0: bxns       sb
421602f2: ldrsb      r7, [r3, r5]
421602f4: ldr        r1, [pc, #0x148] ; LIT 0x42160440->0x21172200
421602f6: cmp        r4, sl
421602f8: cmp        r5, sb
421602fa: ldrsh      r5, [r1, r5]
421602fc: adcs       r1, r0
421602fe: ldrsh      r1, [r0, r5]
42160300: str        r2, [r1, r1]
42160302: add        r7, r8
42160304: mov        r3, r8
42160306: ldr        r2, [pc, #0x17c] ; LIT 0x42160484->0x2201f98b
42160308: bx         sl
4216030a: strb       r2, [r0, r1]
4216030c: ldr        r2, [pc, #0x17c] ; LIT 0x4216048c->0xf986f014
4216030e: bx         sl
42160310: strb       r6, [r0, r5]
42160312: ldr        r4, [pc, #0x130] ; LIT 0x42160444->0xf0146820
42160314: movs       r0, #0x20
42160316: add        r1, sb
42160318: subs       r5, #0x20
4216031a: ldrb       r0, [r6]
4216031c: ldrb       r5, [r4]
4216031e: movs       r0, r4
42160320: ldr        r5, [pc, #0x124] ; LIT 0x42160448->0x2200f9a9
42160322: subs       r2, #0x47
42160324: ldr        r0, [r4, #0x10]
42160326: str        r5, [r5, #0x74]
42160328: str        r7, [r3, #0x74]
4216032a: ldr        r5, [r4, #0x64]
4216032c: strb       r5, [r4, #9]
4216032e: ldr        r1, [r4, #0x44]
42160330: str        r7, [r3, #0x74]
42160332: strb       r5, [r4, #0x11]
42160334: strb       r7, [r3, #0x1d]
42160336: ldr        r2, [r6, #0x14]
42160338: str        r4, [r6, #0x54]
4216033a: ldr        r7, [r3, #0x54]
4216033c: str        r7, [r5, #0x44]
4216033e: movs       r0, #0x65
42160340: strh       r5, [r0, r1]
42160342: ldr        r7, [pc, #0x148] ; LIT 0x4216048c->0xf986f014
42160344: adds       r3, #0x52
42160346: movs       r0, #0x20
42160348: add        r1, sb
4216034a: adds       r0, #0x3a
4216034c: movs       r5, #0x78
4216034e: lsls       r0, r7, #1
42160350: ldr        r5, [pc, #0x124] ; LIT 0x42160478->0xf990f014
42160352: subs       r2, #0x47
42160354: cmp        r0, r4
42160356: ldr        r1, [pc, #0x17c] ; LIT 0x421604d4->0x2200f963
42160358: bxns       sb
4216035a: ldrsb      r7, [r3, r5]
4216035c: ldr        r1, [pc, #0x148] ; LIT 0x421604a8->0xf0146860
4216035e: cmp        r4, sl
42160360: cmp        r5, sb
42160362: ldrsh      r5, [r1, r5]
42160364: adcs       r1, r0
42160366: ldrsh      r1, [r0, r5]
42160368: adcs       r2, r2
4216036a: movs       r0, #0x57
4216036c: ldr        r1, [pc, #0x80] ; LIT 0x421603f0->0x6d5f6574
4216036e: movs       r0, #0x44
42160370: adds       r0, #0x3d
42160372: movs       r5, #0x78
42160374: movs       r0, #0x78
42160376: movs       r0, r0
42160378: ldr        r5, [pc, #0x124] ; LIT 0x421604a0->0xf97cf014
4216037a: subs       r2, #0x47
4216037c: ldr        r0, [r4, #0x10]
4216037e: str        r5, [r5, #0x74]
42160380: str        r7, [r3, #0x74]
42160382: ldr        r5, [r4, #0x64]
42160384: strb       r5, [r4, #9]

-- 0x4216030c --
421602cc: strb       r7, [r3, #0x1d]
421602ce: ldr        r2, [r6, #0x14]
421602d0: str        r4, [r6, #0x54]
421602d2: ldr        r7, [r3, #0x54]
421602d4: str        r7, [r5, #0x44]
421602d6: movs       r0, #0x65
421602d8: strh       r5, [r0, r1]
421602da: ldr        r7, [pc, #0x148] ; LIT 0x42160424->0xe7f52000
421602dc: adds       r2, #0x52
421602de: ldr        r1, [pc, #0x80] ; LIT 0x42160360->0x5f4d454d
421602e0: subs       r2, #0x44
421602e2: ldrb       r0, [r6]
421602e4: ldrb       r5, [r4]
421602e6: movs       r0, r0
421602e8: ldr        r5, [pc, #0x124] ; LIT 0x42160410->0x2001dd01
421602ea: subs       r2, #0x47
421602ec: cmp        r0, r4
421602ee: ldr        r1, [pc, #0x17c] ; LIT 0x4216046c->0xf0146820
421602f0: bxns       sb
421602f2: ldrsb      r7, [r3, r5]
421602f4: ldr        r1, [pc, #0x148] ; LIT 0x42160440->0x21172200
421602f6: cmp        r4, sl
421602f8: cmp        r5, sb
421602fa: ldrsh      r5, [r1, r5]
421602fc: adcs       r1, r0
421602fe: ldrsh      r1, [r0, r5]
42160300: str        r2, [r1, r1]
42160302: add        r7, r8
42160304: mov        r3, r8
42160306: ldr        r2, [pc, #0x17c] ; LIT 0x42160484->0x2201f98b
42160308: bx         sl
4216030a: strb       r2, [r0, r1]
4216030c: ldr        r2, [pc, #0x17c] ; LIT 0x4216048c->0xf986f014
4216030e: bx         sl
42160310: strb       r6, [r0, r5]
42160312: ldr        r4, [pc, #0x130] ; LIT 0x42160444->0xf0146820
42160314: movs       r0, #0x20
42160316: add        r1, sb
42160318: subs       r5, #0x20
4216031a: ldrb       r0, [r6]
4216031c: ldrb       r5, [r4]
4216031e: movs       r0, r4
42160320: ldr        r5, [pc, #0x124] ; LIT 0x42160448->0x2200f9a9
42160322: subs       r2, #0x47
42160324: ldr        r0, [r4, #0x10]
42160326: str        r5, [r5, #0x74]
42160328: str        r7, [r3, #0x74]
4216032a: ldr        r5, [r4, #0x64]
4216032c: strb       r5, [r4, #9]
4216032e: ldr        r1, [r4, #0x44]
42160330: str        r7, [r3, #0x74]
42160332: strb       r5, [r4, #0x11]
42160334: strb       r7, [r3, #0x1d]
42160336: ldr        r2, [r6, #0x14]
42160338: str        r4, [r6, #0x54]
4216033a: ldr        r7, [r3, #0x54]
4216033c: str        r7, [r5, #0x44]
4216033e: movs       r0, #0x65
42160340: strh       r5, [r0, r1]
42160342: ldr        r7, [pc, #0x148] ; LIT 0x4216048c->0xf986f014
42160344: adds       r3, #0x52
42160346: movs       r0, #0x20
42160348: add        r1, sb
4216034a: adds       r0, #0x3a
4216034c: movs       r5, #0x78
4216034e: lsls       r0, r7, #1
42160350: ldr        r5, [pc, #0x124] ; LIT 0x42160478->0xf990f014
42160352: subs       r2, #0x47
42160354: cmp        r0, r4
42160356: ldr        r1, [pc, #0x17c] ; LIT 0x421604d4->0x2200f963
42160358: bxns       sb
4216035a: ldrsb      r7, [r3, r5]
4216035c: ldr        r1, [pc, #0x148] ; LIT 0x421604a8->0xf0146860
4216035e: cmp        r4, sl
42160360: cmp        r5, sb
42160362: ldrsh      r5, [r1, r5]
42160364: adcs       r1, r0
42160366: ldrsh      r1, [r0, r5]
42160368: adcs       r2, r2
4216036a: movs       r0, #0x57
4216036c: ldr        r1, [pc, #0x80] ; LIT 0x421603f0->0x6d5f6574
4216036e: movs       r0, #0x44
42160370: adds       r0, #0x3d
42160372: movs       r5, #0x78
42160374: movs       r0, #0x78
42160376: movs       r0, r0
42160378: ldr        r5, [pc, #0x124] ; LIT 0x421604a0->0xf97cf014
4216037a: subs       r2, #0x47
4216037c: ldr        r0, [r4, #0x10]
4216037e: str        r5, [r5, #0x74]
42160380: str        r7, [r3, #0x74]
42160382: ldr        r5, [r4, #0x64]
42160384: strb       r5, [r4, #9]
42160386: ldr        r1, [r4, #0x44]
42160388: str        r7, [r3, #0x74]
4216038a: strb       r5, [r4, #0x11]

-- 0x42160356 --
42160316: add        r1, sb
42160318: subs       r5, #0x20
4216031a: ldrb       r0, [r6]
4216031c: ldrb       r5, [r4]
4216031e: movs       r0, r4
42160320: ldr        r5, [pc, #0x124] ; LIT 0x42160448->0x2200f9a9
42160322: subs       r2, #0x47
42160324: ldr        r0, [r4, #0x10]
42160326: str        r5, [r5, #0x74]
42160328: str        r7, [r3, #0x74]
4216032a: ldr        r5, [r4, #0x64]
4216032c: strb       r5, [r4, #9]
4216032e: ldr        r1, [r4, #0x44]
42160330: str        r7, [r3, #0x74]
42160332: strb       r5, [r4, #0x11]
42160334: strb       r7, [r3, #0x1d]
42160336: ldr        r2, [r6, #0x14]
42160338: str        r4, [r6, #0x54]
4216033a: ldr        r7, [r3, #0x54]
4216033c: str        r7, [r5, #0x44]
4216033e: movs       r0, #0x65
42160340: strh       r5, [r0, r1]
42160342: ldr        r7, [pc, #0x148] ; LIT 0x4216048c->0xf986f014
42160344: adds       r3, #0x52
42160346: movs       r0, #0x20
42160348: add        r1, sb
4216034a: adds       r0, #0x3a
4216034c: movs       r5, #0x78
4216034e: lsls       r0, r7, #1
42160350: ldr        r5, [pc, #0x124] ; LIT 0x42160478->0xf990f014
42160352: subs       r2, #0x47
42160354: cmp        r0, r4
42160356: ldr        r1, [pc, #0x17c] ; LIT 0x421604d4->0x2200f963
42160358: bxns       sb
4216035a: ldrsb      r7, [r3, r5]
4216035c: ldr        r1, [pc, #0x148] ; LIT 0x421604a8->0xf0146860
4216035e: cmp        r4, sl
42160360: cmp        r5, sb
42160362: ldrsh      r5, [r1, r5]
42160364: adcs       r1, r0
42160366: ldrsh      r1, [r0, r5]
42160368: adcs       r2, r2
4216036a: movs       r0, #0x57
4216036c: ldr        r1, [pc, #0x80] ; LIT 0x421603f0->0x6d5f6574
4216036e: movs       r0, #0x44
42160370: adds       r0, #0x3d
42160372: movs       r5, #0x78
42160374: movs       r0, #0x78
42160376: movs       r0, r0
42160378: ldr        r5, [pc, #0x124] ; LIT 0x421604a0->0xf97cf014
4216037a: subs       r2, #0x47
4216037c: ldr        r0, [r4, #0x10]
