M10-R v0.86b AFAEAWB -> CA9 POINTER IDENTITY BOUNDED
Known facts under test: workflow +0x480 is consumed by CA9 parameter builder 0x420A3104; v0.85 identified AFAEAWB/prepro owner around 0x420DA200..0x420DAE40.

=== CA9 builder / caller cluster 0x420a2f80 0x420a36a0 ===
420a2f80: movs       r0, #0x64
420e27d2: tst        r6, r3
420e27d4: strb       r0, [r2, #9]
420e27d6: strb       r5, [r4, #1]
420e27d8: ldr        r2, [r6, #0x74]
420e27da: cmp        r0, #0x20
420e27dc: ldr        r5, [r4, #0x44]
420e27de: cmp        r1, #0x66
420e27e0: movs       r0, #0x3a
420e27e2: strb       r5, [r4, #0xc]
420e27e4: cmp        r5, #0x20
420e27e6: ldr        r0, [r4, #0x40]
420e27e8: str        r7, [r5, #0x14]
420e27ea: movs       r0, #0x64
420e27ec: ldr        r5, [r4, #0x44]
420e27ee: cmp        r5, #0x66
420e27f0: strb       r1, [r5, #0xd]
420e27f2: cmp        r5, #0x6f
420e27f4: str        r5, [r1, #0x14]
420e27f6: strb       r0, [r6, #0xd]
420e27f8: str        r0, [r4, #0x60]
420e27fa: strb       r7, [r5, #9]
420e27fc: str        r0, [r4, r0]
420e27fe: str        r2, [r6, #0x54]
420e2800: strb       r0, [r6, #9]
420e2802: ldr        r5, [pc, #0x1bc] ; LIT 0x420e29c0->0x29666c65
420e2804: str        r7, [r5, #0x44]
420e2806: movs       r0, #0x65
420e2808: movs       r0, #0x3d
420e280a: str        r5, [r4, #0x40]
420e280c: movs       r0, r0
420e280e: movs       r0, r0
420e2810: cdp2       p0, #1, c4, c0, c14, #4
420e2814: strb       r0, [r2, #9]
420e2816: strb       r5, [r4, #1]
420e2818: ldr        r2, [r6, #0x74]
420e281a: cmp        r0, #0x20
420e281c: ldr        r5, [r4, #0x44]
420e281e: cmp        r1, #0x66
420e2820: movs       r0, #0x3a
420e2822: strb       r5, [r4, #0xc]
420e2824: cmp        r5, #0x20
420e2826: str        r0, [r4, #0x50]
420e2828: str        r4, [r5, #0x64]
420e282a: ldr        r5, [pc, #0xb4] ; LIT 0x420e28e0->0x4f54544f
420e282c: strb       r1, [r4, #1]
420e282e: movs       r0, #0x73
420e2830: strb       r3, [r6, #0x11]
420e2832: ldr        r1, [r5, #0x44]
420e2834: movs       r0, #0x6c
420e2836: ldr        r4, [r5, #0x74]
420e2838: str        r1, [r4, #0x44]
420e283a: str        r5, [r4, #0x44]
420e283c: str        r0, [r4, #0x60]
420e283e: strb       r7, [r5, #9]
420e2840: str        r0, [r4, r0]
420e2842: str        r2, [r6, #0x54]
420e2844: strb       r0, [r6, #9]
420e2846: ldr        r5, [pc, #0x1bc] ; LIT 0x420e2a04->0xa166003a
420e2848: str        r7, [r5, #0x44]
420e284a: movs       r0, #0x65
420e284c: movs       r0, #0x3d
420e284e: str        r5, [r4, #0x40]
420e2850: movs       r0, r0
420e2852: movs       r0, r0
420e2854: str        r7, [r3, r1]
420e2856: cmp        r2, sl
420e2858: strh       r0, [r2, r1]
420e285a: ldr        r5, [pc, #0x13c] ; LIT 0x420e2998->0x616d2d66
420e285c: add        r7, sb
420e285e: subs       r2, #0x45
420e2860: ldr        r1, [pc, #0x158] ; LIT 0x420e29bc->0x28206f72
420e2862: cmp        r4, r8
420e2864: adds       r3, #0x4f
420e2866: adds       r3, #0x78
420e2868: ldr        r0, [pc, #0x158] ; LIT 0x420e29c4->0x7325203a
420e286a: movs       r0, r0
420e286c: str        r7, [r3, r1]
420e286e: cmp        r2, sl
420e2870: strh       r0, [r2, r1]
420e2872: ldr        r5, [pc, #0x13c] ; LIT 0x420e29b0->0x214b4f20
420e2874: add        r7, sb
420e2876: subs       r2, #0x45
420e2878: ldr        r1, [pc, #0x158] ; LIT 0x420e29d4->0x2d6f7369
420e287a: cmp        r4, r8
420e287c: adds       r3, #0x4f
420e287e: adds       r3, #0x78
420e2880: lsls       r0, r1, #1
420e2882: movs       r0, r0
420e2884: str        r7, [r3, r1]
420e2886: cmp        r2, sl
420e2888: strh       r0, [r2, r1]
420e288a: ldr        r5, [pc, #0x13c] ; LIT 0x420e29c8->0x6c202d20
420e288c: add        r7, sb
420e288e: subs       r2, #0x45
420e2890: ldr        r1, [pc, #0x158] ; LIT 0x420e29ec->0x24009000
420e2892: cmp        r4, r8

=== context around AFAEAWB global root literal @0x420e2be4 0x420e2b64 0x420e2c68 ===
420e2b64: movs       r2, #0xff
420e2b66: adds       r2, #0x11
420e2b68: movs       r1, r6
420e2b6a: blx        #0x4204f2ec ; CALL 0x4204f2ec
420e2b6e: ldr        r0, [pc, #0x14] ; LIT 0x420e2b84->0x408ef710
420e2b70: ldr        r0, [r0, #8]
420e2b72: cmp        r0, #2
420e2b74: bhi        #0x420e2b80
420e2b76: ldr        r2, [pc, #0x10] ; LIT 0x420e2b88->0x421e9878
420e2b78: adr        r1, #0x1f0
420e2b7a: movs       r0, #2
420e2b7c: bl         #0x42140150 ; CALL 0x42140150
420e2b80: mov        r8, r8
420e2b82: b          #0x420e2a84
420e2b86: lsls       r6, r1
420e2b88: ldr        r0, [sp, #0x1e0]
420e2b8a: tst        r6, r3
420e2b8c: strb       r0, [r2, #9]
420e2b8e: strb       r5, [r4, #1]
420e2b90: ldr        r2, [r6, #0x74]
420e2b92: cmp        r0, #0x20
420e2b94: ldr        r5, [r4, #0x44]
420e2b96: cmp        r1, #0x66
420e2b98: movs       r0, #0x3a
420e2b9a: strb       r5, [r4, #0xc]
420e2b9c: movs       r0, r0
420e2b9e: movs       r0, r0
420e2ba0: strb       r0, [r2, #9]
420e2ba2: strb       r5, [r4, #1]
420e2ba4: ldr        r2, [r6, #0x74]
420e2ba6: cmp        r0, #0x20
420e2ba8: ldr        r5, [r4, #0x44]
420e2baa: cmp        r1, #0x66
420e2bac: movs       r0, #0x3a
420e2bae: strb       r1, [r5, #0xd]
420e2bb0: subs       r5, #0x6f
420e2bb2: str        r5, [r4, #0x40]
420e2bb4: movs       r0, r0
420e2bb6: movs       r0, r0
420e2bb8: strb       r0, [r2, #9]
420e2bba: strb       r5, [r4, #1]
420e2bbc: ldr        r2, [r6, #0x74]
420e2bbe: cmp        r0, #0x20
420e2bc0: ldr        r5, [r4, #0x44]
420e2bc2: cmp        r1, #0x66
420e2bc4: movs       r0, #0x3a
420e2bc6: ldrb       r5, [r4, #1]
420e2bc8: ldr        r0, [r6, #0x74]
420e2bca: strb       r3, [r6, #0x15]
420e2bcc: str        r2, [r6, #0x54]
420e2bce: strb       r0, [r4, #0x10]
420e2bd0: ldr        r1, [r5, #0x54]
420e2bd2: subs       r5, #0x65
420e2bd4: strb       r5, [r4, #0x14]
420e2bd6: strb       r0, [r4, #0x14]
420e2bd8: lsls       r3, r6, #1
420e2bda: movs       r0, r0
420e2bdc: lsls       r0, r1, #0x15
420e2bde: lsls       r0, r0
420e2be0: lsls       r0, r1, #0x13
420e2be2: lsls       r0, r0
420e2be4: cdp2       p0, #1, c4, c0, c14, #4
420e2be8: strb       r0, [r2, #9]
420e2bea: strb       r5, [r4, #1]
420e2bec: ldr        r2, [r6, #0x74]
420e2bee: cmp        r0, #0x20
420e2bf0: ldr        r5, [r4, #0x44]
420e2bf2: cmp        r1, #0x66
420e2bf4: movs       r0, #0x3a
420e2bf6: strb       r5, [r4, #0xc]
420e2bf8: cmp        r5, #0x20
420e2bfa: str        r0, [r4, #0x50]
420e2bfc: str        r4, [r5, #0x64]
420e2bfe: ldr        r5, [pc, #0xb4] ; LIT 0x420e2cb4->0x6e202d20
420e2c00: strb       r1, [r4, #1]
420e2c02: strb       r0, [r4, #0xc]
420e2c04: ldr        r4, [r6, #0x14]
420e2c06: ldr        r4, [r5, #0x44]
420e2c08: ldr        r0, [r4, #0x40]
420e2c0a: str        r7, [r5, #0x14]
420e2c0c: str        r4, [r4, #0x54]
420e2c0e: lsls       r4, r4, #1
420e2c10: strb       r0, [r2, #9]
420e2c12: strb       r5, [r4, #1]
420e2c14: ldr        r2, [r6, #0x74]
420e2c16: cmp        r0, #0x20
420e2c18: ldr        r5, [r4, #0x44]
420e2c1a: cmp        r1, #0x66
420e2c1c: movs       r0, #0x3a
420e2c1e: strb       r1, [r5, #0xd]
420e2c20: cmp        r5, #0x6f
420e2c22: strb       r1, [r4, #9]
420e2c24: str        r5, [r4, #0x14]
420e2c26: subs       r5, #0x20
420e2c28: movs       r5, #0x20
420e2c2a: movs       r0, #0x64
420e2c2c: str        r0, [r4, #0x50]
420e2c2e: strb       r0, [r7, #1]
420e2c30: strb       r7, [r5, #0xd]
420e2c32: strb       r5, [r6, #9]
420e2c34: movs       r0, #0x65
420e2c36: strb       r1, [r4, #9]
420e2c38: str        r5, [r4, #0x14]
420e2c3a: subs       r5, #0x20
420e2c3c: movs       r5, #0x20
420e2c3e: lsls       r4, r4, #1
420e2c40: str        r7, [r3, r1]
420e2c42: cmp        r2, sl
420e2c44: strh       r0, [r2, r1]
420e2c46: ldr        r5, [pc, #0x13c] ; LIT 0x420e2d84->0x2d666c65
420e2c48: add        r7, sb
420e2c4a: subs       r2, #0x45
420e2c4c: strb       r3, [r2, r1]
420e2c4e: ldr        r4, [pc, #0x124] ; LIT 0x420e2d74->0x29666c65
420e2c50: lsls       r4, r1, #1
420e2c52: movs       r0, r0
420e2c54: ldr        r1, [pc, #0x17c] ; LIT 0x420e2dd4->0x408004c0
420e2c56: ldr        r7, [pc, #0x14c] ; LIT 0x420e2da4->0xf9d4f05d
420e2c58: adcs       r7, r3
420e2c5a: cmp        r2, sl
420e2c5c: subs       r2, #0x41
420e2c5e: str        r5, [r4, #0x40]
420e2c60: movs       r0, r0
420e2c62: movs       r0, r0
420e2c64: cmp        r7, fp
420e2c66: str        r0, [r3, r1]

=== context around AFAEAWB global root literal @0x420e2dd0 0x420e2d50 0x420e2e54 ===
420e2d50: ldr        r2, [r6, #0x74]
420e2d52: cmp        r0, #0x20
420e2d54: ldr        r5, [r4, #0x44]
420e2d56: cmp        r1, #0x66
420e2d58: movs       r0, #0x3a
420e2d5a: ldrb       r5, [r4, #1]
420e2d5c: ldr        r0, [r6, #0x74]
420e2d5e: strb       r3, [r6, #0x15]
420e2d60: str        r2, [r6, #0x54]
420e2d62: str        r5, [r5, #0x10]
420e2d64: str        r2, [r6, #0x54]
420e2d66: subs       r5, #0x61
420e2d68: str        r5, [r4, #0x40]
420e2d6a: movs       r0, r0
420e2d6c: strb       r0, [r2, #9]
420e2d6e: strb       r5, [r4, #1]
420e2d70: ldr        r2, [r6, #0x74]
420e2d72: cmp        r0, #0x20
420e2d74: ldr        r5, [r4, #0x44]
420e2d76: cmp        r1, #0x66
420e2d78: movs       r0, #0x3a
420e2d7a: strb       r5, [r4, #0xc]
420e2d7c: cmp        r5, #0x20
420e2d7e: ldr        r0, [r4, #0x40]
420e2d80: str        r7, [r5, #0x14]
420e2d82: movs       r0, #0x64
420e2d84: ldr        r5, [r4, #0x44]
420e2d86: cmp        r5, #0x66
420e2d88: str        r5, [r1, #0x14]
420e2d8a: movs       r0, #0x70
420e2d8c: str        r2, [r6, #0x54]
420e2d8e: str        r1, [r4, #0x44]
420e2d90: movs       r1, #0x79
420e2d92: movs       r0, r0
420e2d94: push       {r4, lr}
420e2d96: ldr        r0, [pc, #0x1c] ; LIT 0x420e2db4->0x408ef710
420e2d98: ldr        r0, [r0, #8]
420e2d9a: cmp        r0, #2
420e2d9c: bhi        #0x420e2da8
420e2d9e: ldr        r2, [pc, #0x18] ; LIT 0x420e2db8->0x421e98bf
420e2da0: adr        r1, #0x18
420e2da2: movs       r0, #2
420e2da4: bl         #0x42140150 ; CALL 0x42140150
420e2da8: ldr        r0, [pc, #0x24] ; LIT 0x420e2dd0->0x408efe10
420e2daa: ldr        r0, [r0, #0x78]
420e2dac: adds       r0, #8
420e2dae: ldr        r1, [pc, #0x24] ; LIT 0x420e2dd4->0x408004c0
420e2db0: str        r0, [r1, #4]
420e2db2: pop        {r4, pc}
420e2db6: lsls       r6, r1
420e2db8: ldr        r0, [sp, #0x2fc]
420e2dba: tst        r6, r3
420e2dbc: strb       r0, [r2, #9]
420e2dbe: strb       r5, [r4, #1]
420e2dc0: ldr        r2, [r6, #0x74]
420e2dc2: cmp        r0, #0x20
420e2dc4: ldr        r5, [r4, #0x44]
420e2dc6: cmp        r1, #0x66
420e2dc8: movs       r0, #0x3a
420e2dca: strb       r5, [r4, #0xc]
420e2dcc: movs       r0, r0
420e2dce: movs       r0, r0
420e2dd0: cdp2       p0, #1, c4, c0, c14, #4
420e2dd4: lsls       r0, r0, #0x13
420e2dd6: lsls       r0, r0
420e2dd8: push       {r4, r5, r6, lr}
420e2dda: movs       r5, r0
420e2ddc: movs       r4, #0
420e2dde: ldr        r0, [pc, #0x7c] ; LIT 0x420e2e5c->0x408ef710
420e2de0: ldr        r0, [r0, #8]
420e2de2: cmp        r0, #0
420e2de4: bne        #0x420e2df2
420e2de6: movs       r3, r5
420e2de8: ldr        r2, [pc, #0x74] ; LIT 0x420e2e60->0x421e98e3
420e2dea: adr        r1, #0x78
420e2dec: movs       r0, #2
420e2dee: bl         #0x42140150 ; CALL 0x42140150
420e2df2: b          #0x420e2e10
420e2df4: ldr        r0, [pc, #0x8c] ; LIT 0x420e2e84->0x408efe10
420e2df6: ldr        r0, [r0, #0x78]
420e2df8: movs       r1, #0x23
420e2dfa: lsls       r1, r1, #4
420e2dfc: adds       r0, r0, r1
420e2dfe: adds       r0, #8
420e2e00: asrs       r1, r1, #1
420e2e02: muls       r1, r4, r1
420e2e04: adds       r0, r0, r1
420e2e06: ldr        r0, [r0, #4]
420e2e08: cmp        r0, r5
420e2e0a: bhi        #0x420e2e0e
420e2e0c: b          #0x420e2e20
420e2e0e: adds       r4, r4, #1
420e2e10: ldr        r0, [pc, #0x70] ; LIT 0x420e2e84->0x408efe10
420e2e12: ldr        r0, [r0, #0x78]
420e2e14: adds       r0, #0xff
420e2e16: adds       r0, #0xff
420e2e18: adds       r0, #2
420e2e1a: ldr        r0, [r0, #0x30]
420e2e1c: cmp        r0, r4
420e2e1e: bhi        #0x420e2df4
420e2e20: mov        r8, r8
420e2e22: ldr        r0, [pc, #0x60] ; LIT 0x420e2e84->0x408efe10
420e2e24: ldr        r0, [r0, #0x78]
420e2e26: movs       r1, #0x23
420e2e28: lsls       r1, r1, #4
420e2e2a: adds       r0, r0, r1
420e2e2c: adds       r0, #8
420e2e2e: asrs       r1, r1, #1
420e2e30: muls       r1, r4, r1
420e2e32: adds       r0, r0, r1
420e2e34: adds       r0, #8
420e2e36: ldr        r1, [pc, #0x50] ; LIT 0x420e2e88->0x408004c0
420e2e38: str        r0, [r1, #4]
420e2e3a: ldr        r0, [pc, #0x20] ; LIT 0x420e2e5c->0x408ef710
420e2e3c: ldr        r0, [r0, #8]
420e2e3e: cmp        r0, #0
420e2e40: bne        #0x420e2e58
420e2e42: movs       r3, r5
420e2e44: ldr        r2, [pc, #0x18] ; LIT 0x420e2e60->0x421e98e3
420e2e46: adr        r1, #0x44
420e2e48: movs       r0, #2
420e2e4a: bl         #0x42140150 ; CALL 0x42140150
420e2e4e: movs       r2, r4
420e2e50: adr        r1, #0x74
420e2e52: movs       r0, #2

=== context around AFAEAWB global root literal @0x420e2e84 0x420e2e04 0x420e2f08 ===
420e2e04: adds       r0, r0, r1
420e2e06: ldr        r0, [r0, #4]
420e2e08: cmp        r0, r5
420e2e0a: bhi        #0x420e2e0e
420e2e0c: b          #0x420e2e20
420e2e0e: adds       r4, r4, #1
420e2e10: ldr        r0, [pc, #0x70] ; LIT 0x420e2e84->0x408efe10
420e2e12: ldr        r0, [r0, #0x78]
420e2e14: adds       r0, #0xff
420e2e16: adds       r0, #0xff
420e2e18: adds       r0, #2
420e2e1a: ldr        r0, [r0, #0x30]
420e2e1c: cmp        r0, r4
420e2e1e: bhi        #0x420e2df4
420e2e20: mov        r8, r8
420e2e22: ldr        r0, [pc, #0x60] ; LIT 0x420e2e84->0x408efe10
420e2e24: ldr        r0, [r0, #0x78]
420e2e26: movs       r1, #0x23
420e2e28: lsls       r1, r1, #4
420e2e2a: adds       r0, r0, r1
420e2e2c: adds       r0, #8
420e2e2e: asrs       r1, r1, #1
420e2e30: muls       r1, r4, r1
420e2e32: adds       r0, r0, r1
420e2e34: adds       r0, #8
420e2e36: ldr        r1, [pc, #0x50] ; LIT 0x420e2e88->0x408004c0
420e2e38: str        r0, [r1, #4]
420e2e3a: ldr        r0, [pc, #0x20] ; LIT 0x420e2e5c->0x408ef710
420e2e3c: ldr        r0, [r0, #8]
420e2e3e: cmp        r0, #0
420e2e40: bne        #0x420e2e58
420e2e42: movs       r3, r5
420e2e44: ldr        r2, [pc, #0x18] ; LIT 0x420e2e60->0x421e98e3
420e2e46: adr        r1, #0x44
420e2e48: movs       r0, #2
420e2e4a: bl         #0x42140150 ; CALL 0x42140150
420e2e4e: movs       r2, r4
420e2e50: adr        r1, #0x74
420e2e52: movs       r0, #2
420e2e54: bl         #0x42140150 ; CALL 0x42140150
420e2e58: pop        {r4, r5, r6, pc}
420e2e5a: movs       r0, r0
420e2e5e: lsls       r6, r1
420e2e60: ldr        r0, [sp, #0x38c]
420e2e62: tst        r6, r3
420e2e64: strb       r0, [r2, #9]
420e2e66: strb       r5, [r4, #1]
420e2e68: ldr        r2, [r6, #0x74]
420e2e6a: cmp        r0, #0x20
420e2e6c: ldr        r5, [r4, #0x44]
420e2e6e: cmp        r1, #0x66
420e2e70: movs       r0, #0x3a
420e2e72: strb       r5, [r4, #0xc]
420e2e74: cmp        r5, #0x20
420e2e76: ldr        r0, [r4, #0x10]
420e2e78: ldr        r3, [r6, #0x74]
420e2e7a: subs       r5, #0x20
420e2e7c: movs       r5, #0x20
420e2e7e: movs       r1, #0x64
420e2e80: movs       r0, r0
420e2e82: movs       r0, r0
420e2e84: cdp2       p0, #1, c4, c0, c14, #4
420e2e88: lsls       r0, r0, #0x13
420e2e8a: lsls       r0, r0
420e2e8c: strb       r0, [r2, #9]
420e2e8e: strb       r5, [r4, #1]
420e2e90: ldr        r2, [r6, #0x74]
420e2e92: cmp        r0, #0x20
420e2e94: ldr        r5, [r4, #0x44]
420e2e96: cmp        r1, #0x66
420e2e98: movs       r0, #0x3a
420e2e9a: strb       r5, [r4, #0xc]
420e2e9c: cmp        r5, #0x20
420e2e9e: ldr        r0, [r4, #0x40]
420e2ea0: str        r7, [r5, #0x14]
420e2ea2: movs       r0, #0x64
420e2ea4: str        r6, [r5, #0x54]
420e2ea6: movs       r0, #0x77
420e2ea8: str        r0, [r6, #0x14]
420e2eaa: str        r2, [r6, #0x14]
420e2eac: str        r5, [r5, #0x54]
420e2eae: str        r4, [r6, #0x54]
420e2eb0: cmp        r5, #0x72
420e2eb2: str        r3, [r6, #0x54]
420e2eb4: movs       r0, #0x74
420e2eb6: ldr        r6, [r4, #0x74]
420e2eb8: movs       r0, #0x72
420e2eba: strh       r1, [r1, r5]
420e2ebc: movs       r0, #0x4f
420e2ebe: str        r5, [r4, #0x40]
420e2ec0: ldr        r7, [pc, #0x80] ; LIT 0x420e2f44->0xa198f905
420e2ec2: movs       r1, #0x4b
420e2ec4: movs       r0, r0
420e2ec6: movs       r0, r0
420e2ec8: strb       r0, [r2, #9]
420e2eca: strb       r5, [r4, #1]
420e2ecc: ldr        r2, [r6, #0x74]
420e2ece: cmp        r0, #0x20
420e2ed0: ldr        r5, [r4, #0x44]
420e2ed2: cmp        r1, #0x66
420e2ed4: movs       r0, #0x3a
420e2ed6: strb       r1, [r5, #0xd]
420e2ed8: cmp        r5, #0x6f
420e2eda: strb       r1, [r4, #9]
420e2edc: str        r5, [r4, #0x14]
420e2ede: subs       r5, #0x20
420e2ee0: str        r5, [r4, #0x40]
420e2ee2: movs       r1, r4
420e2ee4: push       {r4, r5, r6, r7, lr}
420e2ee6: sub        sp, #0x1fc
420e2ee8: sub        sp, #0x1fc
420e2eea: sub        sp, #0x24
420e2eec: movs       r4, r0
420e2eee: movs       r1, #0
420e2ef0: add        r0, sp, #0x3fc
420e2ef2: str        r1, [r0, #0x1c]
420e2ef4: str        r1, [sp, #0x30]
420e2ef6: str        r1, [sp, #0x2c]
420e2ef8: str        r1, [sp, #0x28]
420e2efa: ldr        r0, [pc, #0x234] ; LIT 0x420e3130->0x408efea8
420e2efc: ldrb       r0, [r0]
420e2efe: cmp        r0, #1
420e2f00: bne        #0x420e2f16
420e2f02: ldr        r1, [pc, #0x230] ; LIT 0x420e3134->0x42836140
420e2f04: movs       r0, #4

=== context around AFAEAWB global root literal @0x420e4864 0x420e47e4 0x420e48e8 ===
420e47e4: movs       r0, #0x65
420e47e6: add        r3, sl
420e47e8: adds       r3, #0x43
420e47ea: movs       r1, r4
420e47ec: cdp2       p0, #0xa, c4, c8, c14, #4
420e47f0: push       {r4, r5, r6, lr}
420e47f2: movs       r4, r0
420e47f4: movs       r5, #0
420e47f6: ldr        r0, [pc, #0x6c] ; LIT 0x420e4864->0x408efe10
420e47f8: ldr        r0, [r0, #0x78]
420e47fa: cmp        r0, #0
420e47fc: bne        #0x420e480a
420e47fe: ldr        r2, [pc, #0x68] ; LIT 0x420e4868->0x421e982e
420e4800: adr        r1, #0x68
420e4802: movs       r0, #4
420e4804: bl         #0x42140150 ; CALL 0x42140150
420e4808: b          #0x420e485e
420e480a: ldr        r0, [pc, #0x8c] ; LIT 0x420e4898->0x408ef710
420e480c: ldr        r0, [r0, #8]
420e480e: cmp        r0, #2
420e4810: bhi        #0x420e4844
420e4812: ldr        r2, [pc, #0x54] ; LIT 0x420e4868->0x421e982e
420e4814: adr        r1, #0x84
420e4816: movs       r0, #2
420e4818: bl         #0x42140150 ; CALL 0x42140150
420e481c: adr        r1, #0x90
420e481e: movs       r0, #2
420e4820: ldr        r2, [r4, #4]
420e4822: bl         #0x42140150 ; CALL 0x42140150
420e4826: adr        r1, #0xa0
420e4828: movs       r0, #2
420e482a: ldr        r2, [r4, #8]
420e482c: bl         #0x42140150 ; CALL 0x42140150
420e4830: ldrb       r2, [r4]
420e4832: adr        r1, #0xb8
420e4834: movs       r0, #2
420e4836: bl         #0x42140150 ; CALL 0x42140150
420e483a: ldrb       r2, [r4, #0xc]
420e483c: adr        r1, #0xcc
420e483e: movs       r0, #2
420e4840: bl         #0x42140150 ; CALL 0x42140150
420e4844: ldrb       r0, [r4, #0xc]
420e4846: cmp        r0, #0
420e4848: bne        #0x420e4856
420e484a: ldrb       r0, [r4]
420e484c: ldr        r2, [r4, #8]
420e484e: ldr        r1, [r4, #4]
420e4850: bl         #0x420db914 ; CALL 0x420db914
420e4854: b          #0x420e485e
420e4856: ldr        r1, [r4, #8]
420e4858: ldr        r0, [r4, #4]
420e485a: bl         #0x420db93c ; CALL 0x420db93c
420e485e: movs       r0, r5
420e4860: pop        {r4, r5, r6, pc}
420e4862: movs       r0, r0
420e4864: cdp2       p0, #1, c4, c0, c14, #4
420e4868: ldr        r0, [sp, #0xb8]
420e486a: tst        r6, r3
420e486c: strb       r0, [r2, #9]
420e486e: strb       r5, [r4, #1]
420e4870: ldr        r2, [r6, #0x74]
420e4872: cmp        r0, #0x20
420e4874: ldr        r5, [r4, #0x44]
420e4876: cmp        r1, #0x66
420e4878: movs       r0, #0x3a
420e487a: strb       r5, [r4, #0xc]
420e487c: cmp        r5, #0x20
420e487e: ldr        r6, [r5, #0x74]
420e4880: ldr        r0, [r4, #0x50]
420e4882: ldr        r5, [r4, #0x54]
420e4884: strb       r7, [r5, #9]
420e4886: movs       r0, #0x79
420e4888: ldr        r6, [r4, #0x74]
420e488a: movs       r0, #0x72
420e488c: ldr        r5, [r4, #0x44]
420e488e: cmp        r5, #0x66
420e4890: str        r5, [r5, #0x14]
420e4892: strb       r3, [r4, #9]
420e4894: movs       r1, #0x6f
420e4896: movs       r1, r4
420e489a: lsls       r6, r1
420e489c: strb       r0, [r2, #9]
420e489e: str        r5, [r4, r1]
420e48a0: ldr        r2, [r6, #0x74]
420e48a2: cmp        r0, #0x20
