M10-R v0.57 CAMERA STATE +0x79 BIT0 TRACE
MEMORY_DISP_0x79_HITS ['0x800b0f6', '0x800b0fe', '0x800b12e', '0x800b136', '0x800b174', '0x800b17c', '0x800b1ba', '0x800b1c2', '0x800b200', '0x800b208', '0x800b26e', '0x800b276', '0x800b29a', '0x800b2a2', '0x800b2a6', '0x800b2ae', '0x800b2d8', '0x800b2e0', '0x800b308', '0x800b310', '0x800b334', '0x800b33c', '0x800b374', '0x800b37c', '0x800b3bc', '0x800b3c4', '0x800b3e8', '0x800b3f0', '0x800b414', '0x800b41c', '0x800b440', '0x800b448', '0x800b46c', '0x800b474', '0x800b498', '0x800b4a0', '0x800b4c8', '0x800b4d0', '0x800b4f8', '0x800b500', '0x800b528', '0x800b530', '0x800b558', '0x800b560', '0x800b588', '0x800b590', '0x800b5b8', '0x800b5c0', '0x800b5e8', '0x800b5f0', '0x800b618', '0x800b620', '0x800b648', '0x800b650', '0x800b678', '0x800b680', '0x800b6ae', '0x800b6b6', '0x800b6e0', '0x800b6e8', '0x800b716', '0x800b71e', '0x800b928', '0x800b930', '0x800b952', '0x800b95a', '0x800ba78', '0x800ba80', '0x800ba90', '0x800ba98', '0x800baa8', '0x800bab0', '0x800bac0', '0x800bac8', '0x800bad8', '0x800bae0', '0x800baf0', '0x800baf8', '0x800bb08', '0x800bb10', '0x800bf82', '0x800d676', '0x800d6c8', '0x8010932', '0x8010976', '0x8016d5a', '0x8022bc2', '0x8022bf0', '0x8022c06', '0x8022c1c', '0x8022c52', '0x8022c76', '0x8022c8c', '0x8022ca2', '0x802d470', '0x802df44', '0x802e0b2', '0x8036748', '0x8036752']

=== +0x79 ACCESS 0x800b0f6 0x800b056..0x800b196 ===
0800b056: beq.w      #0x800bf7c
08022c3a: ldr        r1, [pc, #0x164] ; LIT 0x8022da0->0x8047d18 STRING='\t\t - TV wheel not calibrated\r\n'
08022c3c: movs       r0, #2
08022c3e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c42: ldrb.w     r0, [sp, #1]
08022c46: cmp        r0, #0
08022c48: bne        #0x8022c52
08022c4a: ldr        r1, [pc, #0x158] ; LIT 0x8022da4->0x8047d38 STRING='\t\t - ISO wheel not calibrated\r\n'
08022c4c: movs       r0, #2
08022c4e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c52: ldrb.w     r0, [r4, #0x79]
08022c56: ands       r0, r0, #1
08022c5a: cmp        r0, #0
08022c5c: bne        #0x8022c66
08022c5e: ldr        r1, [pc, #0x148] ; LIT 0x8022da8->0x8046af0 STRING='\t\t - Ambient light not calibrated\r\n'
08022c60: movs       r0, #2
08022c62: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c66: ldrb.w     r0, [sp]
08022c6a: cmp        r0, #0
08022c6c: bne        #0x8022c76
08022c6e: ldr        r1, [pc, #0x13c] ; LIT 0x8022dac->0x804348c STRING='\t\t - External ambient light not calibrated\r\n'
08022c70: movs       r0, #2
08022c72: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c76: ldrb.w     r0, [r4, #0x79]
08022c7a: ubfx       r0, r0, #5, #1
08022c7e: uxtb       r0, r0
08022c80: cmp        r0, #0
08022c82: bne        #0x8022c8c
08022c84: ldr        r1, [pc, #0x128] ; LIT 0x8022db0->0x80456ec STRING='\t\t - Rotation wheel not calibrated\r\n'
08022c86: movs       r0, #2
08022c88: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c8c: ldrb.w     r0, [r4, #0x79]
08022c90: ubfx       r0, r0, #4, #1
08022c94: uxtb       r0, r0
08022c96: cmp        r0, #0
08022c98: bne        #0x8022ca2
08022c9a: ldr        r1, [pc, #0x118] ; LIT 0x8022db4->0x8047d58 STRING='\t\t - Shutter not calibrated\r\n'
08022c9c: movs       r0, #2
08022c9e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022ca2: ldrb.w     r0, [r4, #0x79]

=== +0x79 ACCESS 0x8022c1c 0x8022b7c..0x8022cbc ===
08022b7c: movs       r0, #0
08022b7e: str        r0, [sp, #8]
08022b80: movs       r0, #0
08022b82: str        r0, [sp, #4]
08022b84: add        r0, sp, #0xc
08022b86: movs       r1, #0x14
08022b88: bl         #0x8008a1c ; CALL 0x8008a1c
08022b8c: add        r0, sp, #8
08022b8e: str        r0, [sp, #0xc]
08022b90: add        r0, sp, #4
08022b92: str        r0, [sp, #0x10]
08022b94: add.w      r0, sp, #1
08022b98: str        r0, [sp, #0x18]
08022b9a: add.w      r0, sp, #2
08022b9e: str        r0, [sp, #0x14]
08022ba0: mov        r0, sp
08022ba2: str        r0, [sp, #0x1c]
08022ba4: add        r0, sp, #0xc
08022ba6: bl         #0x800c5ec ; CALL 0x800c5ec
08022baa: ldr        r1, [pc, #0x1dc] ; LIT 0x8022d88->0x804b878 STRING='Adjust: \r\n'
08022bac: movs       r0, #2
08022bae: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bb2: ldrb       r0, [r4]
08022bb4: cmp        r0, #0
08022bb6: bne        #0x8022bc2
08022bb8: ldr        r1, [pc, #0x1d0] ; LIT 0x8022d8c->0x80445c4 STRING='\t - All camera components not calibrated\r\n'
08022bba: movs       r0, #2
08022bbc: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bc0: b          #0x8022cb8
08022bc2: ldrb.w     r0, [r4, #0x79]
08022bc6: ands       r0, r0, #0x7f
08022bca: cmp        r0, #0x7f
08022bcc: bne        #0x8022bf0
08022bce: ldrb.w     r0, [sp, #2]
08022bd2: cmp        r0, #0
08022bd4: beq        #0x8022bf0
08022bd6: ldrb.w     r0, [sp, #1]
08022bda: cmp        r0, #0
08022bdc: beq        #0x8022bf0
08022bde: ldrb.w     r0, [sp]
08022be2: cmp        r0, #0
08022be4: beq        #0x8022bf0
08022be6: ldr        r1, [pc, #0x1a8] ; LIT 0x8022d90->0x80445f0 STRING='\t - All camera components are calibrated\r\n'
08022be8: movs       r0, #2
08022bea: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bee: b          #0x8022cb8
08022bf0: ldrb.w     r0, [r4, #0x79]
08022bf4: ubfx       r0, r0, #6, #1
08022bf8: uxtb       r0, r0
08022bfa: cmp        r0, #0
08022bfc: bne        #0x8022c06
08022bfe: ldr        r1, [pc, #0x194] ; LIT 0x8022d94->0x804569c STRING='\t\t - Lens detection not calibrated\r\n'
08022c00: movs       r0, #2
08022c02: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c06: ldrb.w     r0, [r4, #0x79]
08022c0a: ubfx       r0, r0, #2, #1
08022c0e: uxtb       r0, r0
08022c10: cmp        r0, #0
08022c12: bne        #0x8022c1c
08022c14: ldr        r1, [pc, #0x180] ; LIT 0x8022d98->0x80456c4 STRING='\t\t - Focus position not calibrated\r\n'
08022c16: movs       r0, #2
08022c18: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c1c: ldrb.w     r0, [r4, #0x79]
08022c20: ubfx       r0, r0, #3, #1
08022c24: uxtb       r0, r0
08022c26: cmp        r0, #0
08022c28: bne        #0x8022c32
08022c2a: ldr        r1, [pc, #0x170] ; LIT 0x8022d9c->0x8046acc STRING='\t\t - Accelerometer not calibrated\r\n'
08022c2c: movs       r0, #2
08022c2e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c32: ldrb.w     r0, [sp, #2]
08022c36: cmp        r0, #0
08022c38: bne        #0x8022c42
08022c3a: ldr        r1, [pc, #0x164] ; LIT 0x8022da0->0x8047d18 STRING='\t\t - TV wheel not calibrated\r\n'
08022c3c: movs       r0, #2
08022c3e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c42: ldrb.w     r0, [sp, #1]
08022c46: cmp        r0, #0
08022c48: bne        #0x8022c52
08022c4a: ldr        r1, [pc, #0x158] ; LIT 0x8022da4->0x8047d38 STRING='\t\t - ISO wheel not calibrated\r\n'
08022c4c: movs       r0, #2
08022c4e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c52: ldrb.w     r0, [r4, #0x79]
08022c56: ands       r0, r0, #1
08022c5a: cmp        r0, #0
08022c5c: bne        #0x8022c66
08022c5e: ldr        r1, [pc, #0x148] ; LIT 0x8022da8->0x8046af0 STRING='\t\t - Ambient light not calibrated\r\n'
08022c60: movs       r0, #2
08022c62: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c66: ldrb.w     r0, [sp]
08022c6a: cmp        r0, #0
08022c6c: bne        #0x8022c76
08022c6e: ldr        r1, [pc, #0x13c] ; LIT 0x8022dac->0x804348c STRING='\t\t - External ambient light not calibrated\r\n'
08022c70: movs       r0, #2
08022c72: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c76: ldrb.w     r0, [r4, #0x79]
08022c7a: ubfx       r0, r0, #5, #1
08022c7e: uxtb       r0, r0
08022c80: cmp        r0, #0
08022c82: bne        #0x8022c8c
08022c84: ldr        r1, [pc, #0x128] ; LIT 0x8022db0->0x80456ec STRING='\t\t - Rotation wheel not calibrated\r\n'
08022c86: movs       r0, #2
08022c88: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c8c: ldrb.w     r0, [r4, #0x79]
08022c90: ubfx       r0, r0, #4, #1
08022c94: uxtb       r0, r0
08022c96: cmp        r0, #0
08022c98: bne        #0x8022ca2
08022c9a: ldr        r1, [pc, #0x118] ; LIT 0x8022db4->0x8047d58 STRING='\t\t - Shutter not calibrated\r\n'
08022c9c: movs       r0, #2
08022c9e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022ca2: ldrb.w     r0, [r4, #0x79]
08022ca6: ubfx       r0, r0, #1, #1
08022caa: uxtb       r0, r0
08022cac: cmp        r0, #0
08022cae: bne        #0x8022cb8
08022cb0: ldr        r1, [pc, #0x104] ; LIT 0x8022db8->0x8046b14 STRING='\t\t - Temperature not calibrated\r\n'
08022cb2: movs       r0, #2
08022cb4: bl         #0x8008ee0 ; CALL 0x8008ee0
08022cb8: add        sp, #0x20
08022cba: pop        {r4, pc}

=== +0x79 ACCESS 0x8022c52 0x8022bb2..0x8022cf2 ===
08022bb2: ldrb       r0, [r4]
08022bb4: cmp        r0, #0
08022bb6: bne        #0x8022bc2
08022bb8: ldr        r1, [pc, #0x1d0] ; LIT 0x8022d8c->0x80445c4 STRING='\t - All camera components not calibrated\r\n'
08022bba: movs       r0, #2
08022bbc: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bc0: b          #0x8022cb8
08022bc2: ldrb.w     r0, [r4, #0x79]
08022bc6: ands       r0, r0, #0x7f
08022bca: cmp        r0, #0x7f
08022bcc: bne        #0x8022bf0
08022bce: ldrb.w     r0, [sp, #2]
08022bd2: cmp        r0, #0
08022bd4: beq        #0x8022bf0
08022bd6: ldrb.w     r0, [sp, #1]
08022bda: cmp        r0, #0
08022bdc: beq        #0x8022bf0
08022bde: ldrb.w     r0, [sp]
08022be2: cmp        r0, #0
08022be4: beq        #0x8022bf0
08022be6: ldr        r1, [pc, #0x1a8] ; LIT 0x8022d90->0x80445f0 STRING='\t - All camera components are calibrated\r\n'
08022be8: movs       r0, #2
08022bea: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bee: b          #0x8022cb8
08022bf0: ldrb.w     r0, [r4, #0x79]
08022bf4: ubfx       r0, r0, #6, #1
08022bf8: uxtb       r0, r0
08022bfa: cmp        r0, #0
08022bfc: bne        #0x8022c06
08022bfe: ldr        r1, [pc, #0x194] ; LIT 0x8022d94->0x804569c STRING='\t\t - Lens detection not calibrated\r\n'
08022c00: movs       r0, #2
08022c02: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c06: ldrb.w     r0, [r4, #0x79]
08022c0a: ubfx       r0, r0, #2, #1
08022c0e: uxtb       r0, r0
08022c10: cmp        r0, #0
08022c12: bne        #0x8022c1c
08022c14: ldr        r1, [pc, #0x180] ; LIT 0x8022d98->0x80456c4 STRING='\t\t - Focus position not calibrated\r\n'
08022c16: movs       r0, #2
08022c18: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c1c: ldrb.w     r0, [r4, #0x79]
08022c20: ubfx       r0, r0, #3, #1
08022c24: uxtb       r0, r0
08022c26: cmp        r0, #0
08022c28: bne        #0x8022c32
08022c2a: ldr        r1, [pc, #0x170] ; LIT 0x8022d9c->0x8046acc STRING='\t\t - Accelerometer not calibrated\r\n'
08022c2c: movs       r0, #2
08022c2e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c32: ldrb.w     r0, [sp, #2]
08022c36: cmp        r0, #0
08022c38: bne        #0x8022c42
08022c3a: ldr        r1, [pc, #0x164] ; LIT 0x8022da0->0x8047d18 STRING='\t\t - TV wheel not calibrated\r\n'
08022c3c: movs       r0, #2
08022c3e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c42: ldrb.w     r0, [sp, #1]
08022c46: cmp        r0, #0
08022c48: bne        #0x8022c52
08022c4a: ldr        r1, [pc, #0x158] ; LIT 0x8022da4->0x8047d38 STRING='\t\t - ISO wheel not calibrated\r\n'
08022c4c: movs       r0, #2
08022c4e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c52: ldrb.w     r0, [r4, #0x79]
08022c56: ands       r0, r0, #1
08022c5a: cmp        r0, #0
08022c5c: bne        #0x8022c66
08022c5e: ldr        r1, [pc, #0x148] ; LIT 0x8022da8->0x8046af0 STRING='\t\t - Ambient light not calibrated\r\n'
08022c60: movs       r0, #2
08022c62: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c66: ldrb.w     r0, [sp]
08022c6a: cmp        r0, #0
08022c6c: bne        #0x8022c76
08022c6e: ldr        r1, [pc, #0x13c] ; LIT 0x8022dac->0x804348c STRING='\t\t - External ambient light not calibrated\r\n'
08022c70: movs       r0, #2
08022c72: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c76: ldrb.w     r0, [r4, #0x79]
08022c7a: ubfx       r0, r0, #5, #1
08022c7e: uxtb       r0, r0
08022c80: cmp        r0, #0
08022c82: bne        #0x8022c8c
08022c84: ldr        r1, [pc, #0x128] ; LIT 0x8022db0->0x80456ec STRING='\t\t - Rotation wheel not calibrated\r\n'
08022c86: movs       r0, #2
08022c88: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c8c: ldrb.w     r0, [r4, #0x79]
08022c90: ubfx       r0, r0, #4, #1
08022c94: uxtb       r0, r0
08022c96: cmp        r0, #0
08022c98: bne        #0x8022ca2
08022c9a: ldr        r1, [pc, #0x118] ; LIT 0x8022db4->0x8047d58 STRING='\t\t - Shutter not calibrated\r\n'
08022c9c: movs       r0, #2
08022c9e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022ca2: ldrb.w     r0, [r4, #0x79]
08022ca6: ubfx       r0, r0, #1, #1
08022caa: uxtb       r0, r0
08022cac: cmp        r0, #0
08022cae: bne        #0x8022cb8
08022cb0: ldr        r1, [pc, #0x104] ; LIT 0x8022db8->0x8046b14 STRING='\t\t - Temperature not calibrated\r\n'
08022cb2: movs       r0, #2
08022cb4: bl         #0x8008ee0 ; CALL 0x8008ee0
08022cb8: add        sp, #0x20
08022cba: pop        {r4, pc}
08022cbc: ldrsb      r4, [r6, r1]
08022cbe: lsrs       r4, r0, #0x20
08022cc0: adds       r3, #0xfc
08022cc2: lsrs       r4, r0, #0x20
08022cc4: cmp        r8, r3
08022cc6: lsrs       r4, r0, #0x20
08022cc8: lsls       r0, r0, #9
08022cca: lsrs       r4, r0, #0x20
08022ccc: .byte 0xf4, 0xb7
08022cce: lsrs       r4, r0, #0x20
08022cd0: add        r0, sp, #0x200
08022cd2: lsrs       r4, r0, #0x20
08022cd4: ldr        r4, [sp, #0x1a0]
08022cd6: lsrs       r4, r0, #0x20
08022cd8: ldr        r4, [r0, #0x28]
08022cda: lsrs       r4, r0, #0x20
08022cdc: adds       r4, #0x2c
08022cde: lsrs       r4, r0, #0x20
08022ce0: ldrh       r0, [r0, #0x2e]
08022ce2: lsrs       r4, r0, #0x20
08022ce4: ldrh       r4, [r3, #0x2e]
08022ce6: lsrs       r4, r0, #0x20
08022ce8: add        r0, sp, #0x250
08022cea: lsrs       r4, r0, #0x20
08022cec: .byte 0x00, 0xb8
08022cee: lsrs       r4, r0, #0x20
08022cf0: adds       r4, #0x5c

=== +0x79 ACCESS 0x8022c76 0x8022bd6..0x8022d16 ===
08022bd6: ldrb.w     r0, [sp, #1]
08022bda: cmp        r0, #0
08022bdc: beq        #0x8022bf0
08022bde: ldrb.w     r0, [sp]
08022be2: cmp        r0, #0
08022be4: beq        #0x8022bf0
08022be6: ldr        r1, [pc, #0x1a8] ; LIT 0x8022d90->0x80445f0 STRING='\t - All camera components are calibrated\r\n'
08022be8: movs       r0, #2
08022bea: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bee: b          #0x8022cb8
08022bf0: ldrb.w     r0, [r4, #0x79]
08022bf4: ubfx       r0, r0, #6, #1
08022bf8: uxtb       r0, r0
08022bfa: cmp        r0, #0
08022bfc: bne        #0x8022c06
08022bfe: ldr        r1, [pc, #0x194] ; LIT 0x8022d94->0x804569c STRING='\t\t - Lens detection not calibrated\r\n'
08022c00: movs       r0, #2
08022c02: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c06: ldrb.w     r0, [r4, #0x79]
08022c0a: ubfx       r0, r0, #2, #1
08022c0e: uxtb       r0, r0
08022c10: cmp        r0, #0
08022c12: bne        #0x8022c1c
08022c14: ldr        r1, [pc, #0x180] ; LIT 0x8022d98->0x80456c4 STRING='\t\t - Focus position not calibrated\r\n'
08022c16: movs       r0, #2
08022c18: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c1c: ldrb.w     r0, [r4, #0x79]
08022c20: ubfx       r0, r0, #3, #1
08022c24: uxtb       r0, r0
08022c26: cmp        r0, #0
08022c28: bne        #0x8022c32
08022c2a: ldr        r1, [pc, #0x170] ; LIT 0x8022d9c->0x8046acc STRING='\t\t - Accelerometer not calibrated\r\n'
08022c2c: movs       r0, #2
08022c2e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c32: ldrb.w     r0, [sp, #2]
08022c36: cmp        r0, #0
08022c38: bne        #0x8022c42
08022c3a: ldr        r1, [pc, #0x164] ; LIT 0x8022da0->0x8047d18 STRING='\t\t - TV wheel not calibrated\r\n'
08022c3c: movs       r0, #2
08022c3e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c42: ldrb.w     r0, [sp, #1]
08022c46: cmp        r0, #0
08022c48: bne        #0x8022c52
08022c4a: ldr        r1, [pc, #0x158] ; LIT 0x8022da4->0x8047d38 STRING='\t\t - ISO wheel not calibrated\r\n'
08022c4c: movs       r0, #2
08022c4e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c52: ldrb.w     r0, [r4, #0x79]
08022c56: ands       r0, r0, #1
08022c5a: cmp        r0, #0
08022c5c: bne        #0x8022c66
08022c5e: ldr        r1, [pc, #0x148] ; LIT 0x8022da8->0x8046af0 STRING='\t\t - Ambient light not calibrated\r\n'
08022c60: movs       r0, #2
08022c62: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c66: ldrb.w     r0, [sp]
08022c6a: cmp        r0, #0
08022c6c: bne        #0x8022c76
08022c6e: ldr        r1, [pc, #0x13c] ; LIT 0x8022dac->0x804348c STRING='\t\t - External ambient light not calibrated\r\n'
08022c70: movs       r0, #2
08022c72: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c76: ldrb.w     r0, [r4, #0x79]
08022c7a: ubfx       r0, r0, #5, #1
08022c7e: uxtb       r0, r0
08022c80: cmp        r0, #0
08022c82: bne        #0x8022c8c
08022c84: ldr        r1, [pc, #0x128] ; LIT 0x8022db0->0x80456ec STRING='\t\t - Rotation wheel not calibrated\r\n'
08022c86: movs       r0, #2
08022c88: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c8c: ldrb.w     r0, [r4, #0x79]
08022c90: ubfx       r0, r0, #4, #1
08022c94: uxtb       r0, r0
08022c96: cmp        r0, #0
08022c98: bne        #0x8022ca2
08022c9a: ldr        r1, [pc, #0x118] ; LIT 0x8022db4->0x8047d58 STRING='\t\t - Shutter not calibrated\r\n'
08022c9c: movs       r0, #2
08022c9e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022ca2: ldrb.w     r0, [r4, #0x79]
08022ca6: ubfx       r0, r0, #1, #1
08022caa: uxtb       r0, r0
08022cac: cmp        r0, #0
08022cae: bne        #0x8022cb8
08022cb0: ldr        r1, [pc, #0x104] ; LIT 0x8022db8->0x8046b14 STRING='\t\t - Temperature not calibrated\r\n'
08022cb2: movs       r0, #2
08022cb4: bl         #0x8008ee0 ; CALL 0x8008ee0
08022cb8: add        sp, #0x20
08022cba: pop        {r4, pc}
08022cbc: ldrsb      r4, [r6, r1]
08022cbe: lsrs       r4, r0, #0x20
08022cc0: adds       r3, #0xfc
08022cc2: lsrs       r4, r0, #0x20
08022cc4: cmp        r8, r3
08022cc6: lsrs       r4, r0, #0x20
08022cc8: lsls       r0, r0, #9
08022cca: lsrs       r4, r0, #0x20
08022ccc: .byte 0xf4, 0xb7
08022cce: lsrs       r4, r0, #0x20
08022cd0: add        r0, sp, #0x200
08022cd2: lsrs       r4, r0, #0x20
08022cd4: ldr        r4, [sp, #0x1a0]
08022cd6: lsrs       r4, r0, #0x20
08022cd8: ldr        r4, [r0, #0x28]
08022cda: lsrs       r4, r0, #0x20
08022cdc: adds       r4, #0x2c
08022cde: lsrs       r4, r0, #0x20
08022ce0: ldrh       r0, [r0, #0x2e]
08022ce2: lsrs       r4, r0, #0x20
08022ce4: ldrh       r4, [r3, #0x2e]
08022ce6: lsrs       r4, r0, #0x20
08022ce8: add        r0, sp, #0x250
08022cea: lsrs       r4, r0, #0x20
08022cec: .byte 0x00, 0xb8
08022cee: lsrs       r4, r0, #0x20
08022cf0: adds       r4, #0x5c
08022cf2: lsrs       r4, r0, #0x20
08022cf4: lsrs       r4, r1, #0x1d
08022cf6: lsrs       r4, r0, #0x20
08022cf8: .byte 0x0c, 0xb8
08022cfa: lsrs       r4, r0, #0x20
08022cfc: ldr        r0, [r5, #0x28]
08022cfe: lsrs       r4, r0, #0x20
08022d00: cbz        r0, #0x8022d10
08022d02: lsrs       r4, r0, #0x20
08022d04: ldrb       r0, [r3, #0x13]
08022d06: lsrs       r4, r0, #0x20
08022d08: .byte 0x18, 0xb8
08022d0a: lsrs       r4, r0, #0x20
08022d0c: .byte 0x24, 0xb8
08022d0e: lsrs       r4, r0, #0x20
08022d10: pop        {r3, r4, r6}
08022d12: lsrs       r4, r0, #0x20
08022d14: movs       r0, r0

=== +0x79 ACCESS 0x8022c8c 0x8022bec..0x8022d2c ===
08022bec: .byte 0x79, 0xf9
08022bee: b          #0x8022cb8
08022bf0: ldrb.w     r0, [r4, #0x79]
08022bf4: ubfx       r0, r0, #6, #1
08022bf8: uxtb       r0, r0
08022bfa: cmp        r0, #0
08022bfc: bne        #0x8022c06
08022bfe: ldr        r1, [pc, #0x194] ; LIT 0x8022d94->0x804569c STRING='\t\t - Lens detection not calibrated\r\n'
08022c00: movs       r0, #2
08022c02: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c06: ldrb.w     r0, [r4, #0x79]
08022c0a: ubfx       r0, r0, #2, #1
08022c0e: uxtb       r0, r0
08022c10: cmp        r0, #0
08022c12: bne        #0x8022c1c
08022c14: ldr        r1, [pc, #0x180] ; LIT 0x8022d98->0x80456c4 STRING='\t\t - Focus position not calibrated\r\n'
08022c16: movs       r0, #2
08022c18: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c1c: ldrb.w     r0, [r4, #0x79]
08022c20: ubfx       r0, r0, #3, #1
08022c24: uxtb       r0, r0
08022c26: cmp        r0, #0
08022c28: bne        #0x8022c32
08022c2a: ldr        r1, [pc, #0x170] ; LIT 0x8022d9c->0x8046acc STRING='\t\t - Accelerometer not calibrated\r\n'
08022c2c: movs       r0, #2
08022c2e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c32: ldrb.w     r0, [sp, #2]
08022c36: cmp        r0, #0
08022c38: bne        #0x8022c42
08022c3a: ldr        r1, [pc, #0x164] ; LIT 0x8022da0->0x8047d18 STRING='\t\t - TV wheel not calibrated\r\n'
08022c3c: movs       r0, #2
08022c3e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c42: ldrb.w     r0, [sp, #1]
08022c46: cmp        r0, #0
08022c48: bne        #0x8022c52
08022c4a: ldr        r1, [pc, #0x158] ; LIT 0x8022da4->0x8047d38 STRING='\t\t - ISO wheel not calibrated\r\n'
08022c4c: movs       r0, #2
08022c4e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c52: ldrb.w     r0, [r4, #0x79]
08022c56: ands       r0, r0, #1
08022c5a: cmp        r0, #0
08022c5c: bne        #0x8022c66
08022c5e: ldr        r1, [pc, #0x148] ; LIT 0x8022da8->0x8046af0 STRING='\t\t - Ambient light not calibrated\r\n'
08022c60: movs       r0, #2
08022c62: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c66: ldrb.w     r0, [sp]
08022c6a: cmp        r0, #0
08022c6c: bne        #0x8022c76
08022c6e: ldr        r1, [pc, #0x13c] ; LIT 0x8022dac->0x804348c STRING='\t\t - External ambient light not calibrated\r\n'
08022c70: movs       r0, #2
08022c72: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c76: ldrb.w     r0, [r4, #0x79]
08022c7a: ubfx       r0, r0, #5, #1
08022c7e: uxtb       r0, r0
08022c80: cmp        r0, #0
08022c82: bne        #0x8022c8c
08022c84: ldr        r1, [pc, #0x128] ; LIT 0x8022db0->0x80456ec STRING='\t\t - Rotation wheel not calibrated\r\n'
08022c86: movs       r0, #2
08022c88: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c8c: ldrb.w     r0, [r4, #0x79]
08022c90: ubfx       r0, r0, #4, #1
08022c94: uxtb       r0, r0
08022c96: cmp        r0, #0
08022c98: bne        #0x8022ca2
08022c9a: ldr        r1, [pc, #0x118] ; LIT 0x8022db4->0x8047d58 STRING='\t\t - Shutter not calibrated\r\n'
08022c9c: movs       r0, #2
08022c9e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022ca2: ldrb.w     r0, [r4, #0x79]
08022ca6: ubfx       r0, r0, #1, #1
08022caa: uxtb       r0, r0
08022cac: cmp        r0, #0
08022cae: bne        #0x8022cb8
08022cb0: ldr        r1, [pc, #0x104] ; LIT 0x8022db8->0x8046b14 STRING='\t\t - Temperature not calibrated\r\n'
08022cb2: movs       r0, #2
08022cb4: bl         #0x8008ee0 ; CALL 0x8008ee0
08022cb8: add        sp, #0x20
08022cba: pop        {r4, pc}
08022cbc: ldrsb      r4, [r6, r1]
08022cbe: lsrs       r4, r0, #0x20
08022cc0: adds       r3, #0xfc
08022cc2: lsrs       r4, r0, #0x20
08022cc4: cmp        r8, r3
08022cc6: lsrs       r4, r0, #0x20
08022cc8: lsls       r0, r0, #9
08022cca: lsrs       r4, r0, #0x20
08022ccc: .byte 0xf4, 0xb7
08022cce: lsrs       r4, r0, #0x20
08022cd0: add        r0, sp, #0x200
08022cd2: lsrs       r4, r0, #0x20
08022cd4: ldr        r4, [sp, #0x1a0]
08022cd6: lsrs       r4, r0, #0x20
08022cd8: ldr        r4, [r0, #0x28]
08022cda: lsrs       r4, r0, #0x20
08022cdc: adds       r4, #0x2c
08022cde: lsrs       r4, r0, #0x20
08022ce0: ldrh       r0, [r0, #0x2e]
08022ce2: lsrs       r4, r0, #0x20
08022ce4: ldrh       r4, [r3, #0x2e]
08022ce6: lsrs       r4, r0, #0x20
08022ce8: add        r0, sp, #0x250
08022cea: lsrs       r4, r0, #0x20
08022cec: .byte 0x00, 0xb8
08022cee: lsrs       r4, r0, #0x20
08022cf0: adds       r4, #0x5c
08022cf2: lsrs       r4, r0, #0x20
