M10-R v2.34 CA9 PROFILE MATRIX PROVENANCE
Known shared cm_root = 0x43705830 (CA9 request +0x24).
v1.26 already freezes: +0x38 T1, +0x40 fixed-rational CM1, +0x68 T2, +0x70 fixed-rational CM2.
Rendered constructor reads same T1/T2 but 72-byte double matrices at +0x98/+0xE0.
v2.28 proves 0x40012E24 is memcpy(dest,src,0x48), so +0x98/+0xE0 are pre-materialized doubles.

=== exact shared cm_root addresses ===
T1: 43705868
CM1_FIXED: 43705870
T2: 43705898
CM2_FIXED: 437058a0
PROFILE1_DOUBLE: 437058c8
PROFILE2_DOUBLE: 43705910

=== IMG-System literal pools into shared CM region ===
pool_hits= [('0x420a2fb0', '0x43705760'), ('0x420a3c9c', '0x43705760'), ('0x420a4088', '0x43705760'), ('0x420a5aec', '0x43705760'), ('0x420a5b00', '0x43705950'), ('0x420a5e14', '0x43705830'), ('0x420a5e18', '0x43705950'), ('0x420a5f84', '0x43705760')]
pool 420a2fb0->43705760 refs=['0x420a2f08']
-- ref 420a2f08 probable_function_start 420a2eb0 --
420a2e68: ldrsh      r3, [r5, r5]
420a3624: bl         #0x420a3508 ; CALL 420a3508
420a3628: movs       r5, r0
420a362a: movs       r0, r5
420a362c: add        sp, #0x3c
420a362e: pop        {r4, r5, pc}
420a3630: adds       r2, #0x9d
420a3632: tst        r2, r1
420a3634: str        r0, [r5, #0x5c]
420a3636: muls       r0, r6, r0
420a3638: push       {r0, r1, r2, r3}
420a363a: push       {lr}
420a363c: sub        sp, #0x6c
420a363e: ldr        r1, [sp, #0x74]
420a3640: str        r1, [sp, #0x68]
420a3642: ldr        r1, [sp, #0x78]
420a3644: str        r1, [sp, #0x64]
420a3646: ldr        r1, [sp, #0x7c]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
-- memcpy call 420a365c --
420a360c: str        r0, [sp, #0x28]
420a360e: str        r0, [sp, #0x2c]
420a3610: str        r0, [sp, #0x30]
420a3612: str        r0, [sp, #0x34]
420a3614: str        r0, [sp, #0x38]
420a3616: movs       r2, #0x14
420a3618: add        r1, sp, #0x28
420a361a: mov        r0, sp
420a361c: blx        #0x4204f2ec ; CALL 4204f2ec
420a3620: add        r0, sp, #0x18
420a3622: ldm        r0, {r0, r1, r2, r3}
420a3624: bl         #0x420a3508 ; CALL 420a3508
420a3628: movs       r5, r0
420a362a: movs       r0, r5
420a362c: add        sp, #0x3c
420a362e: pop        {r4, r5, pc}
420a3630: adds       r2, #0x9d
420a3632: tst        r2, r1
420a3634: str        r0, [r5, #0x5c]
420a3636: muls       r0, r6, r0
420a3638: push       {r0, r1, r2, r3}
420a363a: push       {lr}
420a363c: sub        sp, #0x6c
420a363e: ldr        r1, [sp, #0x74]
420a3640: str        r1, [sp, #0x68]
420a3642: ldr        r1, [sp, #0x78]
420a3644: str        r1, [sp, #0x64]
420a3646: ldr        r1, [sp, #0x7c]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec ; CALL 4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec ; CALL 4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL 4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
-- memcpy call 420a3672 --
420a3622: ldm        r0, {r0, r1, r2, r3}
420a3624: bl         #0x420a3508 ; CALL 420a3508
420a3628: movs       r5, r0
420a362a: movs       r0, r5
420a362c: add        sp, #0x3c
420a362e: pop        {r4, r5, pc}
420a3630: adds       r2, #0x9d
420a3632: tst        r2, r1
420a3634: str        r0, [r5, #0x5c]
420a3636: muls       r0, r6, r0
420a3638: push       {r0, r1, r2, r3}
420a363a: push       {lr}
420a363c: sub        sp, #0x6c
420a363e: ldr        r1, [sp, #0x74]
420a3640: str        r1, [sp, #0x68]
420a3642: ldr        r1, [sp, #0x78]
420a3644: str        r1, [sp, #0x64]
420a3646: ldr        r1, [sp, #0x7c]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec ; CALL 4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec ; CALL 4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL 4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec ; CALL 4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
-- memcpy call 420a3680 --
420a3630: adds       r2, #0x9d
420a3632: tst        r2, r1
420a3634: str        r0, [r5, #0x5c]
420a3636: muls       r0, r6, r0
420a3638: push       {r0, r1, r2, r3}
420a363a: push       {lr}
420a363c: sub        sp, #0x6c
420a363e: ldr        r1, [sp, #0x74]
420a3640: str        r1, [sp, #0x68]
420a3642: ldr        r1, [sp, #0x78]
420a3644: str        r1, [sp, #0x64]
420a3646: ldr        r1, [sp, #0x7c]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec ; CALL 4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec ; CALL 4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL 4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec ; CALL 4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218 ; CALL 4204f218
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8] ; LIT 420a3aa8->408fe130
-- memcpy call 420a3692 --
420a3642: ldr        r1, [sp, #0x78]
420a3644: str        r1, [sp, #0x64]
420a3646: ldr        r1, [sp, #0x7c]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec ; CALL 4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec ; CALL 4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL 4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec ; CALL 4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218 ; CALL 4204f218
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8] ; LIT 420a3aa8->408fe130
420a36b0: blx        #0x4204f2ec ; CALL 4204f2ec
420a36b4: movs       r2, #0x2c
420a36b6: ldr        r0, [sp, #0x68]
420a36b8: movs       r1, r0
420a36ba: adds       r1, #0x54
420a36bc: ldr        r0, [pc, #0x3ec] ; LIT 420a3aac->408fe15c
420a36be: blx        #0x4204f2ec ; CALL 4204f2ec
-- memcpy call 420a36b0 --
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec ; CALL 4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL 4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec ; CALL 4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218 ; CALL 4204f218
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8] ; LIT 420a3aa8->408fe130
420a36b0: blx        #0x4204f2ec ; CALL 4204f2ec
420a36b4: movs       r2, #0x2c
420a36b6: ldr        r0, [sp, #0x68]
420a36b8: movs       r1, r0
420a36ba: adds       r1, #0x54
420a36bc: ldr        r0, [pc, #0x3ec] ; LIT 420a3aac->408fe15c
420a36be: blx        #0x4204f2ec ; CALL 4204f2ec
420a36c2: ldr        r0, [pc, #0x3ec] ; LIT 420a3ab0->4081875d
420a36c4: ldrb       r0, [r0]
420a36c6: cmp        r0, #1
420a36c8: beq        #0x420a36ce
420a36ca: bl         #0x420a44e4 ; CALL 420a44e4
420a36ce: ldr        r0, [pc, #0x3e4] ; LIT 420a3ab4->40818768
420a36d0: ldr        r0, [r0]
420a36d2: bl         #0x420f7244 ; CALL 420f7244
420a36d6: ldr        r1, [pc, #0x3e0] ; LIT 420a3ab8->4081876c
420a36d8: ldr        r0, [pc, #0x3d8] ; LIT 420a3ab4->40818768
420a36da: ldr        r0, [r0]
420a36dc: bl         #0x420f7064 ; CALL 420f7064
-- memcpy call 420a36be --
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec ; CALL 4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL 4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec ; CALL 4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218 ; CALL 4204f218
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8] ; LIT 420a3aa8->408fe130
420a36b0: blx        #0x4204f2ec ; CALL 4204f2ec
420a36b4: movs       r2, #0x2c
420a36b6: ldr        r0, [sp, #0x68]
420a36b8: movs       r1, r0
420a36ba: adds       r1, #0x54
420a36bc: ldr        r0, [pc, #0x3ec] ; LIT 420a3aac->408fe15c
420a36be: blx        #0x4204f2ec ; CALL 4204f2ec
420a36c2: ldr        r0, [pc, #0x3ec] ; LIT 420a3ab0->4081875d
420a36c4: ldrb       r0, [r0]
420a36c6: cmp        r0, #1
420a36c8: beq        #0x420a36ce
420a36ca: bl         #0x420a44e4 ; CALL 420a44e4
420a36ce: ldr        r0, [pc, #0x3e4] ; LIT 420a3ab4->40818768
420a36d0: ldr        r0, [r0]
420a36d2: bl         #0x420f7244 ; CALL 420f7244
420a36d6: ldr        r1, [pc, #0x3e0] ; LIT 420a3ab8->4081876c
420a36d8: ldr        r0, [pc, #0x3d8] ; LIT 420a3ab4->40818768
420a36da: ldr        r0, [r0]
420a36dc: bl         #0x420f7064 ; CALL 420f7064
420a36e0: ldr        r0, [pc, #0x3cc] ; LIT 420a3ab0->4081875d
420a36e2: ldrb       r0, [r0]
420a36e4: cmp        r0, #0
420a36e6: beq        #0x420a370a
420a36e8: ldr        r0, [pc, #0x3cc] ; LIT 420a3ab8->4081876c
420a36ea: ldr        r0, [r0]
420a36ec: .byte      0x43, 0xf1
-- memcpy call 420a463a --
420a45ea: ldr        r5, [r5, #0x14]
420a45ec: str        r6, [r5, #0x14]
420a45ee: ldr        r4, [r6, #0x74]
420a45f0: subs       r2, #0x72
420a45f2: movs       r5, #0x20
420a45f4: adds       r0, #0x2e
420a45f6: movs       r0, #0x66
420a45f8: movs       r0, r0
420a45fa: movs       r0, r0
420a45fc: adcs       r3, r0
420a45fe: subs       r2, #0x39
420a4600: movs       r5, #0x20
420a4602: cmp        r0, #0x73
420a4604: cmp        r4, #0x29
420a4606: movs       r5, #0x20
420a4608: movs       r0, #0x64
420a460a: movs       r0, #0x2d
420a460c: ldr        r3, [r0, #0x74]
420a460e: ldr        r4, [r5, #0x74]
420a4610: movs       r0, #0x72
420a4612: str        r5, [r1, #0x14]
420a4614: str        r6, [r5, #0x14]
420a4616: str        r7, [r4, #0x54]
420a4618: str        r5, [r5, #0x54]
420a461a: strb       r6, [r5, #0x11]
420a461c: str        r0, [r4, #0x60]
420a461e: ldr        r1, [r5, #0x64]
420a4620: strb       r1, [r5, #0xd]
420a4622: str        r0, [r5, #0x54]
420a4624: lsls       r4, r4, #1
420a4626: movs       r0, r0
420a4628: push       {r4, r5, r6, lr}
420a462a: sub        sp, #0x20
420a462c: movs       r5, r0
420a462e: movs       r6, #0
420a4630: movs       r4, #0
420a4632: mov        r8, r8
420a4634: movs       r2, #0x14
420a4636: adr        r1, #0x1c8
420a4638: add        r0, sp, #0xc
420a463a: blx        #0x4204f2ec ; CALL 4204f2ec
420a463e: adr        r0, #0x1c0
420a4640: bl         #0x421a0c7c ; CALL 421a0c7c
420a4644: movs       r4, r0
420a4646: cmp        r4, #0
420a4648: bne        #0x420a465e
420a464a: add        r0, sp, #0xc
420a464c: movs       r3, #0x2e
420a464e: ldr        r2, [pc, #0x1c4] ; LIT 420a4814->421e9c58
420a4650: ldr        r1, [pc, #0x1c4] ; LIT 420a4818->428371a4
420a4652: str        r0, [sp]
420a4654: movs       r0, #4
420a4656: bl         #0x42140150 ; CALL 42140150
420a465a: subs       r6, r4, #1
420a465c: b          #0x420a47f8
420a465e: movs       r3, #0x84
420a4660: ldr        r1, [r4]
420a4662: eors       r1, r3
420a4664: ldr        r0, [r4, #4]
420a4666: orrs       r1, r0
420a4668: bne        #0x420a4768
-- memcpy call 420a4896 --
420a4846: ldr        r1, [r4, #0x44]
420a4848: lsls       r4, r5, #1
420a484a: movs       r0, r0
420a484c: str        r4, [r5, #0x14]
420a484e: str        r2, [r6, #0x74]
420a4850: lsls       r5, r4, #1
420a4852: movs       r0, r0
420a4854: adcs       r3, r0
420a4856: subs       r2, #0x39
420a4858: movs       r5, #0x20
420a485a: cmp        r0, #0x73
420a485c: cmp        r4, #0x29
420a485e: movs       r5, #0x20
420a4860: movs       r0, #0x64
420a4862: movs       r0, #0x2d
420a4864: str        r2, [r6, #0x54]
420a4866: str        r1, [r4, #0x44]
420a4868: str        r0, [r4, #0x50]
420a486a: strb       r2, [r6, #9]
420a486c: strb       r7, [r5, #9]
420a486e: movs       r5, #0x20
420a4870: cmp        r4, #0x73
420a4872: str        r0, [r4, #0x60]
420a4874: ldr        r1, [r5, #0x44]
420a4876: movs       r0, #0x65
420a4878: ldr        r3, [r6, #0x14]
420a487a: str        r2, [r7, #0x54]
420a487c: strb       r0, [r4, #0x10]
420a487e: movs       r0, #0x6f
420a4880: strb       r5, [r4, #0xc]
420a4882: movs       r0, r0
420a4884: push       {r4, r5, r6, r7, lr}
420a4886: sub        sp, #0x24
420a4888: movs       r4, r0
420a488a: movs       r7, #0
420a488c: movs       r5, #0
420a488e: mov        r8, r8
420a4890: movs       r2, #0x1c
420a4892: adr        r1, #0xf0
420a4894: add        r0, sp, #8
420a4896: blx        #0x4204f2ec ; CALL 4204f2ec
420a489a: adr        r0, #0xe8
420a489c: bl         #0x421a0c7c ; CALL 421a0c7c
420a48a0: movs       r5, r0
420a48a2: cmp        r5, #0
420a48a4: bne        #0x420a48c8
420a48a6: add        r0, sp, #8
420a48a8: movs       r3, #0x7a
420a48aa: ldr        r2, [pc, #0xf4] ; LIT 420a49a0->421e9c6f
420a48ac: adr        r1, #0xf4
420a48ae: str        r0, [sp]
420a48b0: movs       r0, #3
420a48b2: bl         #0x42140150 ; CALL 42140150
420a48b6: add        r0, sp, #8
420a48b8: movs       r3, #0x7b
420a48ba: ldr        r2, [pc, #0xe4] ; LIT 420a49a0->421e9c6f
420a48bc: adr        r1, #0x114
420a48be: str        r0, [sp]
420a48c0: movs       r0, #3
420a48c2: bl         #0x42140150 ; CALL 42140150
-- memcpy call 420a587a --
420a582a: movs       r3, #0xff
420a582c: adds       r3, #0x7f
420a582e: ldr        r2, [pc, #0xdc] ; LIT 420a590c->421e9c91
420a5830: ldr        r1, [pc, #0xdc] ; LIT 420a5910->42837160
420a5832: movs       r0, #4
420a5834: bl         #0x42140150 ; CALL 42140150
420a5838: add        r0, sp, #0x28
420a583a: bl         #0x420a4884 ; CALL 420a4884
420a583e: str        r0, [sp, #0x1b4]
420a5840: movs       r1, #0xf8
420a5842: ldr        r0, [sp, #0x1b8]
420a5844: adds       r0, #0xff
420a5846: adds       r0, #0x35
420a5848: blx        #0x4204f3bc ; CALL 4204f3bc
420a584c: ldr        r0, [sp, #0x1b4]
420a584e: cmp        r0, #0
420a5850: bne        #0x420a5880
420a5852: ldr        r0, [sp, #0x28]
420a5854: cmp        r0, #0
420a5856: beq        #0x420a585c
420a5858: movs       r1, #1
420a585a: b          #0x420a585e
420a585c: movs       r1, #0
420a585e: ldr        r0, [sp, #0x1b8]
420a5860: adds       r0, #0xff
420a5862: adds       r0, #0x21
420a5864: strb       r1, [r0, #8]
420a5866: ldr        r0, [sp, #0x1b8]
420a5868: adds       r0, #0xff
420a586a: adds       r0, #0x29
420a586c: ldr        r1, [sp, #0x2c]
420a586e: str        r1, [r0, #4]
420a5870: movs       r2, #0xf8
420a5872: add        r1, sp, #0x30
420a5874: ldr        r0, [sp, #0x1b8]
420a5876: adds       r0, #0xff
420a5878: adds       r0, #0x35
420a587a: blx        #0x4204f2ec ; CALL 4204f2ec
420a587e: b          #0x420a58c8
420a5880: movs       r1, #1
420a5882: ldr        r0, [sp, #0x1b8]
420a5884: adds       r0, #0xff
420a5886: adds       r0, #0x21
420a5888: strb       r1, [r0, #8]
420a588a: movs       r1, #2
420a588c: ldr        r0, [sp, #0x1b8]
420a588e: adds       r0, #0xff
420a5890: adds       r0, #0x29
420a5892: str        r1, [r0, #4]
420a5894: ldr        r0, [pc, #0x7c] ; LIT 420a5914->421e9ca4
420a5896: ldm        r0!, {r1, r2}
420a5898: str        r2, [sp, #0x24]
420a589a: str        r1, [sp, #0x20]
420a589c: ldr        r0, [sp, #0x1b8]
420a589e: movs       r1, r0
420a58a0: adds       r1, #0xff
420a58a2: adds       r1, #0x29
420a58a4: ldr        r2, [sp, #0x24]
420a58a6: ldr        r0, [sp, #0x20]
420a58a8: str        r2, [r1, #0x10]
-- memcpy call 420a62be --
420a626e: ldr        r3, [r0, #0x18]
420a6270: movs       r0, #1
420a6272: bl         #0x42140150 ; CALL 42140150
420a6276: ldr        r0, [pc, #0x150] ; LIT 420a63c8->408f0e78
420a6278: ldr        r2, [pc, #0x5c] ; LIT 420a62d8->421e9d3a
420a627a: adr        r1, #0x248
420a627c: ldr        r3, [r0, #0x1c]
420a627e: movs       r0, #1
420a6280: bl         #0x42140150 ; CALL 42140150
420a6284: ldr        r0, [pc, #0x140] ; LIT 420a63c8->408f0e78
420a6286: ldr        r2, [pc, #0x50] ; LIT 420a62d8->421e9d3a
420a6288: adr        r1, #0x260
420a628a: ldr        r3, [r0, #0x20]
420a628c: movs       r0, #1
420a628e: bl         #0x42140150 ; CALL 42140150
420a6292: movs       r0, #0x70
420a6294: str        r0, [sp, #0x14]
420a6296: ldr        r0, [pc, #0x280] ; LIT 420a6518->420a6795
420a6298: str        r0, [sp, #0x18]
420a629a: ldr        r0, [pc, #0x12c] ; LIT 420a63c8->408f0e78
420a629c: str        r0, [sp, #0x1c]
420a629e: ldr        r0, [sp, #0x64]
420a62a0: str        r0, [sp, #0x20]
420a62a2: movs       r0, #0
420a62a4: str        r0, [sp, #0x24]
420a62a6: str        r0, [sp, #0x28]
420a62a8: str        r0, [sp, #0x2c]
420a62aa: str        r0, [sp, #0x30]
420a62ac: str        r0, [sp, #0x34]
420a62ae: ldr        r2, [pc, #0x28] ; LIT 420a62d8->421e9d3a
420a62b0: adr        r1, #0x268
420a62b2: movs       r0, #2
420a62b4: bl         #0x42140150 ; CALL 42140150
420a62b8: movs       r2, #0x14
420a62ba: add        r1, sp, #0x24
420a62bc: mov        r0, sp
420a62be: blx        #0x4204f2ec ; CALL 4204f2ec
420a62c2: add        r0, sp, #0x14
420a62c4: ldm        r0, {r0, r1, r2, r3}
420a62c6: bl         #0x420a3488 ; CALL 420a3488
420a62ca: str        r0, [sp, #0x38]
420a62cc: b          #0x420a62d0
420a62ce: b          #0x420a6146
420a62d0: mov        r8, r8
420a62d2: ldr        r0, [sp, #0x38]
420a62d4: add        sp, #0x3c
420a62d6: pop        {r4, r5, r6, r7, pc}
