################ IMG PACKED BV READERS ################
PACK 0x408f0ec0 LITERALS ['0x420ab4a4', '0x420ab53c', '0x420b6b74', '0x420b726c', '0x420b74e4', '0x420b79c8', '0x420bbcb8', '0x420bf2e0', '0x420bf664', '0x42162258', '0x4216a9dc', '0x4216def4']
LDR_REFS [('0x420ab3b6', '0x420ab4a4', 0, 2), ('0x420ab3de', '0x420ab4a4', 0, 2), ('0x420ab3ee', '0x420ab4a4', 0, 2), ('0x420ab3f8', '0x420ab4a4', 0, 2), ('0x420ab402', '0x420ab4a4', 0, 2), ('0x420ab40c', '0x420ab4a4', 0, 2), ('0x420ab416', '0x420ab4a4', 0, 2), ('0x420ab43a', '0x420ab4a4', 0, 2), ('0x420ab448', '0x420ab4a4', 0, 2), ('0x420ab452', '0x420ab4a4', 0, 2), ('0x420ab45c', '0x420ab4a4', 0, 2), ('0x420ab466', '0x420ab4a4', 0, 2), ('0x420ab470', '0x420ab4a4', 0, 2), ('0x420ab492', '0x420ab4a4', 0, 2), ('0x420ab49a', '0x420ab4a4', 0, 2), ('0x420ab4da', '0x420ab53c', 1, 2), ('0x420b6b60', '0x420b6b74', 1, 2), ('0x420b70b8', '0x420b726c', 1, 2), ('0x420b70ca', '0x420b726c', 0, 2), ('0x420b70da', '0x420b726c', 0, 2), ('0x420b70e4', '0x420b726c', 0, 2), ('0x420b70ec', '0x420b726c', 0, 2), ('0x420b70f4', '0x420b726c', 0, 2), ('0x420b710e', '0x420b726c', 0, 2), ('0x420b7116', '0x420b726c', 0, 2), ('0x420b711e', '0x420b726c', 0, 2), ('0x420b7126', '0x420b726c', 0, 2), ('0x420b7138', '0x420b726c', 0, 2), ('0x420b7140', '0x420b726c', 0, 2), ('0x420b7148', '0x420b726c', 0, 2), ('0x420b7150', '0x420b726c', 0, 2), ('0x420b7168', '0x420b726c', 0, 2), ('0x420b7170', '0x420b726c', 0, 2), ('0x420b719a', '0x420b726c', 0, 2), ('0x420b71d4', '0x420b726c', 0, 2), ('0x420b71dc', '0x420b726c', 0, 2), ('0x420b7216', '0x420b726c', 1, 2), ('0x420b7224', '0x420b726c', 0, 2), ('0x420b73b8', '0x420b74e4', 0, 2), ('0x420b79a2', '0x420b79c8', 0, 2), ('0x420b79aa', '0x420b79c8', 1, 2), ('0x420b79b0', '0x420b79c8', 0, 2), ('0x420b79b6', '0x420b79c8', 1, 2), ('0x420b79be', '0x420b79c8', 1, 2), ('0x420bbc00', '0x420bbcb8', 0, 2), ('0x420bbc08', '0x420bbcb8', 1, 2), ('0x420bf086', '0x420bf2e0', 0, 2), ('0x420bf198', '0x420bf2e0', 1, 2), ('0x420bf602', '0x420bf664', 1, 2), ('0x420bf636', '0x420bf664', 1, 2), ('0x42161fae', '0x42162258', 0, 2), ('0x42161fb6', '0x42162258', 1, 2), ('0x42161fc2', '0x42162258', 1, 2), ('0x42161fce', '0x42162258', 1, 2), ('0x42161fda', '0x42162258', 1, 2), ('0x42161fe6', '0x42162258', 1, 2), ('0x42161ff2', '0x42162258', 1, 2), ('0x42162016', '0x42162258', 0, 2), ('0x42162020', '0x42162258', 1, 2), ('0x42162046', '0x42162258', 0, 2), ('0x42162050', '0x42162258', 1, 2), ('0x4216206c', '0x42162258', 0, 2), ('0x42162076', '0x42162258', 1, 2), ('0x421620da', '0x42162258', 0, 2), ('0x421620e4', '0x42162258', 1, 2), ('0x42162118', '0x42162258', 0, 2), ('0x42162122', '0x42162258', 1, 2), ('0x4216213a', '0x42162258', 1, 2), ('0x42162148', '0x42162258', 1, 2), ('0x42162156', '0x42162258', 0, 2), ('0x42162166', '0x42162258', 0, 2), ('0x42162176', '0x42162258', 0, 2), ('0x42162186', '0x42162258', 0, 2), ('0x42162196', '0x42162258', 0, 2), ('0x421621a6', '0x42162258', 0, 2), ('0x421621b6', '0x42162258', 0, 2), ('0x421621c6', '0x42162258', 0, 2), ('0x421621d6', '0x42162258', 0, 2), ('0x421621e6', '0x42162258', 0, 2), ('0x421621f6', '0x42162258', 0, 2), ('0x4216a69e', '0x4216a9dc', 0, 2), ('0x4216a6a6', '0x4216a9dc', 1, 2), ('0x4216a6b2', '0x4216a9dc', 1, 2), ('0x4216a6be', '0x4216a9dc', 1, 2), ('0x4216a6cc', '0x4216a9dc', 1, 2), ('0x4216a6dc', '0x4216a9dc', 0, 2), ('0x4216a6e6', '0x4216a9dc', 1, 2), ('0x4216a6f2', '0x4216a9dc', 1, 2), ('0x4216a6fe', '0x4216a9dc', 1, 2), ('0x4216a714', '0x4216a9dc', 1, 2), ('0x4216a73a', '0x4216a9dc', 0, 2), ('0x4216a744', '0x4216a9dc', 1, 2), ('0x4216a75c', '0x4216a9dc', 0, 2), ('0x4216a766', '0x4216a9dc', 1, 2), ('0x4216a770', '0x4216a9dc', 1, 2), ('0x4216a77a', '0x4216a9dc', 1, 2), ('0x4216a792', '0x4216a9dc', 0, 2), ('0x4216a7a2', '0x4216a9dc', 0, 2), ('0x4216a7b2', '0x4216a9dc', 0, 2), ('0x4216a7c2', '0x4216a9dc', 0, 2), ('0x4216a7d2', '0x4216a9dc', 0, 2), ('0x4216a7e2', '0x4216a9dc', 0, 2), ('0x4216a7f2', '0x4216a9dc', 0, 2), ('0x4216a802', '0x4216a9dc', 0, 2), ('0x4216a812', '0x4216a9dc', 0, 2), ('0x4216a822', '0x4216a9dc', 0, 2), ('0x4216a832', '0x4216a9dc', 0, 2), ('0x4216a864', '0x4216a9dc', 0, 2), ('0x4216a878', '0x4216a9dc', 0, 2), ('0x4216a88c', '0x4216a9dc', 0, 2), ('0x4216a8a0', '0x4216a9dc', 0, 2), ('0x4216dbb4', '0x4216def4', 0, 2), ('0x4216dbbe', '0x4216def4', 1, 2)]

=== PACK REF 0x420ab3b6 r0 FROM 0x420ab3b6 ===
420ab3b6: ldr        r0, [pc, #0xec] ; LIT 0x420ab4a4->0x408f0ec0
4216a8c0: adds       r0, #0xa8
4216a8c2: ldrb       r1, [r0, #0x1a]
4216a8c4: str        r1, [sp, #0x50]
4216a8c6: ldr        r0, [sp, #0x150]
4216a8c8: ldr        r1, [r0, #0x60]
4216a8ca: str        r1, [sp, #0x4c]
4216a8cc: movs       r0, #1
4216a8ce: ldr        r2, [sp, #0x50]
4216a8d0: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a8d4: movs       r1, r0
4216a8d6: ldr        r0, [sp, #0x150]
4216a8d8: adds       r0, #0xc8
4216a8da: strb       r1, [r0, #0x15]
4216a8dc: ldr        r0, [sp, #0x150]
4216a8de: adds       r0, #0x88
4216a8e0: ldr        r1, [r0, #4]
4216a8e2: str        r1, [sp, #0x50]
4216a8e4: ldr        r0, [sp, #0x150]
4216a8e6: ldr        r1, [r0, #0x70]
4216a8e8: str        r1, [sp, #0x4c]
4216a8ea: ldr        r1, [sp, #0x50]
4216a8ec: ldr        r0, [sp, #0x4c]
4216a8ee: bl         #0x42105d8c ; CALL 0x42105d8c
4216a8f2: movs       r1, r0
4216a8f4: ldr        r0, [sp, #0x150]
4216a8f6: adds       r0, #0xc8
4216a8f8: strh       r1, [r0, #0x2a]
4216a8fa: ldr        r0, [sp, #0x150]
4216a8fc: adds       r0, #8
4216a8fe: str        r0, [sp, #0x50]
4216a900: ldr        r0, [sp, #0x154]
4216a902: adds       r0, #8
4216a904: movs       r2, #0x21
4216a906: lsls       r2, r2, #5
4216a908: str        r0, [sp, #0x4c]
4216a90a: ldr        r1, [sp, #0x50]
4216a90c: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a910: ldr        r1, [sp, #0x154]
4216a912: add        r2, sp, #0x5c
4216a914: str        r1, [sp, #0x50]
4216a916: add        r1, sp, #0x78
4216a918: ldr        r0, [sp, #0x50]
4216a91a: bl         #0x42168890 ; CALL 0x42168890
4216a91e: ldr        r0, [sp, #0x154]
4216a920: adds       r0, #8
4216a922: str        r0, [sp, #0x50]
4216a924: ldr        r0, [sp, #0x150]
4216a926: adds       r0, #8
4216a928: movs       r2, #0x21
4216a92a: lsls       r2, r2, #5
4216a92c: str        r0, [sp, #0x4c]
4216a92e: ldr        r1, [sp, #0x50]
4216a930: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a934: bl         #0x420a93c0 ; CALL 0x420a93c0
4216a938: movs       r1, #0xff
4216a93a: adds       r1, #1
4216a93c: ldr        r0, [sp, #0x150]
4216a93e: adds       r0, #0xc8
4216a940: strh       r1, [r0, #0x2c]
4216a942: ldr        r0, [sp, #0x150]
4216a944: adds       r0, #0xc8
4216a946: strh       r1, [r0, #0x2e]
4216a948: ldr        r0, [sp, #0x150]
4216a94a: adds       r0, #0xc8
4216a94c: strh       r1, [r0, #0x30]
4216a94e: ldr        r0, [sp, #0x150]
4216a950: adds       r0, #0xc8
4216a952: ldrb       r1, [r0, #0x14]
4216a954: str        r1, [sp, #0x50]
4216a956: ldr        r0, [sp, #0x150]
4216a958: ldr        r1, [r0, #0x60]
4216a95a: str        r1, [sp, #0x4c]
4216a95c: ldr        r1, [sp, #0x50]
4216a95e: ldr        r0, [sp, #0x4c]
4216a960: bl         #0x42151e90 ; CALL 0x42151e90
4216a964: str        r0, [sp, #0x54]
4216a966: ldr        r1, [sp, #0x150]
4216a968: str        r1, [sp, #0x50]
4216a96a: ldr        r0, [sp, #0x54]
4216a96c: bl         #0x42151f28 ; CALL 0x42151f28
4216a970: ldr        r1, [sp, #0x150]
4216a972: str        r1, [sp, #0x50]
4216a974: ldr        r0, [sp, #0x54]
4216a976: bl         #0x4215220c ; CALL 0x4215220c
4216a97a: ldr        r0, [sp, #0x150]
4216a97c: adds       r0, #8
4216a97e: str        r0, [sp, #0x50]
4216a980: ldr        r0, [sp, #0x154]
4216a982: adds       r0, #8
4216a984: movs       r2, #0x21
4216a986: lsls       r2, r2, #5
4216a988: str        r0, [sp, #0x4c]
4216a98a: ldr        r1, [sp, #0x50]
4216a98c: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a990: ldr        r0, [sp, #0x150]
4216a992: adds       r0, #8
4216a994: str        r0, [sp, #0x50]
4216a996: ldr        r0, [sp, #0x158]
4216a998: adds       r0, #8
4216a99a: movs       r2, #0x21
4216a99c: lsls       r2, r2, #5
4216a99e: str        r0, [sp, #0x4c]
4216a9a0: ldr        r1, [sp, #0x50]
4216a9a2: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a9a6: ldr        r0, [sp, #0x150]
4216a9a8: adds       r0, #8
4216a9aa: str        r0, [sp, #0x50]
4216a9ac: ldr        r0, [sp, #0x15c]
4216a9ae: adds       r0, #8
4216a9b0: movs       r2, #0x21
4216a9b2: lsls       r2, r2, #5
4216a9b4: str        r0, [sp, #0x4c]
4216a9b6: ldr        r1, [sp, #0x50]
4216a9b8: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a9bc: ldr        r0, [sp, #0x150]
4216a9be: ldr        r0, [r0, #0x60]
4216a9c0: cmp        r0, #0xc
4216a9c2: bne        #0x4216a9fc
4216a9c4: movs       r0, #3
4216a9c6: ldr        r1, [pc, #0x30] ; LIT 0x4216a9f8->0x408ced10
4216a9c8: str        r0, [r1]
4216a9ca: b          #0x4216aa02
4216a9cc: ldc        p0, c4, [ip], {0x8f}
4216a9d0: ldc        p0, c4, [ip, #0x23c]
4216a9d4: b          #0x4216a648
4216a9d6: lsls       r7, r1
4216a9d8: subs       r1, #0xf1
4216a9da: tst        r6, r2
4216a9dc: lsrs       r0, r0, #0x1b
4216a9de: lsls       r7, r1
4216a9e0: stc        p0, c4, [r0, #-0x230]

=== PACK REF 0x4216a878 r0 FROM 0x4216a878 ===
4216a878: ldr        r0, [pc, #0x160] ; LIT 0x4216a9dc->0x408f0ec0
4216a87a: adds       r0, #0x72
4216a87c: ldrb       r1, [r0, #0x1a]
4216a87e: ldrb       r0, [r0, #0x19]
4216a880: lsls       r1, r1, #0x18
4216a882: asrs       r1, r1, #0x10
4216a884: orrs       r1, r0
4216a886: ldr        r0, [sp, #0x154]
4216a888: adds       r0, #0x88
4216a88a: strh       r1, [r0, #0x18]
4216a88c: ldr        r0, [pc, #0x14c] ; LIT 0x4216a9dc->0x408f0ec0
4216a88e: adds       r0, #0x72
4216a890: ldrb       r1, [r0, #0x1a]
4216a892: ldrb       r0, [r0, #0x19]
4216a894: lsls       r1, r1, #0x18
4216a896: asrs       r1, r1, #0x10
4216a898: orrs       r1, r0
4216a89a: ldr        r0, [sp, #0x158]
4216a89c: adds       r0, #0x88
4216a89e: strh       r1, [r0, #0x18]
4216a8a0: ldr        r0, [pc, #0x138] ; LIT 0x4216a9dc->0x408f0ec0
4216a8a2: adds       r0, #0x72
4216a8a4: ldrb       r1, [r0, #0x1a]
4216a8a6: ldrb       r0, [r0, #0x19]
4216a8a8: lsls       r1, r1, #0x18
4216a8aa: asrs       r1, r1, #0x10
4216a8ac: orrs       r1, r0
4216a8ae: ldr        r0, [sp, #0x15c]
4216a8b0: adds       r0, #0x88
4216a8b2: strh       r1, [r0, #0x18]
4216a8b4: b          #0x4216a8be
4216a8b6: ldr        r1, [pc, #0x13c] ; LIT 0x4216a9f4->0x42169f60 STRING='IMG: ---------ERROR----------- Sensor Power Up failed'
4216a8b8: movs       r0, #2
4216a8ba: bl         #0x42140150 ; CALL 0x42140150
4216a8be: ldr        r0, [sp, #0x150]
4216a8c0: adds       r0, #0xa8
4216a8c2: ldrb       r1, [r0, #0x1a]
4216a8c4: str        r1, [sp, #0x50]
4216a8c6: ldr        r0, [sp, #0x150]
4216a8c8: ldr        r1, [r0, #0x60]
4216a8ca: str        r1, [sp, #0x4c]
4216a8cc: movs       r0, #1
4216a8ce: ldr        r2, [sp, #0x50]
4216a8d0: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a8d4: movs       r1, r0
4216a8d6: ldr        r0, [sp, #0x150]
4216a8d8: adds       r0, #0xc8
4216a8da: strb       r1, [r0, #0x15]
4216a8dc: ldr        r0, [sp, #0x150]
4216a8de: adds       r0, #0x88
4216a8e0: ldr        r1, [r0, #4]
4216a8e2: str        r1, [sp, #0x50]
4216a8e4: ldr        r0, [sp, #0x150]
4216a8e6: ldr        r1, [r0, #0x70]
4216a8e8: str        r1, [sp, #0x4c]
4216a8ea: ldr        r1, [sp, #0x50]
4216a8ec: ldr        r0, [sp, #0x4c]
4216a8ee: bl         #0x42105d8c ; CALL 0x42105d8c
4216a8f2: movs       r1, r0
4216a8f4: ldr        r0, [sp, #0x150]
4216a8f6: adds       r0, #0xc8
4216a8f8: strh       r1, [r0, #0x2a]
4216a8fa: ldr        r0, [sp, #0x150]
4216a8fc: adds       r0, #8
4216a8fe: str        r0, [sp, #0x50]
4216a900: ldr        r0, [sp, #0x154]
4216a902: adds       r0, #8
4216a904: movs       r2, #0x21
4216a906: lsls       r2, r2, #5
4216a908: str        r0, [sp, #0x4c]
4216a90a: ldr        r1, [sp, #0x50]
4216a90c: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a910: ldr        r1, [sp, #0x154]
4216a912: add        r2, sp, #0x5c
4216a914: str        r1, [sp, #0x50]
4216a916: add        r1, sp, #0x78
4216a918: ldr        r0, [sp, #0x50]
4216a91a: bl         #0x42168890 ; CALL 0x42168890
4216a91e: ldr        r0, [sp, #0x154]
4216a920: adds       r0, #8
4216a922: str        r0, [sp, #0x50]
4216a924: ldr        r0, [sp, #0x150]
4216a926: adds       r0, #8
4216a928: movs       r2, #0x21
4216a92a: lsls       r2, r2, #5
4216a92c: str        r0, [sp, #0x4c]
4216a92e: ldr        r1, [sp, #0x50]
4216a930: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a934: bl         #0x420a93c0 ; CALL 0x420a93c0
4216a938: movs       r1, #0xff
4216a93a: adds       r1, #1
4216a93c: ldr        r0, [sp, #0x150]
4216a93e: adds       r0, #0xc8
4216a940: strh       r1, [r0, #0x2c]
4216a942: ldr        r0, [sp, #0x150]
4216a944: adds       r0, #0xc8
4216a946: strh       r1, [r0, #0x2e]
4216a948: ldr        r0, [sp, #0x150]
4216a94a: adds       r0, #0xc8
4216a94c: strh       r1, [r0, #0x30]
4216a94e: ldr        r0, [sp, #0x150]
4216a950: adds       r0, #0xc8
4216a952: ldrb       r1, [r0, #0x14]
4216a954: str        r1, [sp, #0x50]
4216a956: ldr        r0, [sp, #0x150]
4216a958: ldr        r1, [r0, #0x60]
4216a95a: str        r1, [sp, #0x4c]
4216a95c: ldr        r1, [sp, #0x50]
4216a95e: ldr        r0, [sp, #0x4c]
4216a960: bl         #0x42151e90 ; CALL 0x42151e90
4216a964: str        r0, [sp, #0x54]
4216a966: ldr        r1, [sp, #0x150]
4216a968: str        r1, [sp, #0x50]
4216a96a: ldr        r0, [sp, #0x54]
4216a96c: bl         #0x42151f28 ; CALL 0x42151f28
4216a970: ldr        r1, [sp, #0x150]
4216a972: str        r1, [sp, #0x50]
4216a974: ldr        r0, [sp, #0x54]
4216a976: bl         #0x4215220c ; CALL 0x4215220c
4216a97a: ldr        r0, [sp, #0x150]
4216a97c: adds       r0, #8
4216a97e: str        r0, [sp, #0x50]
4216a980: ldr        r0, [sp, #0x154]
4216a982: adds       r0, #8
4216a984: movs       r2, #0x21
4216a986: lsls       r2, r2, #5
4216a988: str        r0, [sp, #0x4c]
4216a98a: ldr        r1, [sp, #0x50]
4216a98c: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a990: ldr        r0, [sp, #0x150]
4216a992: adds       r0, #8
4216a994: str        r0, [sp, #0x50]
4216a996: ldr        r0, [sp, #0x158]
4216a998: adds       r0, #8
4216a99a: movs       r2, #0x21
4216a99c: lsls       r2, r2, #5
4216a99e: str        r0, [sp, #0x4c]
4216a9a0: ldr        r1, [sp, #0x50]
4216a9a2: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a9a6: ldr        r0, [sp, #0x150]
4216a9a8: adds       r0, #8
4216a9aa: str        r0, [sp, #0x50]
4216a9ac: ldr        r0, [sp, #0x15c]
4216a9ae: adds       r0, #8
4216a9b0: movs       r2, #0x21
4216a9b2: lsls       r2, r2, #5
4216a9b4: str        r0, [sp, #0x4c]
4216a9b6: ldr        r1, [sp, #0x50]
4216a9b8: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a9bc: ldr        r0, [sp, #0x150]
4216a9be: ldr        r0, [r0, #0x60]
4216a9c0: cmp        r0, #0xc
4216a9c2: bne        #0x4216a9fc
4216a9c4: movs       r0, #3
4216a9c6: ldr        r1, [pc, #0x30] ; LIT 0x4216a9f8->0x408ced10
4216a9c8: str        r0, [r1]
4216a9ca: b          #0x4216aa02
4216a9cc: ldc        p0, c4, [ip], {0x8f}
4216a9d0: ldc        p0, c4, [ip, #0x23c]
4216a9d4: b          #0x4216a648
4216a9d6: lsls       r7, r1
4216a9d8: subs       r1, #0xf1
4216a9da: tst        r6, r2
4216a9dc: lsrs       r0, r0, #0x1b
4216a9de: lsls       r7, r1
4216a9e0: stc        p0, c4, [r0, #-0x230]
4216a9e4: stc        p0, c4, [r6, #-0x230]
4216a9e8: stc        p0, c4, [r4, #-0x230]
4216a9ec: stc        p0, c4, [sl, #-0x230]
4216a9f0: stc        p0, c4, [r8, #-0x230]
4216a9f4: ldr        r7, [sp, #0x180]
4216a9f6: tst        r6, r2

=== PACK REF 0x4216a88c r0 FROM 0x4216a88c ===
4216a88c: ldr        r0, [pc, #0x14c] ; LIT 0x4216a9dc->0x408f0ec0
4216a88e: adds       r0, #0x72
4216a890: ldrb       r1, [r0, #0x1a]
4216a892: ldrb       r0, [r0, #0x19]
4216a894: lsls       r1, r1, #0x18
4216a896: asrs       r1, r1, #0x10
4216a898: orrs       r1, r0
4216a89a: ldr        r0, [sp, #0x158]
4216a89c: adds       r0, #0x88
4216a89e: strh       r1, [r0, #0x18]
4216a8a0: ldr        r0, [pc, #0x138] ; LIT 0x4216a9dc->0x408f0ec0
4216a8a2: adds       r0, #0x72
4216a8a4: ldrb       r1, [r0, #0x1a]
4216a8a6: ldrb       r0, [r0, #0x19]
4216a8a8: lsls       r1, r1, #0x18
4216a8aa: asrs       r1, r1, #0x10
4216a8ac: orrs       r1, r0
4216a8ae: ldr        r0, [sp, #0x15c]
4216a8b0: adds       r0, #0x88
4216a8b2: strh       r1, [r0, #0x18]
4216a8b4: b          #0x4216a8be
4216a8b6: ldr        r1, [pc, #0x13c] ; LIT 0x4216a9f4->0x42169f60 STRING='IMG: ---------ERROR----------- Sensor Power Up failed'
4216a8b8: movs       r0, #2
4216a8ba: bl         #0x42140150 ; CALL 0x42140150
4216a8be: ldr        r0, [sp, #0x150]
4216a8c0: adds       r0, #0xa8
4216a8c2: ldrb       r1, [r0, #0x1a]
4216a8c4: str        r1, [sp, #0x50]
4216a8c6: ldr        r0, [sp, #0x150]
4216a8c8: ldr        r1, [r0, #0x60]
4216a8ca: str        r1, [sp, #0x4c]
4216a8cc: movs       r0, #1
4216a8ce: ldr        r2, [sp, #0x50]
4216a8d0: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a8d4: movs       r1, r0
4216a8d6: ldr        r0, [sp, #0x150]
4216a8d8: adds       r0, #0xc8
4216a8da: strb       r1, [r0, #0x15]
4216a8dc: ldr        r0, [sp, #0x150]
4216a8de: adds       r0, #0x88
4216a8e0: ldr        r1, [r0, #4]
4216a8e2: str        r1, [sp, #0x50]
4216a8e4: ldr        r0, [sp, #0x150]
4216a8e6: ldr        r1, [r0, #0x70]
4216a8e8: str        r1, [sp, #0x4c]
4216a8ea: ldr        r1, [sp, #0x50]
4216a8ec: ldr        r0, [sp, #0x4c]
4216a8ee: bl         #0x42105d8c ; CALL 0x42105d8c
4216a8f2: movs       r1, r0
4216a8f4: ldr        r0, [sp, #0x150]
4216a8f6: adds       r0, #0xc8
4216a8f8: strh       r1, [r0, #0x2a]
4216a8fa: ldr        r0, [sp, #0x150]
4216a8fc: adds       r0, #8
4216a8fe: str        r0, [sp, #0x50]
4216a900: ldr        r0, [sp, #0x154]
4216a902: adds       r0, #8
4216a904: movs       r2, #0x21
4216a906: lsls       r2, r2, #5
4216a908: str        r0, [sp, #0x4c]
4216a90a: ldr        r1, [sp, #0x50]
4216a90c: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a910: ldr        r1, [sp, #0x154]
4216a912: add        r2, sp, #0x5c
4216a914: str        r1, [sp, #0x50]
4216a916: add        r1, sp, #0x78
4216a918: ldr        r0, [sp, #0x50]
4216a91a: bl         #0x42168890 ; CALL 0x42168890
4216a91e: ldr        r0, [sp, #0x154]
4216a920: adds       r0, #8
4216a922: str        r0, [sp, #0x50]
4216a924: ldr        r0, [sp, #0x150]
4216a926: adds       r0, #8
4216a928: movs       r2, #0x21
4216a92a: lsls       r2, r2, #5
4216a92c: str        r0, [sp, #0x4c]
4216a92e: ldr        r1, [sp, #0x50]
4216a930: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a934: bl         #0x420a93c0 ; CALL 0x420a93c0
4216a938: movs       r1, #0xff
4216a93a: adds       r1, #1
4216a93c: ldr        r0, [sp, #0x150]
4216a93e: adds       r0, #0xc8
4216a940: strh       r1, [r0, #0x2c]
4216a942: ldr        r0, [sp, #0x150]
4216a944: adds       r0, #0xc8
4216a946: strh       r1, [r0, #0x2e]
4216a948: ldr        r0, [sp, #0x150]
4216a94a: adds       r0, #0xc8
4216a94c: strh       r1, [r0, #0x30]
4216a94e: ldr        r0, [sp, #0x150]
4216a950: adds       r0, #0xc8
4216a952: ldrb       r1, [r0, #0x14]
4216a954: str        r1, [sp, #0x50]
4216a956: ldr        r0, [sp, #0x150]
4216a958: ldr        r1, [r0, #0x60]
4216a95a: str        r1, [sp, #0x4c]
4216a95c: ldr        r1, [sp, #0x50]
4216a95e: ldr        r0, [sp, #0x4c]
4216a960: bl         #0x42151e90 ; CALL 0x42151e90
4216a964: str        r0, [sp, #0x54]
4216a966: ldr        r1, [sp, #0x150]
4216a968: str        r1, [sp, #0x50]
4216a96a: ldr        r0, [sp, #0x54]
4216a96c: bl         #0x42151f28 ; CALL 0x42151f28
4216a970: ldr        r1, [sp, #0x150]
4216a972: str        r1, [sp, #0x50]
4216a974: ldr        r0, [sp, #0x54]
4216a976: bl         #0x4215220c ; CALL 0x4215220c
4216a97a: ldr        r0, [sp, #0x150]
4216a97c: adds       r0, #8
4216a97e: str        r0, [sp, #0x50]
4216a980: ldr        r0, [sp, #0x154]
4216a982: adds       r0, #8
4216a984: movs       r2, #0x21
4216a986: lsls       r2, r2, #5
4216a988: str        r0, [sp, #0x4c]
4216a98a: ldr        r1, [sp, #0x50]
4216a98c: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a990: ldr        r0, [sp, #0x150]
4216a992: adds       r0, #8
4216a994: str        r0, [sp, #0x50]
4216a996: ldr        r0, [sp, #0x158]
4216a998: adds       r0, #8
4216a99a: movs       r2, #0x21
4216a99c: lsls       r2, r2, #5
4216a99e: str        r0, [sp, #0x4c]
4216a9a0: ldr        r1, [sp, #0x50]
4216a9a2: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a9a6: ldr        r0, [sp, #0x150]
4216a9a8: adds       r0, #8
4216a9aa: str        r0, [sp, #0x50]
4216a9ac: ldr        r0, [sp, #0x15c]
4216a9ae: adds       r0, #8
4216a9b0: movs       r2, #0x21
4216a9b2: lsls       r2, r2, #5
4216a9b4: str        r0, [sp, #0x4c]
4216a9b6: ldr        r1, [sp, #0x50]
4216a9b8: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a9bc: ldr        r0, [sp, #0x150]
4216a9be: ldr        r0, [r0, #0x60]
4216a9c0: cmp        r0, #0xc
4216a9c2: bne        #0x4216a9fc
4216a9c4: movs       r0, #3
4216a9c6: ldr        r1, [pc, #0x30] ; LIT 0x4216a9f8->0x408ced10
4216a9c8: str        r0, [r1]
4216a9ca: b          #0x4216aa02
4216a9cc: ldc        p0, c4, [ip], {0x8f}
4216a9d0: ldc        p0, c4, [ip, #0x23c]
4216a9d4: b          #0x4216a648
4216a9d6: lsls       r7, r1
4216a9d8: subs       r1, #0xf1
4216a9da: tst        r6, r2
4216a9dc: lsrs       r0, r0, #0x1b
4216a9de: lsls       r7, r1
4216a9e0: stc        p0, c4, [r0, #-0x230]
4216a9e4: stc        p0, c4, [r6, #-0x230]
4216a9e8: stc        p0, c4, [r4, #-0x230]
4216a9ec: stc        p0, c4, [sl, #-0x230]
4216a9f0: stc        p0, c4, [r8, #-0x230]
4216a9f4: ldr        r7, [sp, #0x180]
4216a9f6: tst        r6, r2
4216a9f8: ldc        p0, c4, [r0, #-0x230]
4216a9fc: movs       r0, #2
4216a9fe: ldr        r1, [pc, #0x3f8] ; LIT 0x4216adf8->0x408ced10
4216aa00: str        r0, [r1]
4216aa02: movs       r0, #1
4216aa04: ldr        r1, [pc, #0x3f4] ; LIT 0x4216adfc->0x408ced15
4216aa06: strb       r0, [r1]
4216aa08: ldr        r0, [pc, #0x3ec] ; LIT 0x4216adf8->0x408ced10
4216aa0a: ldr        r1, [r0]

=== PACK REF 0x4216a8a0 r0 FROM 0x4216a8a0 ===
4216a8a0: ldr        r0, [pc, #0x138] ; LIT 0x4216a9dc->0x408f0ec0
4216a8a2: adds       r0, #0x72
4216a8a4: ldrb       r1, [r0, #0x1a]
4216a8a6: ldrb       r0, [r0, #0x19]
4216a8a8: lsls       r1, r1, #0x18
4216a8aa: asrs       r1, r1, #0x10
4216a8ac: orrs       r1, r0
4216a8ae: ldr        r0, [sp, #0x15c]
4216a8b0: adds       r0, #0x88
4216a8b2: strh       r1, [r0, #0x18]
4216a8b4: b          #0x4216a8be
4216a8b6: ldr        r1, [pc, #0x13c] ; LIT 0x4216a9f4->0x42169f60 STRING='IMG: ---------ERROR----------- Sensor Power Up failed'
4216a8b8: movs       r0, #2
