
===== IMG =====

=== direct mem disp hits 0x120..0x140 ===
-- hit 0x42002404 --
420023ec: .byte      0x9c, 0xf1
42088828: lsls       r0, r0, #0x10
4208882a: str        r1, [sp, #0xc]
4208882c: blx        #0x4204f5ac
42088830: movs       r3, #4
42088832: movs       r2, #2
42088834: movs       r1, #0x30
42088836: ldr        r0, [sp, #0x14]
42088838: bl         #0x42091ab4
4208883c: movs       r3, #4
4208883e: movs       r2, #2
42088840: movs       r1, #0xb
42088842: ldr        r0, [sp, #0x14]
42088844: bl         #0x42091ab4
-- stride candidate 0x4208896e --
42088956: ldr        r0, [sp, #0x14]
42088958: muls       r0, r1, r0
4208895a: ldr        r1, [pc, #0x84]
4208895c: adds       r0, r0, r1
4208895e: ldr        r1, [pc, #0x78]
42088960: adds       r0, r0, r1
42088962: adds       r0, #0xff
42088964: adds       r0, #0x11
42088966: str        r0, [sp, #0xc]
42088968: ldr        r0, [sp, #0x20]
4208896a: adds       r0, #0x80
4208896c: ldr        r1, [r0, #0x48]
4208896e: str        r1, [sp, #8]
42088970: ldr        r1, [sp, #0xc]
42088972: ldr        r0, [sp, #8]
42088974: blx        #0x4204f5ac
42088978: movs       r3, #4
4208897a: movs       r2, #2
4208897c: movs       r1, #0x28
4208897e: ldr        r0, [sp, #0x14]
42088980: bl         #0x42091ab4
42088984: movs       r3, #4
42088986: movs       r2, #2
42088988: movs       r1, #0x28
4208898a: ldr        r0, [sp, #0x14]
4208898c: bl         #0x42091ab4
42088990: movs       r1, #0
42088992: ldr        r2, [pc, #0x48]
42088994: ldr        r0, [sp, #0x14]
42088996: muls       r0, r2, r0
-- stride candidate 0x42088c0e --
42088bf2: adds       r0, #0xff
42088bf4: adds       r0, #0x4b
42088bf6: movs       r2, #4
42088bf8: adr        r1, #0x244
42088bfa: str        r0, [sp, #0xc]
42088bfc: blx        #0x4204f410
42088c00: movs       r3, #4
42088c02: movs       r2, #2
42088c04: movs       r1, #0xa8
42088c06: ldr        r0, [sp, #0x14]
42088c08: bl         #0x42091ab4
42088c0c: movs       r1, #0
42088c0e: ldr        r2, [pc, #0x1fc]
42088c10: ldr        r0, [sp, #0x14]
42088c12: muls       r0, r2, r0
42088c14: ldr        r2, [pc, #0x1f8]
42088c16: adds       r0, r0, r2
42088c18: ldr        r2, [pc, #0x1f8]
42088c1a: adds       r0, r0, r2
42088c1c: adds       r0, #0xff
42088c1e: adds       r0, #0x3f
42088c20: strb       r1, [r0, #0x10]
42088c22: movs       r3, #1
42088c24: movs       r2, #2
42088c26: movs       r1, #0xa8
42088c28: ldr        r0, [sp, #0x14]
42088c2a: bl         #0x42091ab4
42088c2e: movs       r1, #0
42088c30: ldr        r2, [pc, #0x1d8]
42088c32: ldr        r0, [sp, #0x14]
-- stride candidate 0x42089066 --
4208904c: bl         #0x42091ab4
42089050: movs       r1, #0
42089052: ldr        r2, [pc, #0x210]
42089054: ldr        r0, [sp, #0x14]
42089056: muls       r0, r2, r0
42089058: ldr        r2, [pc, #0x20c]
4208905a: adds       r0, r0, r2
4208905c: ldr        r2, [pc, #0x20c]
4208905e: adds       r0, r0, r2
42089060: adds       r0, #0xff
42089062: adds       r0, #0x85
42089064: strb       r1, [r0, #0x19]
42089066: ldr        r2, [pc, #0x1fc]
42089068: ldr        r0, [sp, #0x14]
4208906a: muls       r0, r2, r0
4208906c: ldr        r2, [pc, #0x1f8]
4208906e: adds       r0, r0, r2
42089070: ldr        r2, [pc, #0x1f8]
42089072: adds       r0, r0, r2
42089074: adds       r0, #0xff
42089076: adds       r0, #0x85
42089078: strb       r1, [r0, #0x1a]
4208907a: movs       r1, #1
4208907c: ldr        r2, [pc, #0x1e4]
4208907e: ldr        r0, [sp, #0x14]
42089080: muls       r0, r2, r0
42089082: ldr        r2, [pc, #0x1e4]
42089084: adds       r0, r0, r2
42089086: ldr        r2, [pc, #0x1e4]
42089088: adds       r0, r0, r2
-- stride candidate 0x420891c6 --
420891ae: ldr        r1, [pc, #0xbc]
420891b0: adds       r0, r0, r1
420891b2: adds       r0, #0xff
420891b4: adds       r0, #0xbd
420891b6: str        r0, [sp, #0xc]
420891b8: ldr        r1, [pc, #0xa8]
420891ba: ldr        r0, [sp, #0x14]
420891bc: muls       r0, r1, r0
420891be: ldr        r1, [pc, #0xa8]
420891c0: adds       r0, r0, r1
420891c2: ldr        r1, [pc, #0xd0]
420891c4: adds       r1, r0, r1
420891c6: str        r1, [sp, #8]
420891c8: ldr        r1, [sp, #0xc]
420891ca: ldr        r0, [sp, #8]
420891cc: blx        #0x4204f5ac
420891d0: ldr        r1, [pc, #0x90]
420891d2: ldr        r0, [sp, #0x14]
420891d4: muls       r0, r1, r0
420891d6: ldr        r1, [pc, #0x90]
420891d8: adds       r0, r0, r1
420891da: ldr        r1, [pc, #0xb8]
420891dc: adds       r1, r0, r1
420891de: movs       r0, #0
420891e0: str        r1, [sp, #0xc]
420891e2: blx        #0x4204f5ac
420891e6: movs       r3, #4
420891e8: movs       r2, #2
420891ea: movs       r1, #0xab
420891ec: lsls       r1, r1, #4
-- stride candidate 0x42089386 --
4208936c: muls       r0, r1, r0
4208936e: ldr        r1, [pc, #0x338]
42089370: adds       r0, r0, r1
42089372: adds       r0, #0xc5
42089374: str        r0, [sp, #0xc]
42089376: blx        #0x4204f58c
4208937a: cmp        r0, #0
4208937c: bne        #0x420893ac
4208937e: movs       r1, #5
42089380: lsls       r1, r1, #7
42089382: ldr        r0, [sp, #0x20]
42089384: adds       r0, r0, r1
42089386: adds       r0, #8
42089388: movs       r1, #3
4208938a: lsls       r1, r1, #8
4208938c: adds       r0, r0, r1
4208938e: ldr        r0, [r0, #0x70]
42089390: lsls       r1, r0, #0x10
42089392: lsrs       r1, r1, #0x10
42089394: ldr        r2, [pc, #0x30c]
42089396: ldr        r0, [sp, #0x14]
42089398: muls       r0, r2, r0
4208939a: ldr        r2, [pc, #0x30c]
4208939c: adds       r0, r0, r2
4208939e: ldr        r2, [pc, #0x30c]
420893a0: adds       r0, r0, r2
420893a2: adds       r0, #0x20
420893a4: strb       r1, [r0]
420893a6: lsrs       r1, r1, #8
420893a8: strb       r1, [r0, #1]
-- stride candidate 0x42089404 --
420893ea: muls       r0, r1, r0
420893ec: ldr        r1, [pc, #0x2b8]
420893ee: adds       r0, r0, r1
420893f0: adds       r0, #0xc5
420893f2: str        r0, [sp, #0xc]
420893f4: blx        #0x4204f58c
420893f8: cmp        r0, #0
420893fa: bne        #0x4208942a
420893fc: movs       r1, #5
420893fe: lsls       r1, r1, #7
42089400: ldr        r0, [sp, #0x20]
42089402: adds       r0, r0, r1
42089404: adds       r0, #8
42089406: movs       r1, #3
42089408: lsls       r1, r1, #8
4208940a: adds       r0, r0, r1
4208940c: ldr        r0, [r0, #0x74]
4208940e: lsls       r1, r0, #0x10
42089410: lsrs       r1, r1, #0x10
42089412: ldr        r2, [pc, #0x290]
42089414: ldr        r0, [sp, #0x14]
42089416: muls       r0, r2, r0
42089418: ldr        r2, [pc, #0x28c]
4208941a: adds       r0, r0, r2
4208941c: ldr        r2, [pc, #0x28c]
4208941e: adds       r0, r0, r2
42089420: adds       r0, #0x22
42089422: strb       r1, [r0]
42089424: lsrs       r1, r1, #8
42089426: strb       r1, [r0, #1]
-- stride candidate 0x420896e6 --
420896ce: strb       r4, [r6, #0xd]
420896d0: movs       r0, r0
420896d2: movs       r0, r0
420896d4: adds       r0, #0xd5
420896d6: str        r0, [sp, #0xc]
420896d8: ldr        r1, [pc, #0x3f8]
420896da: ldr        r0, [sp, #0x14]
420896dc: muls       r0, r1, r0
420896de: ldr        r1, [pc, #0x3f8]
420896e0: adds       r1, r0, r1
420896e2: ldr        r0, [pc, #0x3f8]
420896e4: adds       r1, r1, r0
420896e6: str        r1, [sp, #8]
420896e8: ldr        r1, [sp, #0xc]
420896ea: ldr        r0, [sp, #8]
420896ec: blx        #0x4204f5ac
420896f0: ldr        r1, [pc, #0x3e0]
420896f2: ldr        r0, [sp, #0x14]
420896f4: muls       r0, r1, r0
420896f6: ldr        r1, [pc, #0x3e0]
420896f8: adds       r0, r0, r1
420896fa: ldr        r1, [pc, #0x3e4]
420896fc: adds       r0, r0, r1
420896fe: adds       r0, #0xff
42089700: adds       r0, #0xd5
42089702: str        r0, [sp, #8]
42089704: blx        #0x4204f58c
42089708: str        r0, [sp, #0xc]
4208970a: movs       r0, #0
4208970c: ldr        r1, [sp, #0xc]
-- stride candidate 0x42089746 --
4208972c: movs       r0, #0
4208972e: str        r1, [sp, #0xc]
42089730: blx        #0x4204f5ac
42089734: ldr        r1, [pc, #0x39c]
42089736: ldr        r0, [sp, #0x14]
42089738: muls       r0, r1, r0
4208973a: ldr        r1, [pc, #0x39c]
4208973c: adds       r0, r0, r1
4208973e: ldr        r1, [pc, #0x3a0]
42089740: adds       r0, r0, r1
42089742: adds       r0, #0xff
42089744: adds       r0, #0xd5
42089746: str        r0, [sp, #8]
42089748: blx        #0x4204f58c
4208974c: adds       r1, r0, #4
4208974e: movs       r0, #1
42089750: str        r1, [sp, #0xc]
42089752: blx        #0x4204f5ac
42089756: movs       r3, #8
42089758: movs       r2, #2
4208975a: ldr        r1, [pc, #0x388]
4208975c: ldr        r0, [sp, #0x14]
4208975e: bl         #0x42091ab4
42089762: movs       r3, #4
42089764: movs       r2, #2
42089766: ldr        r1, [pc, #0x37c]
42089768: adds       r1, r1, #1
4208976a: ldr        r0, [sp, #0x14]
4208976c: bl         #0x42091ab4
42089770: ldr        r1, [pc, #0x360]
-- stride candidate 0x42089858 --
42089840: adds       r0, r0, r1
42089842: adds       r0, #0xff
42089844: adds       r0, #0xe9
42089846: str        r0, [sp, #0xc]
42089848: ldr        r1, [pc, #0x288]
4208984a: ldr        r0, [sp, #0x14]
4208984c: muls       r0, r1, r0
4208984e: ldr        r1, [pc, #0x288]
42089850: adds       r0, r0, r1
42089852: ldr        r1, [pc, #0x288]
42089854: adds       r1, #0x18
42089856: adds       r1, r0, r1
42089858: str        r1, [sp, #8]
4208985a: ldr        r1, [sp, #0xc]
4208985c: ldr        r0, [sp, #8]
4208985e: blx        #0x4204f5ac
42089862: ldr        r1, [pc, #0x270]
42089864: ldr        r0, [sp, #0x14]
42089866: muls       r0, r1, r0
42089868: ldr        r1, [pc, #0x26c]
4208986a: adds       r0, r0, r1
4208986c: ldr        r1, [pc, #0x270]
4208986e: adds       r0, r0, r1
42089870: adds       r0, #0xff
42089872: adds       r0, #0xe9
42089874: str        r0, [sp, #8]
42089876: blx        #0x4204f58c
4208987a: str        r0, [sp, #0xc]
4208987c: movs       r0, #1
4208987e: ldr        r1, [sp, #0xc]
-- stride candidate 0x420898b8 --
4208989e: movs       r0, #1
420898a0: str        r1, [sp, #0xc]
420898a2: blx        #0x4204f5ac
420898a6: ldr        r1, [pc, #0x22c]
420898a8: ldr        r0, [sp, #0x14]
420898aa: muls       r0, r1, r0
420898ac: ldr        r1, [pc, #0x228]
420898ae: adds       r0, r0, r1
420898b0: ldr        r1, [pc, #0x22c]
420898b2: adds       r0, r0, r1
420898b4: adds       r0, #0xff
420898b6: adds       r0, #0xe9
420898b8: str        r0, [sp, #8]
420898ba: blx        #0x4204f58c
420898be: movs       r1, r0
420898c0: adds       r1, #8
420898c2: movs       r0, #1
420898c4: str        r1, [sp, #0xc]
420898c6: blx        #0x4204f5ac
420898ca: movs       r3, #0xc
420898cc: movs       r2, #2
420898ce: ldr        r1, [pc, #0x214]
420898d0: adds       r1, r1, #1
420898d2: ldr        r0, [sp, #0x14]
420898d4: bl         #0x42091ab4
420898d8: movs       r3, #4
420898da: movs       r2, #2
420898dc: ldr        r1, [pc, #0x204]
420898de: adds       r1, r1, #2
420898e0: ldr        r0, [sp, #0x14]
-- stride candidate 0x42089eb8 --
42089e9c: lsls       r0, r0, #0x1e
42089e9e: str        r1, [sp, #0xc]
42089ea0: blx        #0x4204f5ac
42089ea4: movs       r3, #0x24
42089ea6: movs       r2, #3
42089ea8: movs       r1, #0xa
42089eaa: ldr        r0, [sp, #0x14]
42089eac: bl         #0x42091ab4
42089eb0: movs       r1, #5
42089eb2: lsls       r1, r1, #7
42089eb4: ldr        r0, [sp, #0x20]
42089eb6: adds       r0, r0, r1
42089eb8: adds       r0, #8
42089eba: movs       r1, #3
42089ebc: lsls       r1, r1, #8
42089ebe: adds       r0, r0, r1
42089ec0: ldr        r0, [r0, #0x64]
42089ec2: lsls       r1, r0, #0x10
42089ec4: asrs       r1, r1, #0x10
42089ec6: ldr        r2, [pc, #0x48]
42089ec8: ldr        r0, [sp, #0x14]
42089eca: muls       r0, r2, r0
42089ecc: ldr        r2, [pc, #0x44]
42089ece: adds       r0, r0, r2
42089ed0: ldr        r2, [pc, #0x44]
42089ed2: adds       r0, r0, r2
42089ed4: movs       r2, #0x43
42089ed6: lsls       r2, r2, #3
42089ed8: adds       r0, r0, r2
42089eda: adds       r0, #0x48
-- stride candidate 0x42089f24 --
42089f0c: lsls       r1, r1, #7
42089f0e: b          #0x42089f20
42089f10: asrs       r0, r6, #0xd
42089f12: movs       r0, r0
42089f14: b          #0x42089f48
42089f16: cmp        r1, r7
42089f18: lsrs       r1, r3, #6
42089f1a: movs       r0, r0
42089f1c: strh       r4, [r1, #0x2e]
42089f1e: tst        r0, r1
42089f20: ldr        r0, [sp, #0x20]
42089f22: adds       r0, r0, r1
42089f24: adds       r0, #8
42089f26: movs       r1, #3
42089f28: lsls       r1, r1, #8
42089f2a: adds       r0, r0, r1
42089f2c: ldr        r0, [r0, #0x68]
42089f2e: lsls       r1, r0, #0x10
42089f30: asrs       r1, r1, #0x10
42089f32: ldr        r2, [pc, #0x3f8]
42089f34: ldr        r0, [sp, #0x14]
42089f36: muls       r0, r2, r0
42089f38: ldr        r2, [pc, #0x3f4]
42089f3a: adds       r0, r0, r2
42089f3c: ldr        r2, [pc, #0x3f4]
42089f3e: adds       r0, r0, r2
42089f40: movs       r2, #0x43
42089f42: lsls       r2, r2, #3
42089f44: adds       r0, r0, r2
42089f46: adds       r0, #0x48
-- stride candidate 0x4208a0b6 --
4208a09e: movs       r1, #0x43
4208a0a0: lsls       r1, r1, #3
4208a0a2: adds       r0, r0, r1
4208a0a4: adds       r0, #0x7c
4208a0a6: str        r0, [sp, #0xc]
4208a0a8: ldr        r1, [pc, #0x280]
4208a0aa: ldr        r0, [sp, #0x14]
4208a0ac: muls       r0, r1, r0
4208a0ae: ldr        r1, [pc, #0x280]
4208a0b0: adds       r0, r0, r1
4208a0b2: ldr        r1, [pc, #0x288]
4208a0b4: adds       r1, r0, r1
4208a0b6: str        r1, [sp, #8]
4208a0b8: ldr        r1, [sp, #0xc]
4208a0ba: ldr        r0, [sp, #8]
4208a0bc: blx        #0x4204f5ac
4208a0c0: ldr        r1, [pc, #0x268]
4208a0c2: ldr        r0, [sp, #0x14]
4208a0c4: muls       r0, r1, r0
4208a0c6: ldr        r1, [pc, #0x268]
4208a0c8: adds       r0, r0, r1
4208a0ca: ldr        r1, [pc, #0x268]
4208a0cc: adds       r0, r0, r1
4208a0ce: movs       r1, #0x43
4208a0d0: lsls       r1, r1, #3
4208a0d2: adds       r0, r0, r1
4208a0d4: adds       r0, #0x7c
4208a0d6: str        r0, [sp, #8]
4208a0d8: blx        #0x4204f58c
4208a0dc: str        r0, [sp, #0xc]
-- stride candidate 0x4208a13a --
4208a120: bl         #0x42091ab4
4208a124: ldr        r1, [pc, #0x204]
4208a126: ldr        r0, [sp, #0x14]
4208a128: muls       r0, r1, r0
4208a12a: ldr        r1, [pc, #0x204]
4208a12c: adds       r0, r0, r1
4208a12e: ldr        r1, [pc, #0x204]
4208a130: adds       r0, r0, r1
4208a132: movs       r1, #0x43
4208a134: lsls       r1, r1, #3
4208a136: adds       r0, r0, r1
4208a138: adds       r0, #0x7c
4208a13a: str        r0, [sp, #8]
4208a13c: blx        #0x4204f58c
4208a140: movs       r1, r0
4208a142: adds       r1, #8
4208a144: movs       r0, #1
4208a146: lsls       r0, r0, #0x10
4208a148: str        r1, [sp, #0xc]
4208a14a: blx        #0x4204f5ac
4208a14e: movs       r3, #4
4208a150: movs       r2, #3
4208a152: movs       r1, #0x30
4208a154: ldr        r0, [sp, #0x14]
4208a156: bl         #0x42091ab4
4208a15a: movs       r3, #4
4208a15c: movs       r2, #3
4208a15e: movs       r1, #0xb
4208a160: ldr        r0, [sp, #0x14]
4208a162: bl         #0x42091ab4
-- stride candidate 0x4208a2b8 --
4208a2a0: ldr        r1, [pc, #0x8c]
4208a2a2: adds       r0, r0, r1
4208a2a4: ldr        r1, [pc, #0x8c]
4208a2a6: adds       r0, r0, r1
4208a2a8: movs       r1, #0x43
4208a2aa: lsls       r1, r1, #3
4208a2ac: adds       r0, r0, r1
4208a2ae: adds       r0, #0x9c
4208a2b0: str        r0, [sp, #0xc]
4208a2b2: ldr        r0, [sp, #0x20]
4208a2b4: adds       r0, #0x80
4208a2b6: ldr        r1, [r0, #0x48]
4208a2b8: str        r1, [sp, #8]
4208a2ba: ldr        r1, [sp, #0xc]
4208a2bc: ldr        r0, [sp, #8]
4208a2be: blx        #0x4204f5ac
4208a2c2: movs       r3, #4
4208a2c4: movs       r2, #3
4208a2c6: movs       r1, #0x28
4208a2c8: ldr        r0, [sp, #0x14]
4208a2ca: bl         #0x42091ab4
4208a2ce: movs       r3, #4
4208a2d0: movs       r2, #3
4208a2d2: movs       r1, #0x28
4208a2d4: ldr        r0, [sp, #0x14]
4208a2d6: bl         #0x42091ab4
4208a2da: movs       r1, #0
4208a2dc: ldr        r2, [pc, #0x4c]
4208a2de: ldr        r0, [sp, #0x14]
4208a2e0: muls       r0, r2, r0
-- stride candidate 0x4208a960 --
4208a948: ldr        r0, [sp, #0x14]
4208a94a: muls       r0, r2, r0
4208a94c: ldr        r2, [pc, #0x210]
4208a94e: adds       r0, r0, r2
4208a950: ldr        r2, [pc, #0x210]
4208a952: adds       r0, r0, r2
4208a954: movs       r2, #0x43
4208a956: lsls       r2, r2, #3
4208a958: adds       r0, r0, r2
4208a95a: adds       r0, #0xff
4208a95c: adds       r0, #9
4208a95e: strb       r1, [r0, #0x12]
4208a960: ldr        r2, [pc, #0x1f8]
4208a962: ldr        r0, [sp, #0x14]
4208a964: muls       r0, r2, r0
4208a966: ldr        r2, [pc, #0x1f8]
4208a968: adds       r0, r0, r2
4208a96a: ldr        r2, [pc, #0x1f8]
4208a96c: adds       r0, r0, r2
4208a96e: movs       r2, #0x43
4208a970: lsls       r2, r2, #3
4208a972: adds       r0, r0, r2
4208a974: adds       r0, #0xff
4208a976: adds       r0, #9
4208a978: strb       r1, [r0, #0x13]
4208a97a: movs       r3, #3
4208a97c: movs       r2, r3
4208a97e: movs       r1, #0x55
4208a980: lsls       r1, r1, #4
4208a982: ldr        r0, [sp, #0x14]
-- stride candidate 0x4208abf4 --
4208abdc: lsls       r1, r1, #3
4208abde: adds       r0, r0, r1
4208abe0: adds       r0, #0xff
4208abe2: adds       r0, #0x49
4208abe4: str        r0, [sp, #0xc]
4208abe6: ldr        r1, [pc, #0x388]
4208abe8: ldr        r0, [sp, #0x14]
4208abea: muls       r0, r1, r0
4208abec: ldr        r1, [pc, #0x384]
4208abee: adds       r1, r0, r1
4208abf0: ldr        r0, [pc, #0x388]
4208abf2: adds       r1, r1, r0
4208abf4: str        r1, [sp, #8]
4208abf6: ldr        r1, [sp, #0xc]
4208abf8: ldr        r0, [sp, #8]
4208abfa: blx        #0x4204f5ac
4208abfe: ldr        r1, [pc, #0x370]
4208ac00: ldr        r0, [sp, #0x14]
4208ac02: muls       r0, r1, r0
4208ac04: ldr        r1, [pc, #0x36c]
4208ac06: adds       r0, r0, r1
4208ac08: ldr        r1, [pc, #0x370]
4208ac0a: adds       r1, r0, r1
4208ac0c: movs       r0, #0
4208ac0e: str        r1, [sp, #0xc]
4208ac10: blx        #0x4204f5ac
4208ac14: movs       r3, #4
4208ac16: movs       r2, #3
4208ac18: movs       r1, #0xab
4208ac1a: lsls       r1, r1, #4
-- stride candidate 0x4208ad60 --
4208ad44: str        r1, [sp, #0xc]
4208ad46: blx        #0x4204f5ac
4208ad4a: movs       r3, #4
4208ad4c: movs       r2, #3
4208ad4e: movs       r1, #0xab
4208ad50: lsls       r1, r1, #4
4208ad52: ldr        r0, [sp, #0x14]
4208ad54: bl         #0x42091ab4
4208ad58: movs       r1, #5
4208ad5a: lsls       r1, r1, #7
4208ad5c: ldr        r0, [sp, #0x20]
4208ad5e: adds       r0, r0, r1
4208ad60: adds       r0, #8
4208ad62: movs       r1, #3
4208ad64: lsls       r1, r1, #8
4208ad66: adds       r0, r0, r1
4208ad68: ldr        r0, [r0, #0x64]
4208ad6a: lsls       r1, r0, #0x10
4208ad6c: lsrs       r1, r1, #0x10
4208ad6e: ldr        r2, [pc, #0x200]
4208ad70: ldr        r0, [sp, #0x14]
4208ad72: muls       r0, r2, r0
4208ad74: ldr        r2, [pc, #0x1fc]
4208ad76: adds       r0, r0, r2
4208ad78: ldr        r2, [pc, #0x200]
4208ad7a: adds       r0, r0, r2
4208ad7c: adds       r0, #0x20
4208ad7e: strb       r1, [r0]
4208ad80: lsrs       r1, r1, #8
4208ad82: strb       r1, [r0, #1]
-- stride candidate 0x4208ad9a --
4208ad80: lsrs       r1, r1, #8
4208ad82: strb       r1, [r0, #1]
4208ad84: movs       r3, #2
4208ad86: movs       r2, #3
4208ad88: movs       r1, #0xab
4208ad8a: lsls       r1, r1, #4
4208ad8c: ldr        r0, [sp, #0x14]
4208ad8e: bl         #0x42091ab4
4208ad92: movs       r1, #5
